============================================================
[START] 2026-07-13T05:52:05+00:00
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7937
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7938
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7939
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7940
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7941
EPOCH {"epoch": 80, "train_loss": 24.99722689674014, "val": {"loss": 11.145740614997017, "mae": 10.966052055358887, "mape": 0.19900591671466827}, "test_mixed": {"loss": 10.024627453940255, "mae": 9.996747016906738, "mape": 0.18406668305397034}, "test_workday": {"loss": 9.896186082259469, "mae": 9.903175354003906, "mape": 0.18565301597118378}, "test_holiday": {"loss": 10.241006255149841, "mae": 10.15964412689209, "mape": 0.18130500614643097}, "test_avg_mae": 10.031409740447998, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8397282441457112, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.48405575865790956, "fpem/fusion_alpha_std": 0.10339160536726316, "fpem/fusion_alpha_min": 0.33944267630577085, "fpem/fusion_alpha_max": 0.6797412491980053, "fpem/env_route_loss": 16.307954951695034, "fpem/env_route_L_final": 8.680344953991117, "fpem/env_route_L_global": 9.51818147840954, "fpem/env_route_L_route_soft": 9.672636272793724, "fpem/env_route_L_expert": 11.196178463527135, "fpem/env_route_L_router_oracle": 0.5419304416293189, "fpem/env_route_L_balance": 0.021365525254181453, "fpem/env_route_L_diverse": 0.9911985879852658, "fpem/env_route_entropy": 0.9825641024680365, "fpem/env_route_q_max_mean": 0.4515365472861699, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9825641024680365, "fpem/route_mean_distribution_entropy": 0.9855609292075748, "fpem/effective_expert_number": 2.679481333778018, "fpem/max_expert_usage_ratio": 0.7660714285714286, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9911985879852658, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 10.39047619047619, "fpem/env_route_oracle_count_head_0": 8.4, "fpem/route_count_env_head_0": 10.39047619047619, "fpem/route_soft_mean_expert_0": 0.44368138852573574, "fpem/route_hard_count_expert_0": 10.39047619047619, "fpem/env_route_count_head_1": 5.609523809523809, "fpem/env_route_oracle_count_head_1": 7.552380952380952, "fpem/route_count_env_head_1": 5.609523809523809, "fpem/route_soft_mean_expert_1": 0.42874411401294527, "fpem/route_hard_count_expert_1": 5.609523809523809, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.047619047619047616, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.1275744976032348, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.4617036705925353, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.929203546614874, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4381315298023678, "fpem/loss_env_hour": 0.6515170440787361, "fpem/loss_env_rush": 0.14200843739367666, "fpem/env_day_acc": 0.7755952380952381, "fpem/env_hour_acc": 0.756547619047619, "fpem/env_rush_acc": 0.9392857142857143, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.536411826951163, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.8184523809523809, "fpem/inv_rush_acc": 0.8517857142857143, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.680344953991117, "fpem/inv_pred_loss": 9.51818147840954, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7942
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7943
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7944
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7945
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7946
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7947
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7948
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7949
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7950
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7951
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7952
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7953
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7954
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7955
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7956
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7957
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7958
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7959
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7960
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7961
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7962
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7963
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7964
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7965
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7966
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7967
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7968
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7969
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7970
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7971
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7972
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7973
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7974
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7975
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7976
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7977
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7978
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7979
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7980
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7981
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7982
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7983
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7984
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7985
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7986
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7987
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7988
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7989
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7990
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7991
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7992
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7993
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7994
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7995
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7996
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7997
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7998
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7999
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8000
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8001
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8002
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8003
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8004
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8005
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8006
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8007
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8008
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8009
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8010
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8011
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8012
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8013
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8014
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8015
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8016
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8017
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8018
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8019
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8020
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8021
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8022
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8023
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8024
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8025
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8026
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8027
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8028
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8029
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8030
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8031
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8032
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8033
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8034
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8035
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8036
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8037
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8038
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8039
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8040
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8041
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8042
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8043
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8044
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8045
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8046
EPOCH {"epoch": 81, "train_loss": 24.98078960237049, "val": {"loss": 11.557780345280966, "mae": 11.450437545776367, "mape": 0.20600296556949615}, "test_mixed": {"loss": 10.492060089111328, "mae": 10.489034652709961, "mape": 0.19323448836803436}, "test_workday": {"loss": 10.374882677327031, "mae": 10.403507232666016, "mape": 0.19454325735569}, "test_holiday": {"loss": 10.687622507413229, "mae": 10.63792610168457, "mape": 0.1909560114145279}, "test_avg_mae": 10.520716667175293, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8376386086146037, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.48145746077810014, "fpem/fusion_alpha_std": 0.09581852888777143, "fpem/fusion_alpha_min": 0.3460880784761338, "fpem/fusion_alpha_max": 0.6653398672739664, "fpem/env_route_loss": 16.30283607301258, "fpem/env_route_L_final": 8.684533823104132, "fpem/env_route_L_global": 9.459102303641183, "fpem/env_route_L_route_soft": 9.66503784542992, "fpem/env_route_L_expert": 11.170823596772694, "fpem/env_route_L_router_oracle": 0.5414795889740899, "fpem/env_route_L_balance": 0.022802020023976053, "fpem/env_route_L_diverse": 0.9910956308955238, "fpem/env_route_entropy": 0.97338129509063, "fpem/env_route_q_max_mean": 0.453650388831184, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.97338129509063, "fpem/route_mean_distribution_entropy": 0.9767440296354748, "fpem/effective_expert_number": 2.656006860733032, "fpem/max_expert_usage_ratio": 0.825, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9910956308955238, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 9.619047619047619, "fpem/env_route_oracle_count_head_0": 8.047619047619047, "fpem/route_count_env_head_0": 9.619047619047619, "fpem/route_soft_mean_expert_0": 0.4434381184123811, "fpem/route_hard_count_expert_0": 9.619047619047619, "fpem/env_route_count_head_1": 6.380952380952381, "fpem/env_route_oracle_count_head_1": 7.876190476190477, "fpem/route_count_env_head_1": 6.380952380952381, "fpem/route_soft_mean_expert_1": 0.4360442723546709, "fpem/route_hard_count_expert_1": 6.380952380952381, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0761904761904762, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.12051760859432675, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.438234401884533, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.894794432322184, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4362324997073128, "fpem/loss_env_hour": 0.6360101313818068, "fpem/loss_env_rush": 0.14394394663118182, "fpem/env_day_acc": 0.7648809523809523, "fpem/env_hour_acc": 0.7583333333333333, "fpem/env_rush_acc": 0.9398809523809524, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.5349232208161128, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.8107142857142857, "fpem/inv_rush_acc": 0.8511904761904762, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.684533823104132, "fpem/inv_pred_loss": 9.459102303641183, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8047
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8048
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8049
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8050
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8051
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8052
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8053
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8054
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8055
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8056
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8057
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8058
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8059
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8060
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8061
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8062
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8063
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8064
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8065
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8066
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8067
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8068
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8069
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8070
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8071
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8072
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8073
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8074
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8075
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8076
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8077
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8078
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8079
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8080
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8081
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8082
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8083
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8084
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8085
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8086
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8087
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8088
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8089
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8090
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8091
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8092
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8093
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8094
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8095
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8096
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8097
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8098
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8099
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8100
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8101
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8102
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8103
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8104
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8105
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8106
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8107
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8108
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8109
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8110
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8111
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8112
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8113
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8114
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8115
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8116
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8117
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8118
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8119
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8120
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8121
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8122
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8123
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8124
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8125
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8126
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8127
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8128
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8129
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8130
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8131
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8132
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8133
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8134
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8135
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8136
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8137
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8138
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8139
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8140
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8141
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8142
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8143
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8144
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8145
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8146
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8147
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8148
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8149
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8150
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8151
