============================================================
[START] 2026-07-15T13:49:33+08:00
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1715
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1716
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1717
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1718
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1719
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1720
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1721
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1722
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1723
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1724
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1725
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1726
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1727
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1728
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1729
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1730
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1731
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1732
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1733
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1734
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1735
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1736
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1737
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1738
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1739
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1740
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1741
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1742
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1743
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1744
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1745
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1746
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1747
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1748
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1749
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1750
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1751
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1752
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1753
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1754
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1755
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1756
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1757
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1758
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1759
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1760
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1761
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1762
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1763
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1764
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1765
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1766
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1767
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1768
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1769
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1770
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1771
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1772
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1773
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1774
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1775
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1776
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1777
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1778
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1779
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1780
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1781
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1782
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1783
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1784
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1785
EPOCH {"epoch": 17, "train_loss": 33.63317037309919, "val": {"loss": 13.275885846879747, "mae": 12.972412109375, "mape": 0.2195259928703308}, "test_mixed": {"loss": 12.304195077078683, "mae": 12.25404167175293, "mape": 0.20767393708229065}, "test_workday": {"loss": 12.154613494873047, "mae": 12.147204399108887, "mape": 0.20789901912212372}, "test_holiday": {"loss": 12.560235102971395, "mae": 12.439309120178223, "mape": 0.2072836011648178}, "test_avg_mae": 12.293256759643555, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.761649513244629, "fpem/env_exogenous_load_embedding_norm": 1.9686586947668165, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 21.307724253336588, "fpem/env_route_L_final": 12.367728551228842, "fpem/env_route_L_global": 77.16271500360398, "fpem/env_route_L_route_soft": 12.367728551228842, "fpem/env_route_L_expert": 13.681659253438314, "fpem/env_route_L_router_oracle": -4.678033220055037e-09, "fpem/env_route_L_balance": 0.0005546547234102729, "fpem/env_route_L_diverse": 0.9984244477181208, "fpem/env_route_L_proto_align": -0.02243329190782138, "fpem/env_route_entropy": 1.0952557802200318, "fpem/env_route_q_max_mean": 0.35923574084327337, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9953439962296259, "fpem/hyper_delta_norm": 1.5949729624248685, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0952557802200318, "fpem/route_mean_distribution_entropy": 1.0960970821834746, "fpem/effective_expert_number": 2.9924647240411666, "fpem/max_expert_usage_ratio": 0.9803571428571428, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.14518318048545292, "fpem/expert_prediction_pairwise_cosine": 0.9984244477181208, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.685714285714285, "fpem/env_route_oracle_count_head_0": 15.685714285714285, "fpem/route_count_env_head_0": 15.685714285714285, "fpem/route_soft_mean_expert_0": 0.3592051727431161, "fpem/route_hard_count_expert_0": 15.685714285714285, "fpem/hyper_alpha_head_0": 0.9961947889555068, "fpem/hyper_gamma_norm_head_0": 9.908300754002163, "fpem/hyper_beta_norm_head_0": 0.8384007402828761, "fpem/env_route_count_head_1": 0.3142857142857143, "fpem/env_route_oracle_count_head_1": 0.3142857142857143, "fpem/route_count_env_head_1": 0.3142857142857143, "fpem/route_soft_mean_expert_1": 0.33746699946267267, "fpem/route_hard_count_expert_1": 0.3142857142857143, "fpem/hyper_alpha_head_1": 0.9948748679388137, "fpem/hyper_gamma_norm_head_1": 9.972195380074638, "fpem/hyper_beta_norm_head_1": 0.843541359333765, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.30332783574149724, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9949622738929021, "fpem/hyper_gamma_norm_head_2": 10.206857481456938, "fpem/hyper_beta_norm_head_2": 0.9175791604178293, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.367728551228842, "fpem/inv_pred_loss": 77.16271500360398, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1786
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1787
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1788
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1789
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1790
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1791
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1792
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1793
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1794
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1795
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1796
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1797
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1798
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1799
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1800
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1801
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1802
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1803
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1804
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1805
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1806
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1807
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1808
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1809
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1810
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1811
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1812
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1813
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1814
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1815
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1816
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1817
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1818
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1819
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1820
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1821
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1822
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1823
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1824
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1825
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1826
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1827
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1828
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1829
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1830
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1831
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1832
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1833
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1834
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1835
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1836
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1837
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1838
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1839
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1840
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1841
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1842
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1843
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1844
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1845
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1846
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1847
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1848
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1849
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1850
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1851
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1852
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1853
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1854
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1855
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1856
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1857
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1858
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1859
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1860
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1861
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1862
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1863
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1864
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1865
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1866
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1867
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1868
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1869
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1870
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1871
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1872
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1873
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1874
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1875
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1876
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1877
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1878
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1879
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1880
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1881
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1882
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1883
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1884
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1885
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1886
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1887
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1888
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1889
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1890
EPOCH {"epoch": 18, "train_loss": 32.48930943806966, "val": {"loss": 13.669572406344944, "mae": 13.316511154174805, "mape": 0.22172848880290985}, "test_mixed": {"loss": 12.532409531729561, "mae": 12.45394229888916, "mape": 0.2106439173221588}, "test_workday": {"loss": 12.356935169385826, "mae": 12.326155662536621, "mape": 0.20921793580055237}, "test_holiday": {"loss": 12.836411317189535, "mae": 12.675539016723633, "mape": 0.21311670541763306}, "test_avg_mae": 12.500847339630127, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.7587530408586773, "fpem/env_exogenous_load_embedding_norm": 1.9736048868724279, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.59009637378511, "fpem/env_route_L_final": 11.962869190034413, "fpem/env_route_L_global": 75.43267560686384, "fpem/env_route_L_route_soft": 11.962869190034413, "fpem/env_route_L_expert": 13.13019908723377, "fpem/env_route_L_router_oracle": -4.145284987224668e-09, "fpem/env_route_L_balance": 0.0006324107550816344, "fpem/env_route_L_diverse": 0.9987846891085307, "fpem/env_route_L_proto_align": -0.028611768329782145, "fpem/env_route_entropy": 1.094892412140256, "fpem/env_route_q_max_mean": 0.3579639244647253, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.995301558290209, "fpem/hyper_delta_norm": 1.6333237068993705, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.094892412140256, "fpem/route_mean_distribution_entropy": 1.0957238344919114, "fpem/effective_expert_number": 2.9913482348124187, "fpem/max_expert_usage_ratio": 0.9994047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.14558605267888025, "fpem/expert_prediction_pairwise_cosine": 0.9987846891085307, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.99047619047619, "fpem/env_route_oracle_count_head_0": 15.99047619047619, "fpem/route_count_env_head_0": 15.99047619047619, "fpem/route_soft_mean_expert_0": 0.35796386769839694, "fpem/route_hard_count_expert_0": 15.99047619047619, "fpem/hyper_alpha_head_0": 0.9965808385894412, "fpem/hyper_gamma_norm_head_0": 10.02611417316255, "fpem/hyper_beta_norm_head_0": 0.8404133291471572, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3426900117170243, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9949757343246823, "fpem/hyper_gamma_norm_head_1": 10.102893811180477, "fpem/hyper_beta_norm_head_1": 0.8471253610792614, "fpem/env_route_count_head_2": 0.009523809523809525, "fpem/env_route_oracle_count_head_2": 0.009523809523809525, "fpem/route_count_env_head_2": 0.009523809523809525, "fpem/route_soft_mean_expert_2": 0.2993461285318647, "fpem/route_hard_count_expert_2": 0.009523809523809525, "fpem/hyper_alpha_head_2": 0.994348038378216, "fpem/hyper_gamma_norm_head_2": 10.32881077357701, "fpem/hyper_beta_norm_head_2": 0.9191094642593747, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.962869190034413, "fpem/inv_pred_loss": 75.43267560686384, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1891
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1892
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1893
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1894
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1895
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1896
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1897
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1898
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1899
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1900
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1901
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1902
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1903
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1904
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1905
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1906
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1907
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1908
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1909
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1910
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1911
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1912
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1913
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1914
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1915
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1916
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1917
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1918
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1919
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1920
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1921
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1922
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1923
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1924
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1925
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1926
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1927
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1928
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1929
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1930
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1931
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1932
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1933
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1934
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1935
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1936
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1937
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1938
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1939
