============================================================
[START] 2026-07-16T04:08:35+00:00
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3304
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3305
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3306
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3307
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3308
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3309
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3310
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3311
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3312
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3313
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3314
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3315
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3316
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3317
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3318
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3319
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3320
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3321
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3322
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3323
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3324
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3325
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3326
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3327
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3328
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3329
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3330
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3331
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3332
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3333
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3334
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3335
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3336
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3337
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3338
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3339
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3340
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3341
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3342
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3343
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3344
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3345
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3346
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3347
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3348
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3349
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3350
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3351
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3352
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3353
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3354
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3355
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3356
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3357
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3358
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3359
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3360
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3361
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3362
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3363
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3364
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3365
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3366
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3367
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3368
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3369
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3370
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3371
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3372
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3373
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3374
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3375
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3376
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3377
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3378
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3379
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3380
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3381
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3382
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3383
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3384
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3385
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3386
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3387
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3388
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3389
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3390
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3391
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3392
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3393
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3394
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3395
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=3396
EPOCH {"epoch": 76, "train_loss": 21.369802765619188, "val": {"loss": 9.0337852107154, "mae": 8.895660400390625, "mape": 0.13765381276607513}, "test_mixed": {"loss": 8.502621637071883, "mae": 8.42906665802002, "mape": 0.12976951897144318}, "test_workday": {"loss": 8.458800543909488, "mae": 8.406402587890625, "mape": 0.13168452680110931}, "test_holiday": {"loss": 8.5654855966568, "mae": 8.468366622924805, "mape": 0.12644870579242706}, "test_avg_mae": 8.437384605407715, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.5088280995686847, "fpem/env_exogenous_load_embedding_norm": 1.7050250496183124, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 13.550330071222215, "fpem/env_route_L_final": 7.898016284760975, "fpem/env_route_L_global": 126.76288001650856, "fpem/env_route_L_route_soft": 7.898016284760975, "fpem/env_route_L_expert": 8.45967482158116, "fpem/env_route_L_router_oracle": -9.265480065729597e-10, "fpem/env_route_L_balance": 0.0007068770697168518, "fpem/env_route_L_diverse": 0.9998998647644406, "fpem/env_route_L_proto_align": -0.8697910865147909, "fpem/env_route_entropy": 0.8275735105787004, "fpem/env_route_q_max_mean": 0.5347323142346881, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.04439099310409455, "fpem/hyper_delta_norm": 5.314270532698858, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.8275735105787004, "fpem/route_mean_distribution_entropy": 1.0953446853728521, "fpem/effective_expert_number": 2.9902268909272696, "fpem/max_expert_usage_ratio": 0.6261904761904762, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.7658889327730452, "fpem/expert_prediction_pairwise_cosine": 0.9998998647644406, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 9.980952380952381, "fpem/env_route_oracle_count_head_0": 9.980952380952381, "fpem/route_count_env_head_0": 9.980952380952381, "fpem/route_soft_mean_expert_0": 0.35043111954416545, "fpem/route_hard_count_expert_0": 9.980952380952381, "fpem/hyper_alpha_head_0": 0.0744834195290293, "fpem/hyper_gamma_norm_head_0": 17.30852824619838, "fpem/hyper_beta_norm_head_0": 2.5255781309945244, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.35043111954416545, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.05821564538138253, "fpem/hyper_gamma_norm_head_1": 26.076582245599656, "fpem/hyper_beta_norm_head_1": 4.276349299294608, "fpem/env_route_count_head_2": 6.019047619047619, "fpem/env_route_oracle_count_head_2": 6.019047619047619, "fpem/route_count_env_head_2": 6.019047619047619, "fpem/route_soft_mean_expert_2": 0.2991377702781132, "fpem/route_hard_count_expert_2": 6.019047619047619, "fpem/hyper_alpha_head_2": 0.00047391063833077037, "fpem/hyper_gamma_norm_head_2": 3.148447375070481, "fpem/hyper_beta_norm_head_2": 0.7203564081873213, "fpem/future_mi_loss": -3.891583830969674, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.966914285932268, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0019474900954048193, "fpem/swap_diff_loss": 0.1941558463942437, "fpem/swap_same_loss": 0.011863340259830173, "fpem/swap_gain_mean": 126.78187517438616, "fpem/swap_s_gain_mean": 0.9998642024539766, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.21621912661052886, "fpem/swap_route_delta": 0.3255433108125414, "fpem/swap_hyper_alpha_delta": 0.007837420839461543, "fpem/swap_hyper_delta_norm": 5.173404194059826, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 7.898016284760975, "fpem/inv_pred_loss": 126.76288001650856, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3397
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3398
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3399
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3400
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3401
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3402
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3403
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3404
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3405
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3406
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3407
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3408
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3409
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3410
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3411
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3412
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3413
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3414
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3415
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3416
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3417
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3418
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3419
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3420
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3421
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3422
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3423
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3424
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3425
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3426
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3427
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3428
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3429
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3430
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3431
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3432
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3433
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3434
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3435
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3436
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3437
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3438
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3439
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3440
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3441
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3442
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3443
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3444
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3445
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3446
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3447
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3448
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3449
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3450
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3451
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3452
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3453
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3454
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3455
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3456
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3457
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3458
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3459
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3460
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3461
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3462
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3463
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3464
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3465
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3466
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3467
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3468
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3469
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3470
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3471
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3472
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3473
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3474
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3475
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3476
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3477
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3478
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3479
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3480
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3481
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3482
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3483
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3484
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3485
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3486
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3487
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3488
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3489
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3490
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3491
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3492
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3493
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3494
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3495
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3496
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3497
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3498
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3499
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3500
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=3501
EPOCH {"epoch": 77, "train_loss": 21.339885475521996, "val": {"loss": 9.02158890830146, "mae": 8.890626907348633, "mape": 0.14872777462005615}, "test_mixed": {"loss": 8.43043475832258, "mae": 8.377116203308105, "mape": 0.1388799101114273}, "test_workday": {"loss": 8.388297288314156, "mae": 8.359162330627441, "mape": 0.14089928567409515}, "test_holiday": {"loss": 8.49136483669281, "mae": 8.40825080871582, "mape": 0.13537809252738953}, "test_avg_mae": 8.38370656967163, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.5114545526958647, "fpem/env_exogenous_load_embedding_norm": 1.7073842059998285, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 13.534201476687477, "fpem/env_route_L_final": 7.889298466273717, "fpem/env_route_L_global": 126.64680531819661, "fpem/env_route_L_route_soft": 7.889298466273717, "fpem/env_route_L_expert": 8.444373516809373, "fpem/env_route_L_router_oracle": -1.5108351183880046e-10, "fpem/env_route_L_balance": 0.0006961613424382882, "fpem/env_route_L_diverse": 0.9999092471031915, "fpem/env_route_L_proto_align": -0.8688699835822695, "fpem/env_route_entropy": 0.8314928957394191, "fpem/env_route_q_max_mean": 0.5332113030410949, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.04368579078997884, "fpem/hyper_delta_norm": 5.12636219660441, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.8314928957394191, "fpem/route_mean_distribution_entropy": 1.095390770548866, "fpem/effective_expert_number": 2.990367993854341, "fpem/max_expert_usage_ratio": 0.6285714285714286, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.762678781577519, "fpem/expert_prediction_pairwise_cosine": 0.9999092471031915, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 10.038095238095238, "fpem/env_route_oracle_count_head_0": 10.038095238095238, "fpem/route_count_env_head_0": 10.038095238095238, "fpem/route_soft_mean_expert_0": 0.3501271256378719, "fpem/route_hard_count_expert_0": 10.038095238095238, "fpem/hyper_alpha_head_0": 0.07184294079031263, "fpem/hyper_gamma_norm_head_0": 16.941758482796804, "fpem/hyper_beta_norm_head_0": 2.4784088679722376, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3501271256378719, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.05851081921940758, "fpem/hyper_gamma_norm_head_1": 25.49461588178362, "fpem/hyper_beta_norm_head_1": 4.192179861522856, "fpem/env_route_count_head_2": 5.961904761904762, "fpem/env_route_oracle_count_head_2": 5.961904761904762, "fpem/route_count_env_head_2": 5.961904761904762, "fpem/route_soft_mean_expert_2": 0.2997457558200473, "fpem/route_hard_count_expert_2": 5.961904761904762, "fpem/hyper_alpha_head_2": 0.0007036087870974803, "fpem/hyper_gamma_norm_head_2": 4.0552540915352955, "fpem/hyper_beta_norm_head_2": 0.9709516542298453, "fpem/future_mi_loss": -3.8892506395067485, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.965367834908622, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0019652581845764957, "fpem/swap_diff_loss": 0.19580541806561605, "fpem/swap_same_loss": 0.014408101209441849, "fpem/swap_gain_mean": 126.66844903855096, "fpem/swap_s_gain_mean": 0.999875947974977, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.2161963872966312, "fpem/swap_route_delta": 0.3231084399280094, "fpem/swap_hyper_alpha_delta": 0.007742414654543003, "fpem/swap_hyper_delta_norm": 4.984179866881598, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 7.889298466273717, "fpem/inv_pred_loss": 126.64680531819661, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3502
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3503
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3504
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3505
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3506
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3507
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3508
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3509
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3510
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3511
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3512
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3513
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3514
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3515
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3516
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3517
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3518
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3519
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3520
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3521
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3522
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3523
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3524
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3525
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=3526
