============================================================
[START] 2026-07-13T02:06:29+00:00
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3974
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3975
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3976
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3977
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3978
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3979
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3980
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3981
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3982
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3983
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3984
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3985
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3986
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3987
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3988
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3989
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3990
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3991
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3992
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3993
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3994
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3995
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3996
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3997
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3998
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3999
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4000
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4001
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4002
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4003
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4004
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4005
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4006
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4007
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4008
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4009
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4010
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4011
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4012
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4013
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4014
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4015
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4016
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4017
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4018
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4019
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4020
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4021
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4022
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4023
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4024
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4025
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4026
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4027
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4028
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4029
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4030
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4031
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4032
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4033
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4034
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4035
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4036
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4037
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4038
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4039
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4040
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4041
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4042
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4043
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4044
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4045
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4046
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4047
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4048
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4049
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4050
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4051
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4052
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4053
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4054
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4055
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4056
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4057
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4058
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4059
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4060
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4061
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4062
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4063
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4064
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4065
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4066
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4067
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4068
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4069
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4070
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4071
EPOCH {"epoch": 43, "train_loss": 27.151621010189963, "val": {"loss": 11.518893506791857, "mae": 11.37795639038086, "mape": 0.19921357929706573}, "test_mixed": {"loss": 10.513015433720179, "mae": 10.506193161010742, "mape": 0.18716977536678314}, "test_workday": {"loss": 10.363838340925133, "mae": 10.394471168518066, "mape": 0.18830446898937225}, "test_holiday": {"loss": 10.769144455591837, "mae": 10.700685501098633, "mape": 0.18519438803195953}, "test_avg_mae": 10.54757833480835, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.24269251610551562, "fpem/fusion_alpha_std": 0.08782111519858951, "fpem/fusion_alpha_min": 0.13015038356894537, "fpem/fusion_alpha_max": 0.4019217005797795, "fpem/env_route_loss": 17.914600317818778, "fpem/env_route_L_final": 9.316246109917051, "fpem/env_route_L_global": 9.4940946942284, "fpem/env_route_L_route_soft": 11.035407393319266, "fpem/env_route_L_expert": 12.600093514578683, "fpem/env_route_L_router_oracle": 0.550371131442842, "fpem/env_route_L_balance": 0.039672507682726496, "fpem/env_route_L_diverse": 0.98638554697945, "fpem/env_route_entropy": 0.9097018826575506, "fpem/env_route_q_max_mean": 0.5898583826564607, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9097018826575506, "fpem/route_mean_distribution_entropy": 0.9110822955767314, "fpem/effective_expert_number": 2.4878107615879603, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.98638554697945, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 3.8285714285714287, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.3026528440770649, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 16.0, "fpem/env_route_oracle_count_head_1": 12.152380952380952, "fpem/route_count_env_head_1": 16.0, "fpem/route_soft_mean_expert_1": 0.5898583786828178, "fpem/route_hard_count_expert_1": 16.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.01904761904761905, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.10748877653053829, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.7851874919164747, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.843586603800456, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.316246109917051, "fpem/inv_pred_loss": 9.4940946942284, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4072
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4073
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4074
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4075
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4076
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4077
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4078
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4079
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4080
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4081
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4082
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4083
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4084
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4085
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4086
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4087
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4088
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4089
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4090
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4091
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4092
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4093
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4094
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4095
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4096
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4097
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4098
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4099
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4100
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4101
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4102
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4103
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4104
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4105
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4106
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4107
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4108
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4109
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4110
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4111
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4112
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4113
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4114
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4115
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4116
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4117
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4118
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4119
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4120
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4121
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4122
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4123
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4124
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4125
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4126
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4127
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4128
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4129
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4130
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4131
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4132
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4133
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4134
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4135
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4136
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4137
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4138
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4139
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4140
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4141
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4142
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4143
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4144
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4145
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4146
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4147
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4148
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4149
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4150
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4151
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4152
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4153
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4154
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4155
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4156
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4157
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4158
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4159
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4160
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4161
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4162
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4163
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4164
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4165
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4166
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4167
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4168
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4169
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4170
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4171
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4172
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4173
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4174
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4175
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4176
EPOCH {"epoch": 44, "train_loss": 26.93979241507394, "val": {"loss": 11.43278423945109, "mae": 11.278563499450684, "mape": 0.19986319541931152}, "test_mixed": {"loss": 10.408962753840855, "mae": 10.389047622680664, "mape": 0.18635843694210052}, "test_workday": {"loss": 10.250631436057713, "mae": 10.266313552856445, "mape": 0.18720005452632904}, "test_holiday": {"loss": 10.682492733001709, "mae": 10.602715492248535, "mape": 0.18489326536655426}, "test_avg_mae": 10.43451452255249, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.216459379025868, "fpem/fusion_alpha_std": 0.08403721565291995, "fpem/fusion_alpha_min": 0.11007545221419561, "fpem/fusion_alpha_max": 0.37465798670337314, "fpem/env_route_loss": 17.742880267188664, "fpem/env_route_L_final": 9.284260441008069, "fpem/env_route_L_global": 9.432757713681175, "fpem/env_route_L_route_soft": 10.87848398117792, "fpem/env_route_L_expert": 12.428408967880976, "fpem/env_route_L_router_oracle": 0.5234000384807587, "fpem/env_route_L_balance": 0.042705164175658, "fpem/env_route_L_diverse": 0.9868747506822858, "fpem/env_route_entropy": 0.8968868550800142, "fpem/env_route_q_max_mean": 0.6040446712857201, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8968868550800142, "fpem/route_mean_distribution_entropy": 0.8984274648484729, "fpem/effective_expert_number": 2.456297492980957, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9868747506822858, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 3.761904761904762, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.29204858995619276, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 16.0, "fpem/env_route_oracle_count_head_1": 12.228571428571428, "fpem/route_count_env_head_1": 16.0, "fpem/route_soft_mean_expert_1": 0.6040446690150669, "fpem/route_hard_count_expert_1": 16.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.009523809523809525, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.10390673733892895, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.794934858594622, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.862442193712507, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.284260441008069, "fpem/inv_pred_loss": 9.432757713681175, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4177
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4178
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4179
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4180
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4181
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4182
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4183
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4184
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4185
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4186
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4187
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4188
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4189
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4190
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4191
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4192
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4193
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4194
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4195
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4196
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4197
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4198
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4199
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4200
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4201
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4202
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4203
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4204
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4205
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4206
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4207
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4208
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4209
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4210
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4211
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4212
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4213
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4214
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4215
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4216
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4217
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4218
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4219
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4220
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4221
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4222
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4223
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4224
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4225
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4226
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4227
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4228
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4229
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4230
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4231
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4232
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4233
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4234
