============================================================
[START] 2026-07-15T17:38:59+08:00
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=554
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=555
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=556
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=557
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=558
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=98
EPOCH {"epoch": 33, "train_loss": 28.983515476045156, "val": {"loss": 12.70231204562717, "mae": 12.528383255004883, "mape": 0.20690274238586426}, "test_mixed": {"loss": 11.7408800806318, "mae": 11.675453186035156, "mape": 0.195619598031044}, "test_workday": {"loss": 11.60396677514781, "mae": 11.580090522766113, "mape": 0.19623616337776184}, "test_holiday": {"loss": 11.96725090344747, "mae": 11.840822219848633, "mape": 0.19455040991306305}, "test_avg_mae": 11.710456371307373, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6853047529856364, "fpem/env_exogenous_load_embedding_norm": 1.9215945516313826, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.36045999981108, "fpem/env_route_L_final": 10.709514027550107, "fpem/env_route_L_global": 39.09405350458054, "fpem/env_route_L_route_soft": 10.709514027550107, "fpem/env_route_L_expert": 11.427807126726423, "fpem/env_route_L_router_oracle": 1.0643687920448774e-09, "fpem/env_route_L_balance": 2.901382945330846e-15, "fpem/env_route_L_diverse": 0.9995579151880174, "fpem/env_route_L_proto_align": -0.9363772766930717, "fpem/env_route_entropy": 1.0982079710279191, "fpem/env_route_q_max_mean": 0.33441307516325086, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9978315194447835, "fpem/hyper_delta_norm": 1.4604257787976946, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0982079710279191, "fpem/route_mean_distribution_entropy": 1.0986123096375238, "fpem/effective_expert_number": 3.000000002270653, "fpem/max_expert_usage_ratio": 0.9964285714285714, "fpem/min_expert_usage_ratio": 0.0011904761904761906, "fpem/prototype_pairwise_cosine": 0.9863464486031305, "fpem/expert_prediction_pairwise_cosine": 0.9995579151880174, "fpem/expert_collapse_warning": 0.9619047619047619, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.41904761904762, "fpem/env_route_oracle_count_head_0": 15.41904761904762, "fpem/route_count_env_head_0": 15.41904761904762, "fpem/route_soft_mean_expert_0": 0.33333334298360917, "fpem/route_hard_count_expert_0": 15.41904761904762, "fpem/hyper_alpha_head_0": 0.9965299475760687, "fpem/hyper_gamma_norm_head_0": 9.600525093078613, "fpem/hyper_beta_norm_head_0": 0.905071462903704, "fpem/env_route_count_head_1": 0.5523809523809524, "fpem/env_route_oracle_count_head_1": 0.5523809523809524, "fpem/route_count_env_head_1": 0.5523809523809524, "fpem/route_soft_mean_expert_1": 0.3333333358878181, "fpem/route_hard_count_expert_1": 0.5523809523809524, "fpem/hyper_alpha_head_1": 0.9982047018550692, "fpem/hyper_gamma_norm_head_1": 9.630796269008092, "fpem/hyper_beta_norm_head_1": 0.9172803078378949, "fpem/env_route_count_head_2": 0.02857142857142857, "fpem/env_route_oracle_count_head_2": 0.02857142857142857, "fpem/route_count_env_head_2": 0.02857142857142857, "fpem/route_soft_mean_expert_2": 0.3333333500794002, "fpem/route_hard_count_expert_2": 0.02857142857142857, "fpem/hyper_alpha_head_2": 0.9987598578135173, "fpem/hyper_gamma_norm_head_2": 9.567695090884254, "fpem/hyper_beta_norm_head_2": 0.9198446688197908, "fpem/future_mi_loss": -2.996739744004749, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.713724617731003, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.709514027550107, "fpem/inv_pred_loss": 39.09405350458054, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=203
EPOCH {"epoch": 34, "train_loss": 28.66513582865397, "val": {"loss": 12.50502543979221, "mae": 12.331005096435547, "mape": 0.2409285455942154}, "test_mixed": {"loss": 11.550225026266915, "mae": 11.529372215270996, "mape": 0.22732311487197876}, "test_workday": {"loss": 11.447708440863568, "mae": 11.475469589233398, "mape": 0.2286680042743683}, "test_holiday": {"loss": 11.711925029754639, "mae": 11.622844696044922, "mape": 0.22499094903469086}, "test_avg_mae": 11.54915714263916, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.688498410724458, "fpem/env_exogenous_load_embedding_norm": 1.9201331887926374, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.147258585975283, "fpem/env_route_L_final": 10.58561130705334, "fpem/env_route_L_global": 39.03853243873233, "fpem/env_route_L_route_soft": 10.58561130705334, "fpem/env_route_L_expert": 11.29097448984782, "fpem/env_route_L_router_oracle": -1.0643685890326673e-09, "fpem/env_route_L_balance": 1.0759647318983659e-14, "fpem/env_route_L_diverse": 0.9995833992958069, "fpem/env_route_L_proto_align": -0.9344987835202898, "fpem/env_route_entropy": 1.097946692648388, "fpem/env_route_q_max_mean": 0.33482777504693895, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9979262703940982, "fpem/hyper_delta_norm": 1.4785778034301031, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.097946692648388, "fpem/route_mean_distribution_entropy": 1.0986123096375238, "fpem/effective_expert_number": 3.000000002270653, "fpem/max_expert_usage_ratio": 0.9958333333333333, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9862806007975624, "fpem/expert_prediction_pairwise_cosine": 0.9995833992958069, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.933333333333334, "fpem/env_route_oracle_count_head_0": 15.933333333333334, "fpem/route_count_env_head_0": 15.933333333333334, "fpem/route_soft_mean_expert_0": 0.33333332708903723, "fpem/route_hard_count_expert_0": 15.933333333333334, "fpem/hyper_alpha_head_0": 0.9971020221710205, "fpem/hyper_gamma_norm_head_0": 9.653147025335402, "fpem/hyper_beta_norm_head_0": 0.9064363218489148, "fpem/env_route_count_head_1": 0.06666666666666667, "fpem/env_route_oracle_count_head_1": 0.06666666666666667, "fpem/route_count_env_head_1": 0.06666666666666667, "fpem/route_soft_mean_expert_1": 0.33333336200032915, "fpem/route_hard_count_expert_1": 0.06666666666666667, "fpem/hyper_alpha_head_1": 0.9979805276507423, "fpem/hyper_gamma_norm_head_1": 9.671370624360584, "fpem/hyper_beta_norm_head_1": 0.9198801602636065, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.33333333957762945, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9986962045942034, "fpem/hyper_gamma_norm_head_2": 9.652009382702055, "fpem/hyper_beta_norm_head_2": 0.9267094515618823, "fpem/future_mi_loss": -2.9997558798108783, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.744433512006487, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.58561130705334, "fpem/inv_pred_loss": 39.03853243873233, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=227
