============================================================
[START] 2026-07-15T15:03:13+08:00
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=405
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=406
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=407
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=408
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=409
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=410
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=411
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=412
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=413
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=414
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=415
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=416
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=417
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=418
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=419
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=420
EPOCH {"epoch": 4, "train_loss": 70.93758025396438, "val": {"loss": 22.808521058824326, "mae": 22.399066925048828, "mape": 0.3936980664730072}, "test_mixed": {"loss": 22.55268039703369, "mae": 22.297563552856445, "mape": 0.39374735951423645}, "test_workday": {"loss": 22.138548270515773, "mae": 21.916231155395508, "mape": 0.38194188475608826}, "test_holiday": {"loss": 23.30523935953776, "mae": 22.958833694458008, "mape": 0.4142194092273712}, "test_avg_mae": 22.437532424926758, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4259618077959333, "fpem/env_exogenous_load_embedding_norm": 1.7224624497549874, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 45.35117997669038, "fpem/env_route_L_final": 26.40601928347633, "fpem/env_route_L_global": 81.58483022054037, "fpem/env_route_L_route_soft": 26.40601928347633, "fpem/env_route_L_expert": 28.65109777904692, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9964812659081959, "fpem/env_route_L_proto_align": -0.7998429729824974, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9933287319682893, "fpem/hyper_delta_norm": 1.0094939317022051, "fpem/hyper_route_proto_mode_uniform_warmup": 1.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.7871859192848205, "fpem/expert_prediction_pairwise_cosine": 0.9964812659081959, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9975876263209752, "fpem/hyper_gamma_norm_head_0": 7.855611406053815, "fpem/hyper_beta_norm_head_0": 0.6174038546425956, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9958750690732684, "fpem/hyper_gamma_norm_head_1": 7.886140605381557, "fpem/hyper_beta_norm_head_1": 0.7521022501445952, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9865234272820609, "fpem/hyper_gamma_norm_head_2": 7.842001588003976, "fpem/hyper_beta_norm_head_2": 0.7002991244906471, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 26.40601928347633, "fpem/inv_pred_loss": 81.58483022054037, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=421
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=422
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=423
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=424
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=425
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=426
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=427
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=428
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=429
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=430
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=431
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=432
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=433
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=434
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=435
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=436
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=437
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=438
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=439
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=440
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=441
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=442
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=443
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=444
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=445
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=446
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=447
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=448
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=449
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=450
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=451
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=452
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=453
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=454
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=455
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=456
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=457
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=458
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=459
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=460
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=461
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=462
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=463
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=464
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=465
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=466
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=467
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=468
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=469
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=470
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=471
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=472
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=473
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=474
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=475
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=476
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=477
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=478
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=479
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=480
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=481
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=482
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=483
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=484
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=485
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=486
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=487
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=488
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=489
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=490
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=491
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=492
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=493
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=494
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=495
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=496
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=497
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=498
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=499
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=500
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=501
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=502
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=503
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=504
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=505
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=506
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=507
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=508
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=509
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=510
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=511
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=512
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=513
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=514
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=515
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=516
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=517
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=518
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=519
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=520
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=521
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=522
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=523
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=524
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=525
EPOCH {"epoch": 5, "train_loss": 61.67915264311291, "val": {"loss": 20.835885683695476, "mae": 20.478193283081055, "mape": 0.3658348023891449}, "test_mixed": {"loss": 20.351870836530413, "mae": 20.20736312866211, "mape": 0.3575880527496338}, "test_workday": {"loss": 20.14981991311778, "mae": 20.07106590270996, "mape": 0.35624930262565613}, "test_holiday": {"loss": 20.709983666737873, "mae": 20.44371795654297, "mape": 0.3599095642566681}, "test_avg_mae": 20.257391929626465, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4789623124258857, "fpem/env_exogenous_load_embedding_norm": 1.7765192588170369, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 39.36912511189779, "fpem/env_route_L_final": 22.90955610729399, "fpem/env_route_L_global": 80.64714035760788, "fpem/env_route_L_route_soft": 22.90955610729399, "fpem/env_route_L_expert": 24.967384429205033, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9965091018449692, "fpem/env_route_L_proto_align": -0.8615696265583946, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9949283440907796, "fpem/hyper_delta_norm": 1.0080397537776402, "fpem/hyper_route_proto_mode_uniform_warmup": 1.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9364433033125741, "fpem/expert_prediction_pairwise_cosine": 0.9965091018449692, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9963960988180978, "fpem/hyper_gamma_norm_head_0": 7.876910209655762, "fpem/hyper_beta_norm_head_0": 0.6449183702468873, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9983239582606724, "fpem/hyper_gamma_norm_head_1": 7.939220337640672, "fpem/hyper_beta_norm_head_1": 0.7639523710523333, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9900649229685465, "fpem/hyper_gamma_norm_head_2": 7.853578190576463, "fpem/hyper_beta_norm_head_2": 0.7185584698404585, "fpem/future_mi_loss": -0.15793605905824473, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -0.8785074072402148, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 22.90955610729399, "fpem/inv_pred_loss": 80.64714035760788, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=526
EPOCH {"epoch": 6, "train_loss": 57.18035438174293, "val": {"loss": 19.916517045762802, "mae": 19.736291885375977, "mape": 0.3704301118850708}, "test_mixed": {"loss": 20.490170642307827, "mae": 20.424667358398438, "mape": 0.3697117567062378}, "test_workday": {"loss": 19.902373562688414, "mae": 19.919588088989258, "mape": 0.3650355339050293}, "test_holiday": {"loss": 21.55798355738322, "mae": 21.300533294677734, "mape": 0.3778209090232849}, "test_avg_mae": 20.610060691833496, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.5061782382783435, "fpem/env_exogenous_load_embedding_norm": 1.8092606658027286, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 36.26315376645043, "fpem/env_route_L_final": 21.020427722022646, "fpem/env_route_L_global": 78.81051537649972, "fpem/env_route_L_route_soft": 21.020427722022646, "fpem/env_route_L_expert": 23.60814588637579, "fpem/env_route_L_router_oracle": -1.9173074197081653e-09, "fpem/env_route_L_balance": 4.905390205063641e-07, "fpem/env_route_L_diverse": 0.9940188998267764, "fpem/env_route_L_proto_align": -0.8997018927619571, "fpem/env_route_entropy": 1.0474787763186864, "fpem/env_route_q_max_mean": 0.4200988831974211, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9958863933881124, "fpem/hyper_delta_norm": 0.9756717943009876, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0474787763186864, "fpem/route_mean_distribution_entropy": 1.098610098021371, "fpem/effective_expert_number": 2.9999933765048072, "fpem/max_expert_usage_ratio": 0.5375, "fpem/min_expert_usage_ratio": 0.14166666666666666, "fpem/prototype_pairwise_cosine": 0.9743221475964501, "fpem/expert_prediction_pairwise_cosine": 0.9940188998267764, "fpem/expert_collapse_warning": 0.009523809523809525, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 6.038095238095238, "fpem/env_route_oracle_count_head_0": 6.038095238095238, "fpem/route_count_env_head_0": 6.038095238095238, "fpem/route_soft_mean_expert_0": 0.3332569258553641, "fpem/route_hard_count_expert_0": 6.038095238095238, "fpem/hyper_alpha_head_0": 0.9966356703213283, "fpem/hyper_gamma_norm_head_0": 7.768082387106759, "fpem/hyper_beta_norm_head_0": 0.6621065162477039, "fpem/env_route_count_head_1": 5.057142857142857, "fpem/env_route_oracle_count_head_1": 5.057142857142857, "fpem/route_count_env_head_1": 5.057142857142857, "fpem/route_soft_mean_expert_1": 0.333389056012744, "fpem/route_hard_count_expert_1": 5.057142857142857, "fpem/hyper_alpha_head_1": 0.9990244422640119, "fpem/hyper_gamma_norm_head_1": 7.815359705970401, "fpem/hyper_beta_norm_head_1": 0.7614610132716951, "fpem/env_route_count_head_2": 4.904761904761905, "fpem/env_route_oracle_count_head_2": 4.904761904761905, "fpem/route_count_env_head_2": 4.904761904761905, "fpem/route_soft_mean_expert_2": 0.3333540292013259, "fpem/route_hard_count_expert_2": 4.904761904761905, "fpem/hyper_alpha_head_2": 0.9919990085420154, "fpem/hyper_gamma_norm_head_2": 7.768885408129011, "fpem/hyper_beta_norm_head_2": 0.7308389396894546, "fpem/future_mi_loss": -1.265668223017738, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.015651893615723, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 21.020427722022646, "fpem/inv_pred_loss": 78.81051537649972, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
