============================================================
[START] 2026-07-13T05:52:45+00:00
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3718
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3719
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3720
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3721
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3722
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3723
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3724
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3725
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3726
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3727
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3728
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3729
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3730
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3731
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3732
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3733
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3734
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3735
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3736
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3737
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3738
EPOCH {"epoch": 40, "train_loss": 27.50884264991397, "val": {"loss": 12.057295746273464, "mae": 11.894828796386719, "mape": 0.18562361598014832}, "test_mixed": {"loss": 10.921518652779715, "mae": 10.936992645263672, "mape": 0.1724798083305359}, "test_workday": {"loss": 10.785765751548436, "mae": 10.842202186584473, "mape": 0.17319577932357788}, "test_holiday": {"loss": 11.14791190624237, "mae": 11.101366996765137, "mape": 0.17123816907405853}, "test_avg_mae": 10.971784591674805, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8678509019670033, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.23123959430626462, "fpem/fusion_alpha_std": 0.14095728042579833, "fpem/fusion_alpha_min": 0.0866933202104909, "fpem/fusion_alpha_max": 0.5175519389765603, "fpem/env_route_loss": 17.920530273800804, "fpem/env_route_L_final": 9.597224353608631, "fpem/env_route_L_global": 9.734908794221424, "fpem/env_route_L_route_soft": 10.910782550630115, "fpem/env_route_L_expert": 12.130129096621559, "fpem/env_route_L_router_oracle": 0.4314017236232758, "fpem/env_route_L_balance": 0.058842109072776067, "fpem/env_route_L_diverse": 0.9898588787941706, "fpem/env_route_entropy": 0.7864419494356428, "fpem/env_route_q_max_mean": 0.6538156764847892, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7864419494356428, "fpem/route_mean_distribution_entropy": 0.8194320780890328, "fpem/effective_expert_number": 2.270359754562378, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9898588787941706, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.428571428571429, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.653815682161422, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.01904761904761905, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.07201474812768754, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.552380952380952, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.2741695775872185, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.790685749053955, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.005581914810907, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.49473451262428647, "fpem/loss_env_hour": 0.6408406277497609, "fpem/loss_env_rush": 0.30032451621123724, "fpem/env_day_acc": 0.725, "fpem/env_hour_acc": 0.8029761904761905, "fpem/env_rush_acc": 0.8976190476190476, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.648945030711946, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7839285714285714, "fpem/inv_rush_acc": 0.8541666666666666, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.597224353608631, "fpem/inv_pred_loss": 9.734908794221424, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3739
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3740
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3741
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3742
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3743
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3744
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3745
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3746
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3747
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3748
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3749
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3750
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3751
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3752
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3753
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3754
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3755
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3756
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3757
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3758
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3759
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3760
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3761
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3762
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3763
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3764
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3765
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3766
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3767
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3768
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3769
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3770
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3771
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3772
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3773
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3774
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3775
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3776
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3777
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3778
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3779
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3780
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3781
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3782
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3783
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3784
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3785
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3786
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3787
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3788
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3789
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3790
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3791
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3792
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3793
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3794
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3795
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3796
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3797
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3798
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3799
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3800
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3801
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3802
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3803
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3804
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3805
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3806
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3807
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3808
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3809
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3810
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3811
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3812
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3813
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3814
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3815
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3816
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3817
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3818
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3819
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3820
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3821
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3822
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3823
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3824
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3825
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3826
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3827
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3828
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3829
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3830
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3831
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3832
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3833
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3834
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3835
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3836
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3837
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3838
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3839
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3840
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3841
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3842
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3843
EPOCH {"epoch": 41, "train_loss": 27.507478169032506, "val": {"loss": 11.957916206783718, "mae": 11.808934211730957, "mape": 0.18174847960472107}, "test_mixed": {"loss": 10.796518325805664, "mae": 10.784234046936035, "mape": 0.16791558265686035}, "test_workday": {"loss": 10.676631554313328, "mae": 10.700727462768555, "mape": 0.16816464066505432}, "test_holiday": {"loss": 10.992073774337769, "mae": 10.929044723510742, "mape": 0.16748365759849548}, "test_avg_mae": 10.814886093139648, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8669905912308467, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.22270085314909618, "fpem/fusion_alpha_std": 0.1333098960419496, "fpem/fusion_alpha_min": 0.08652879531894411, "fpem/fusion_alpha_max": 0.4984687368075053, "fpem/env_route_loss": 17.916423625037783, "fpem/env_route_L_final": 9.586606870378766, "fpem/env_route_L_global": 9.713729377019973, "fpem/env_route_L_route_soft": 10.915973427182152, "fpem/env_route_L_expert": 12.103057425362723, "fpem/env_route_L_router_oracle": 0.4407101747535524, "fpem/env_route_L_balance": 0.061469429447537374, "fpem/env_route_L_diverse": 0.989363412062327, "fpem/env_route_entropy": 0.7815873100644066, "fpem/env_route_q_max_mean": 0.663999659106845, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7815873100644066, "fpem/route_mean_distribution_entropy": 0.8095033713749477, "fpem/effective_expert_number": 2.247839575722104, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.989363412062327, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.457142857142857, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6639996647834778, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.02857142857142857, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.07100619599223137, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.5142857142857142, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.26499414401394983, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.825854776019142, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.071606631506057, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.48555130107062205, "fpem/loss_env_hour": 0.6361352579934256, "fpem/loss_env_rush": 0.29461631973584496, "fpem/env_day_acc": 0.7357142857142858, "fpem/env_hour_acc": 0.8125, "fpem/env_rush_acc": 0.9, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.642439876283918, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.780952380952381, "fpem/inv_rush_acc": 0.8523809523809524, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.586606870378766, "fpem/inv_pred_loss": 9.713729377019973, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3844
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3845
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3846
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3847
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3848
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3849
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3850
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3851
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3852
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3853
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3854
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3855
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3856
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3857
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3858
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3859
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3860
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3861
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3862
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3863
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3864
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3865
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3866
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3867
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3868
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3869
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3870
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3871
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3872
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3873
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3874
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3875
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3876
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3877
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3878
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3879
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3880
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3881
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3882
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3883
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3884
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3885
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3886
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3887
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3888
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3889
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3890
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3891
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3892
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3893
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3894
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3895
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3896
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3897
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3898
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3899
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3900
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3901
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3902
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3903
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3904
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3905
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3906
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3907
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3908
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3909
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3910
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3911
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3912
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3913
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3914
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3915
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3916
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3917
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3918
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3919
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3920
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3921
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3922
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3923
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3924
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3925
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3926
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3927
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3928
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3929
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3930
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3931
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3932
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3933
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3934
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3935
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3936
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3937
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3938
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3939
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3940
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3941
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3942
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3943
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3944
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3945
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3946
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3947
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3948
