============================================================
[START] 2026-07-15T16:25:29+08:00
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=12
EPOCH {"epoch": 65, "train_loss": 25.105631183442615, "val": {"loss": 11.974443991978964, "mae": 11.779915809631348, "mape": 0.19143807888031006}, "test_mixed": {"loss": 10.767472417013986, "mae": 10.754024505615234, "mape": 0.17665889859199524}, "test_workday": {"loss": 10.660779144452965, "mae": 10.68859577178955, "mape": 0.17703986167907715}, "test_holiday": {"loss": 10.94044824441274, "mae": 10.867485046386719, "mape": 0.1759982705116272}, "test_avg_mae": 10.778040409088135, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.638426617213658, "fpem/env_exogenous_load_embedding_norm": 1.7693802379426502, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.90263292221796, "fpem/env_route_L_final": 9.28677951721918, "fpem/env_route_L_global": 35.52227766854423, "fpem/env_route_L_route_soft": 9.28677951721918, "fpem/env_route_L_expert": 9.807617841448103, "fpem/env_route_L_router_oracle": -7.488713014782077e-10, "fpem/env_route_L_balance": 3.239346005463565e-11, "fpem/env_route_L_diverse": 0.999806927499317, "fpem/env_route_L_proto_align": -0.9056009031477429, "fpem/env_route_entropy": 1.095879516147432, "fpem/env_route_q_max_mean": 0.33806604005041574, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9971130155381702, "fpem/hyper_delta_norm": 1.5890258437111264, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.095879516147432, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9839285714285714, "fpem/min_expert_usage_ratio": 0.0011904761904761906, "fpem/prototype_pairwise_cosine": 0.991477240267254, "fpem/expert_prediction_pairwise_cosine": 0.999806927499317, "fpem/expert_collapse_warning": 0.9523809523809523, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 13.314285714285715, "fpem/env_route_oracle_count_head_0": 13.314285714285715, "fpem/route_count_env_head_0": 13.314285714285715, "fpem/route_soft_mean_expert_0": 0.333333002385639, "fpem/route_hard_count_expert_0": 13.314285714285715, "fpem/hyper_alpha_head_0": 0.9976155695461092, "fpem/hyper_gamma_norm_head_0": 10.010424704778762, "fpem/hyper_beta_norm_head_0": 0.7895052677109128, "fpem/env_route_count_head_1": 1.3142857142857143, "fpem/env_route_oracle_count_head_1": 1.3142857142857143, "fpem/route_count_env_head_1": 1.3142857142857143, "fpem/route_soft_mean_expert_1": 0.3333331959588187, "fpem/route_hard_count_expert_1": 1.3142857142857143, "fpem/hyper_alpha_head_1": 0.9968767262640453, "fpem/hyper_gamma_norm_head_1": 10.068107586815243, "fpem/hyper_beta_norm_head_1": 0.7996943076451619, "fpem/env_route_count_head_2": 1.3714285714285714, "fpem/env_route_oracle_count_head_2": 1.3714285714285714, "fpem/route_count_env_head_2": 1.3714285714285714, "fpem/route_soft_mean_expert_2": 0.3333338300387065, "fpem/route_hard_count_expert_2": 1.3714285714285714, "fpem/hyper_alpha_head_2": 0.9968467002823239, "fpem/hyper_gamma_norm_head_2": 10.027635674249558, "fpem/hyper_beta_norm_head_2": 0.7877952110199701, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.28677951721918, "fpem/inv_pred_loss": 35.52227766854423, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=66 zero_assignment_streak=117
EPOCH {"epoch": 66, "train_loss": 25.173386819022042, "val": {"loss": 11.821231762568155, "mae": 11.621161460876465, "mape": 0.18734359741210938}, "test_mixed": {"loss": 10.676704202379499, "mae": 10.673879623413086, "mape": 0.172868549823761}, "test_workday": {"loss": 10.551083461098049, "mae": 10.588285446166992, "mape": 0.17366397380828857}, "test_holiday": {"loss": 10.883693218231201, "mae": 10.822308540344238, "mape": 0.1714891791343689}, "test_avg_mae": 10.705296993255615, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.635735632124401, "fpem/env_exogenous_load_embedding_norm": 1.7682015475772677, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.891811243693034, "fpem/env_route_L_final": 9.279833602905274, "fpem/env_route_L_global": 35.06317481994629, "fpem/env_route_L_route_soft": 9.279833602905274, "fpem/env_route_L_expert": 9.80556708744594, "fpem/env_route_L_router_oracle": -2.7740840312703985e-11, "fpem/env_route_L_balance": 1.754677146532591e-11, "fpem/env_route_L_diverse": 0.9998069053604489, "fpem/env_route_L_proto_align": -0.9048752262478783, "fpem/env_route_entropy": 1.096519212495713, "fpem/env_route_q_max_mean": 0.33680175769896736, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9973214541162764, "fpem/hyper_delta_norm": 1.6011601879483177, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.096519212495713, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9898809523809524, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9917425921985081, "fpem/expert_prediction_pairwise_cosine": 0.9998069053604489, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 13.923809523809524, "fpem/env_route_oracle_count_head_0": 13.923809523809524, "fpem/route_count_env_head_0": 13.923809523809524, "fpem/route_soft_mean_expert_0": 0.33333294306482586, "fpem/route_hard_count_expert_0": 13.923809523809524, "fpem/hyper_alpha_head_0": 0.9977787375450134, "fpem/hyper_gamma_norm_head_0": 10.071198336283366, "fpem/hyper_beta_norm_head_0": 0.7962815449351356, "fpem/env_route_count_head_1": 0.9333333333333333, "fpem/env_route_oracle_count_head_1": 0.9333333333333333, "fpem/route_count_env_head_1": 0.9333333333333333, "fpem/route_soft_mean_expert_1": 0.33333418993722824, "fpem/route_hard_count_expert_1": 0.9333333333333333, "fpem/hyper_alpha_head_1": 0.9973531564076742, "fpem/hyper_gamma_norm_head_1": 10.12257777622768, "fpem/hyper_beta_norm_head_1": 0.8065175533294677, "fpem/env_route_count_head_2": 1.1428571428571428, "fpem/env_route_oracle_count_head_2": 1.1428571428571428, "fpem/route_count_env_head_2": 1.1428571428571428, "fpem/route_soft_mean_expert_2": 0.3333328936781202, "fpem/route_hard_count_expert_2": 1.1428571428571428, "fpem/hyper_alpha_head_2": 0.9968324116298131, "fpem/hyper_gamma_norm_head_2": 10.031568472726004, "fpem/hyper_beta_norm_head_2": 0.7905311448233469, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.279833602905274, "fpem/inv_pred_loss": 35.06317481994629, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=7
