============================================================
[START] 2026-07-13T02:06:29+00:00
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4364
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4365
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4366
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4367
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4368
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4369
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4370
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4371
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4372
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4373
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4374
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4375
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4376
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4377
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4378
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4379
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4380
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4381
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4382
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4383
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4384
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4385
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4386
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4387
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4388
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4389
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4390
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4391
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4392
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4393
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4394
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4395
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4396
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4397
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4398
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4399
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4400
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4401
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4402
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4403
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4404
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4405
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4406
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4407
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4408
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4409
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4410
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4411
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4412
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4413
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4414
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4415
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4416
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4417
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4418
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4419
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4420
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4421
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4422
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4423
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4424
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4425
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4426
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4427
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4428
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4429
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4430
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4431
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4432
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4433
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4434
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4435
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4436
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4437
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4438
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4439
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4440
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4441
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4442
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4443
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4444
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4445
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4446
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4447
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4448
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4449
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4450
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4451
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4452
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4453
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4454
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4455
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4456
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4457
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4458
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4459
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4460
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4461
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4462
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4463
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4464
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4465
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4466
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4467
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4468
EPOCH {"epoch": 47, "train_loss": 27.301426169985817, "val": {"loss": 11.81298409567939, "mae": 11.628397941589355, "mape": 0.1810082048177719}, "test_mixed": {"loss": 10.693410083225794, "mae": 10.694417953491211, "mape": 0.16718421876430511}, "test_workday": {"loss": 10.540634196737539, "mae": 10.580423355102539, "mape": 0.16740509867668152}, "test_holiday": {"loss": 10.952083428700766, "mae": 10.892097473144531, "mape": 0.16680119931697845}, "test_avg_mae": 10.736260414123535, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.23461036384105682, "fpem/fusion_alpha_std": 0.07856459670833178, "fpem/fusion_alpha_min": 0.13160906093461172, "fpem/fusion_alpha_max": 0.38205572622162953, "fpem/env_route_loss": 17.933594503856842, "fpem/env_route_L_final": 9.442512884594144, "fpem/env_route_L_global": 9.582200331914992, "fpem/env_route_L_route_soft": 10.765496653602236, "fpem/env_route_L_expert": 12.232338296799433, "fpem/env_route_L_router_oracle": 0.6518419279938652, "fpem/env_route_L_balance": 0.007788530426720778, "fpem/env_route_L_diverse": 0.9945545752843221, "fpem/env_route_entropy": 1.0606943357558478, "fpem/env_route_q_max_mean": 0.41648110889253165, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0606943357558478, "fpem/route_mean_distribution_entropy": 1.0610681022916522, "fpem/effective_expert_number": 2.889492732002622, "fpem/max_expert_usage_ratio": 0.930952380952381, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9945545752843221, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 14.838095238095239, "fpem/env_route_oracle_count_head_0": 7.704761904761905, "fpem/route_count_env_head_0": 14.838095238095239, "fpem/route_soft_mean_expert_0": 0.4157697501636687, "fpem/route_hard_count_expert_0": 14.838095238095239, "fpem/env_route_count_head_1": 1.161904761904762, "fpem/env_route_oracle_count_head_1": 6.285714285714286, "fpem/route_count_env_head_1": 1.161904761904762, "fpem/route_soft_mean_expert_1": 0.37223829797336033, "fpem/route_hard_count_expert_1": 1.161904761904762, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 2.0095238095238095, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.21199195228871845, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.690721221197219, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.885856610252744, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.442512884594144, "fpem/inv_pred_loss": 9.582200331914992, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4469
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4470
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4471
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4472
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4473
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4474
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4475
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4476
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4477
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4478
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4479
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4480
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4481
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4482
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4483
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4484
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4485
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4486
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4487
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4488
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4489
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4490
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4491
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4492
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4493
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4494
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4495
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4496
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4497
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4498
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4499
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4500
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4501
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4502
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4503
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4504
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4505
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4506
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4507
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4508
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4509
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4510
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4511
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4512
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4513
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4514
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4515
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4516
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4517
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4518
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4519
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4520
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4521
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4522
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4523
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4524
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4525
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4526
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4527
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4528
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4529
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4530
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4531
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4532
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4533
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4534
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4535
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4536
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4537
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4538
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4539
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4540
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4541
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4542
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4543
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4544
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4545
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4546
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4547
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4548
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4549
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4550
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4551
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4552
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4553
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4554
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4555
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4556
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4557
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4558
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4559
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4560
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4561
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4562
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4563
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4564
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4565
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4566
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4567
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4568
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4569
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4570
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4571
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4572
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4573
EPOCH {"epoch": 48, "train_loss": 27.14165006365095, "val": {"loss": 11.77689372168647, "mae": 11.591018676757812, "mape": 0.18488286435604095}, "test_mixed": {"loss": 10.647669424329486, "mae": 10.627923965454102, "mape": 0.1702672392129898}, "test_workday": {"loss": 10.52253594605819, "mae": 10.537023544311523, "mape": 0.17020243406295776}, "test_holiday": {"loss": 10.853829145431519, "mae": 10.785554885864258, "mape": 0.1703796237707138}, "test_avg_mae": 10.66128921508789, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.2421907521429516, "fpem/fusion_alpha_std": 0.0818751824044046, "fpem/fusion_alpha_min": 0.13602783431609472, "fpem/fusion_alpha_max": 0.39637593314761205, "fpem/env_route_loss": 17.817357045128233, "fpem/env_route_L_final": 9.406205295381092, "fpem/env_route_L_global": 9.545926330203102, "fpem/env_route_L_route_soft": 10.663037191118512, "fpem/env_route_L_expert": 12.111104765392485, "fpem/env_route_L_router_oracle": 0.647371921085176, "fpem/env_route_L_balance": 0.009381037644509758, "fpem/env_route_L_diverse": 0.9946416400727771, "fpem/env_route_entropy": 1.0535579204559327, "fpem/env_route_q_max_mean": 0.434194720075244, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0535579204559327, "fpem/route_mean_distribution_entropy": 1.0539146684464955, "fpem/effective_expert_number": 2.868908393950689, "fpem/max_expert_usage_ratio": 0.9601190476190476, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9946416400727771, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.114285714285714, "fpem/env_route_oracle_count_head_0": 7.838095238095238, "fpem/route_count_env_head_0": 15.114285714285714, "fpem/route_soft_mean_expert_0": 0.4332294308003925, "fpem/route_hard_count_expert_0": 15.114285714285714, "fpem/env_route_count_head_1": 0.8857142857142857, "fpem/env_route_oracle_count_head_1": 6.085714285714285, "fpem/route_count_env_head_1": 0.8857142857142857, "fpem/route_soft_mean_expert_1": 0.361893595967974, "fpem/route_hard_count_expert_1": 0.8857142857142857, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 2.0761904761904764, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.20487697266397023, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.687735936755226, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.887054606846401, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.406205295381092, "fpem/inv_pred_loss": 9.545926330203102, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4574
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4575
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4576
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4577
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4578
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4579
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4580
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4581
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4582
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4583
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4584
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4585
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4586
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4587
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4588
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4589
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4590
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4591
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4592
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4593
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4594
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4595
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4596
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4597
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4598
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4599
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4600
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4601
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4602
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4603
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4604
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4605
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4606
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4607
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4608
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4609
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4610
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4611
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4612
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4613
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4614
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4615
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4616
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4617
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4618
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4619
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4620
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4621
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4622
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4623
