============================================================
[START] 2026-07-13T02:06:29+00:00
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5683
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5684
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5685
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5686
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5687
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5688
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5689
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5690
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5691
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5692
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5693
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5694
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5695
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5696
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5697
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5698
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5699
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5700
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5701
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5702
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5703
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5704
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5705
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5706
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5707
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5708
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5709
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5710
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5711
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5712
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5713
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5714
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5715
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5716
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5717
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5718
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5719
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5720
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5721
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5722
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5723
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5724
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5725
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5726
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5727
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5728
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5729
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5730
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5731
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5732
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5733
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5734
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5735
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5736
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5737
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5738
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5739
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5740
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5741
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5742
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5743
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5744
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5745
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5746
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5747
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5748
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5749
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5750
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5751
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5752
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5753
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5754
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5755
EPOCH {"epoch": 59, "train_loss": 26.466687102544874, "val": {"loss": 11.968753231896294, "mae": 11.76739501953125, "mape": 0.21181151270866394}, "test_mixed": {"loss": 10.772609792436873, "mae": 10.75720500946045, "mape": 0.19604834914207458}, "test_workday": {"loss": 10.661162169083305, "mae": 10.679152488708496, "mape": 0.19647933542728424}, "test_holiday": {"loss": 10.953377644220987, "mae": 10.892552375793457, "mape": 0.19530093669891357}, "test_avg_mae": 10.785852432250977, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.2876636168786458, "fpem/fusion_alpha_std": 0.12294934998665537, "fpem/fusion_alpha_min": 0.14916956162168865, "fpem/fusion_alpha_max": 0.5257359269119445, "fpem/env_route_loss": 17.34566879272461, "fpem/env_route_L_final": 9.196160425458636, "fpem/env_route_L_global": 9.43089624132429, "fpem/env_route_L_route_soft": 10.501986485435848, "fpem/env_route_L_expert": 11.88416146777925, "fpem/env_route_L_router_oracle": 0.5114665653024401, "fpem/env_route_L_balance": 0.032648911362602596, "fpem/env_route_L_diverse": 0.9889630987530663, "fpem/env_route_entropy": 0.9059620471227736, "fpem/env_route_q_max_mean": 0.5378234698658898, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9059620471227736, "fpem/route_mean_distribution_entropy": 0.9277433242116656, "fpem/effective_expert_number": 2.529143832978748, "fpem/max_expert_usage_ratio": 0.743452380952381, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9889630987530663, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 11.647619047619047, "fpem/env_route_oracle_count_head_0": 10.00952380952381, "fpem/route_count_env_head_0": 11.647619047619047, "fpem/route_soft_mean_expert_0": 0.5278012874580565, "fpem/route_hard_count_expert_0": 11.647619047619047, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.09599194711162931, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 4.352380952380952, "fpem/env_route_oracle_count_head_2": 5.980952380952381, "fpem/route_count_env_head_2": 4.352380952380952, "fpem/route_soft_mean_expert_2": 0.3762067715326945, "fpem/route_hard_count_expert_2": 4.352380952380952, "fpem/future_mi_loss": -3.5970000539507185, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.80532375063215, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.196160425458636, "fpem/inv_pred_loss": 9.43089624132429, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5756
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5757
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5758
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5759
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5760
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5761
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5762
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5763
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5764
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5765
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5766
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5767
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5768
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5769
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5770
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5771
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5772
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5773
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5774
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5775
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5776
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5777
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5778
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5779
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5780
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5781
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5782
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5783
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5784
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5785
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5786
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5787
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5788
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5789
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5790
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5791
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5792
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5793
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5794
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5795
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5796
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5797
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5798
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5799
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5800
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5801
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5802
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5803
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5804
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5805
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5806
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5807
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5808
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5809
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5810
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5811
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5812
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5813
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5814
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5815
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5816
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5817
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5818
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5819
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5820
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5821
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5822
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5823
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5824
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5825
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5826
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5827
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5828
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5829
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5830
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5831
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5832
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5833
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5834
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5835
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5836
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5837
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5838
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5839
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5840
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5841
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5842
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5843
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5844
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5845
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5846
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5847
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5848
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5849
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5850
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5851
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5852
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5853
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5854
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5855
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5856
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5857
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5858
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5859
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5860
EPOCH {"epoch": 60, "train_loss": 26.489981151762464, "val": {"loss": 11.891733037100899, "mae": 11.678437232971191, "mape": 0.19971948862075806}, "test_mixed": {"loss": 10.671590219225202, "mae": 10.65488338470459, "mape": 0.18370258808135986}, "test_workday": {"loss": 10.557964760324229, "mae": 10.577604293823242, "mape": 0.18443146347999573}, "test_holiday": {"loss": 10.856404026349386, "mae": 10.788893699645996, "mape": 0.18243861198425293}, "test_avg_mae": 10.68324899673462, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.2875745933680307, "fpem/fusion_alpha_std": 0.12637844859134584, "fpem/fusion_alpha_min": 0.147317803189868, "fpem/fusion_alpha_max": 0.5286611670539493, "fpem/env_route_loss": 17.35053259531657, "fpem/env_route_L_final": 9.209935097467332, "fpem/env_route_L_global": 9.448395111447288, "fpem/env_route_L_route_soft": 10.496806698753721, "fpem/env_route_L_expert": 11.909104247320267, "fpem/env_route_L_router_oracle": 0.5001508460158394, "fpem/env_route_L_balance": 0.03343718743750027, "fpem/env_route_L_diverse": 0.9888345655940828, "fpem/env_route_entropy": 0.9019460751896813, "fpem/env_route_q_max_mean": 0.5392555350349063, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9019460751896813, "fpem/route_mean_distribution_entropy": 0.9236741037595839, "fpem/effective_expert_number": 2.5189022813524518, "fpem/max_expert_usage_ratio": 0.7880952380952381, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9888345655940828, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 12.59047619047619, "fpem/env_route_oracle_count_head_0": 10.161904761904761, "fpem/route_count_env_head_0": 12.59047619047619, "fpem/route_soft_mean_expert_0": 0.5328791314647311, "fpem/route_hard_count_expert_0": 12.59047619047619, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0940961670307886, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 3.4095238095238094, "fpem/env_route_oracle_count_head_2": 5.838095238095238, "fpem/route_count_env_head_2": 3.4095238095238094, "fpem/route_soft_mean_expert_2": 0.37302469951765876, "fpem/route_hard_count_expert_2": 3.4095238095238094, "fpem/future_mi_loss": -3.6046376659756616, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.808753099895659, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.209935097467332, "fpem/inv_pred_loss": 9.448395111447288, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5861
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5862
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5863
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5864
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5865
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5866
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5867
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5868
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5869
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5870
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5871
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5872
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5873
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5874
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5875
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5876
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5877
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5878
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5879
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5880
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5881
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5882
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5883
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5884
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5885
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5886
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5887
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5888
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5889
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5890
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5891
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5892
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5893
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5894
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5895
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5896
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5897
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5898
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5899
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5900
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5901
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5902
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5903
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5904
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5905
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5906
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5907
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5908
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5909
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5910
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5911
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5912
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5913
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5914
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5915
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5916
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5917
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5918
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5919
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5920
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5921
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5922
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5923
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5924
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5925
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5926
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5927
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5928
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5929
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5930
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5931
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5932
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5933
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5934
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5935
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5936
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5937
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5938
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5939
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5940
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5941
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5942
