============================================================
[START] 2026-07-15T18:43:38+08:00
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=9
EPOCH {"epoch": 40, "train_loss": 25.951282719203405, "val": {"loss": 11.871570772594875, "mae": 11.652514457702637, "mape": 0.1932011842727661}, "test_mixed": {"loss": 10.721343408312116, "mae": 10.70935344696045, "mape": 0.17815612256526947}, "test_workday": {"loss": 10.585333637569262, "mae": 10.61405086517334, "mape": 0.17765751481056213}, "test_holiday": {"loss": 10.949503461519877, "mae": 10.874615669250488, "mape": 0.17902079224586487}, "test_avg_mae": 10.744333267211914, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.62341031119937, "fpem/env_exogenous_load_embedding_norm": 1.7441695746921357, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.40058833530971, "fpem/env_route_L_final": 9.56423481078375, "fpem/env_route_L_global": 39.62505013602121, "fpem/env_route_L_route_soft": 9.56423481078375, "fpem/env_route_L_expert": 10.216622879391625, "fpem/env_route_L_router_oracle": 1.1748181263794235e-11, "fpem/env_route_L_balance": 1.5122089884787357e-11, "fpem/env_route_L_diverse": 0.9996557105155218, "fpem/env_route_L_proto_align": -0.9081684651828947, "fpem/env_route_entropy": 1.0938032138915288, "fpem/env_route_q_max_mean": 0.3416203078769502, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.993373871984936, "fpem/hyper_delta_norm": 1.601187883104597, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0938032138915288, "fpem/route_mean_distribution_entropy": 1.0986123073668708, "fpem/effective_expert_number": 2.999999997729347, "fpem/max_expert_usage_ratio": 0.9791666666666666, "fpem/min_expert_usage_ratio": 0.002380952380952381, "fpem/prototype_pairwise_cosine": 0.9940594201996213, "fpem/expert_prediction_pairwise_cosine": 0.9996557105155218, "fpem/expert_collapse_warning": 0.9047619047619048, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 12.514285714285714, "fpem/env_route_oracle_count_head_0": 12.514285714285714, "fpem/route_count_env_head_0": 12.514285714285714, "fpem/route_soft_mean_expert_0": 0.33333381386030286, "fpem/route_hard_count_expert_0": 12.514285714285714, "fpem/hyper_alpha_head_0": 0.9927899951026553, "fpem/hyper_gamma_norm_head_0": 10.056945001511346, "fpem/hyper_beta_norm_head_0": 0.747921035403297, "fpem/env_route_count_head_1": 1.5523809523809524, "fpem/env_route_oracle_count_head_1": 1.5523809523809524, "fpem/route_count_env_head_1": 1.5523809523809524, "fpem/route_soft_mean_expert_1": 0.33333290020624795, "fpem/route_hard_count_expert_1": 1.5523809523809524, "fpem/hyper_alpha_head_1": 0.9932807173047747, "fpem/hyper_gamma_norm_head_1": 10.127707726614815, "fpem/hyper_beta_norm_head_1": 0.7562936022168114, "fpem/env_route_count_head_2": 1.9333333333333333, "fpem/env_route_oracle_count_head_2": 1.9333333333333333, "fpem/route_count_env_head_2": 1.9333333333333333, "fpem/route_soft_mean_expert_2": 0.3333333120459602, "fpem/route_hard_count_expert_2": 1.9333333333333333, "fpem/hyper_alpha_head_2": 0.9940508632432847, "fpem/hyper_gamma_norm_head_2": 10.041325351170132, "fpem/hyper_beta_norm_head_2": 0.7383945033663795, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.008559640337313925, "fpem/swap_diff_loss": 0.843240491549174, "fpem/swap_same_loss": 0.2544711418095089, "fpem/swap_gain_mean": 32.420723488217305, "fpem/swap_s_gain_mean": 0.9501564928463527, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.041513012385084515, "fpem/swap_route_delta": 0.015607821258405844, "fpem/swap_hyper_alpha_delta": 0.004590355099311896, "fpem/swap_hyper_delta_norm": 1.5885974475315638, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.56423481078375, "fpem/inv_pred_loss": 39.62505013602121, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=88
EPOCH {"epoch": 41, "train_loss": 27.163062831333704, "val": {"loss": 12.168197102016872, "mae": 11.911674499511719, "mape": 0.2350476235151291}, "test_mixed": {"loss": 11.005383137294224, "mae": 10.972860336303711, "mape": 0.2168835997581482}, "test_workday": {"loss": 10.896611545396889, "mae": 10.90078353881836, "mape": 0.21748673915863037}, "test_holiday": {"loss": 11.180243810017904, "mae": 11.09784984588623, "mape": 0.21583764255046844}, "test_avg_mae": 10.999316692352295, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.625033355894543, "fpem/env_exogenous_load_embedding_norm": 1.7452568406150455, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.17764549255371, "fpem/env_route_L_final": 10.036325781685965, "fpem/env_route_L_global": 38.983414168584915, "fpem/env_route_L_route_soft": 10.036325781685965, "fpem/env_route_L_expert": 10.56148001352946, "fpem/env_route_L_router_oracle": -2.2296915636572866e-11, "fpem/env_route_L_balance": 1.3601170020895448e-12, "fpem/env_route_L_diverse": 0.9997099762871152, "fpem/env_route_L_proto_align": -0.913336113521031, "fpem/env_route_entropy": 1.0969180958611624, "fpem/env_route_q_max_mean": 0.33650384147961937, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9942941790535337, "fpem/hyper_delta_norm": 1.5471776791981289, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0969180958611624, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9916666666666667, "fpem/min_expert_usage_ratio": 0.0011904761904761906, "fpem/prototype_pairwise_cosine": 0.9959634763853891, "fpem/expert_prediction_pairwise_cosine": 0.9997099762871152, "fpem/expert_collapse_warning": 0.9428571428571428, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 14.41904761904762, "fpem/env_route_oracle_count_head_0": 14.41904761904762, "fpem/route_count_env_head_0": 14.41904761904762, "fpem/route_soft_mean_expert_0": 0.3333332782699948, "fpem/route_hard_count_expert_0": 14.41904761904762, "fpem/hyper_alpha_head_0": 0.9945799753779456, "fpem/hyper_gamma_norm_head_0": 9.873306592305502, "fpem/hyper_beta_norm_head_0": 0.73863411290305, "fpem/env_route_count_head_1": 1.0380952380952382, "fpem/env_route_oracle_count_head_1": 1.0380952380952382, "fpem/route_count_env_head_1": 1.0380952380952382, "fpem/route_soft_mean_expert_1": 0.3333335410980951, "fpem/route_hard_count_expert_1": 1.0380952380952382, "fpem/hyper_alpha_head_1": 0.9934029851640974, "fpem/hyper_gamma_norm_head_1": 9.916219929286411, "fpem/hyper_beta_norm_head_1": 0.7445889047213963, "fpem/env_route_count_head_2": 0.5428571428571428, "fpem/env_route_oracle_count_head_2": 0.5428571428571428, "fpem/route_count_env_head_2": 0.5428571428571428, "fpem/route_soft_mean_expert_2": 0.3333332101504008, "fpem/route_hard_count_expert_2": 0.5428571428571428, "fpem/hyper_alpha_head_2": 0.9948995260965257, "fpem/hyper_gamma_norm_head_2": 9.919237681797572, "fpem/hyper_beta_norm_head_2": 0.731818283739544, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.008436770670648132, "fpem/swap_diff_loss": 0.8335002039160048, "fpem/swap_same_loss": 0.20353759917474928, "fpem/swap_gain_mean": 31.362585104079475, "fpem/swap_s_gain_mean": 0.9446283811614626, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.03337382896847668, "fpem/swap_route_delta": 0.007316858478866163, "fpem/swap_hyper_alpha_delta": 0.0038502280844286796, "fpem/swap_hyper_delta_norm": 1.5663405974706015, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.036325781685965, "fpem/inv_pred_loss": 38.983414168584915, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=177
