============================================================
[START] 2026-07-15T23:37:37+08:00
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=174
EPOCH {"epoch": 21, "train_loss": 29.34706998552595, "val": {"loss": 12.535543123881022, "mae": 12.32670783996582, "mape": 0.20180116593837738}, "test_mixed": {"loss": 11.720488166809082, "mae": 11.700797080993652, "mape": 0.18888892233371735}, "test_workday": {"loss": 11.580571216085684, "mae": 11.600234985351562, "mape": 0.18964454531669617}, "test_holiday": {"loss": 11.952954371770224, "mae": 11.87518310546875, "mape": 0.18757860362529755}, "test_avg_mae": 11.737709045410156, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4450975690569194, "fpem/env_exogenous_load_embedding_norm": 1.798042841184707, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.60954961322603, "fpem/env_route_L_final": 10.835676910763695, "fpem/env_route_L_global": 43.01931163242885, "fpem/env_route_L_route_soft": 10.835676910763695, "fpem/env_route_L_expert": 11.727372868855793, "fpem/env_route_L_router_oracle": -3.2058491311339646e-11, "fpem/env_route_L_balance": 1.6999627737236877e-10, "fpem/env_route_L_diverse": 0.9992709017935253, "fpem/env_route_L_proto_align": -0.9425774449393862, "fpem/env_route_entropy": 1.3683804489317395, "fpem/env_route_q_max_mean": 0.27323912126677374, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9941603195099603, "fpem/hyper_delta_norm": 1.4424768629528226, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.3683804489317395, "fpem/route_mean_distribution_entropy": 1.3862943637938727, "fpem/effective_expert_number": 3.9999999954586936, "fpem/max_expert_usage_ratio": 0.9178571428571428, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9802676785559882, "fpem/expert_prediction_pairwise_cosine": 0.9992709017935253, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.533333333333333, "fpem/env_route_oracle_count_head_0": 5.533333333333333, "fpem/route_count_env_head_0": 5.533333333333333, "fpem/route_soft_mean_expert_0": 0.2500016361474991, "fpem/route_hard_count_expert_0": 5.533333333333333, "fpem/hyper_alpha_head_0": 0.9942796758243015, "fpem/hyper_gamma_norm_head_0": 9.625467572893415, "fpem/hyper_beta_norm_head_0": 0.4164014935493469, "fpem/env_route_count_head_1": 0.01904761904761905, "fpem/env_route_oracle_count_head_1": 0.01904761904761905, "fpem/route_count_env_head_1": 0.01904761904761905, "fpem/route_soft_mean_expert_1": 0.25000235040982566, "fpem/route_hard_count_expert_1": 0.01904761904761905, "fpem/hyper_alpha_head_1": 0.9981174111366272, "fpem/hyper_gamma_norm_head_1": 9.47118642897833, "fpem/hyper_beta_norm_head_1": 0.40679811097326735, "fpem/env_route_count_head_2": 10.266666666666667, "fpem/env_route_oracle_count_head_2": 10.266666666666667, "fpem/route_count_env_head_2": 10.266666666666667, "fpem/route_soft_mean_expert_2": 0.24999589636212305, "fpem/route_hard_count_expert_2": 10.266666666666667, "fpem/hyper_alpha_head_2": 0.9947308125950042, "fpem/hyper_gamma_norm_head_2": 9.588378315880185, "fpem/hyper_beta_norm_head_2": 0.411508275781359, "fpem/env_route_count_head_3": 0.18095238095238095, "fpem/env_route_oracle_count_head_3": 0.18095238095238095, "fpem/route_count_env_head_3": 0.18095238095238095, "fpem/route_soft_mean_expert_3": 0.25000012403442745, "fpem/route_hard_count_expert_3": 0.18095238095238095, "fpem/hyper_alpha_head_3": 0.9895133773485819, "fpem/hyper_gamma_norm_head_3": 9.593330265226818, "fpem/hyper_beta_norm_head_3": 0.415091693969, "fpem/future_mi_loss": -3.2571208045596167, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.088165260496593, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.835676910763695, "fpem/inv_pred_loss": 43.01931163242885, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=279
EPOCH {"epoch": 22, "train_loss": 28.894763946533203, "val": {"loss": 12.780346976386177, "mae": 12.638094902038574, "mape": 0.2152685970067978}, "test_mixed": {"loss": 11.865809413364955, "mae": 11.880094528198242, "mape": 0.20448826253414154}, "test_workday": {"loss": 11.756577657616656, "mae": 11.814414024353027, "mape": 0.20605134963989258}, "test_holiday": {"loss": 12.042327006657919, "mae": 11.993990898132324, "mape": 0.20177768170833588}, "test_avg_mae": 11.904202461242676, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4459547496977305, "fpem/env_exogenous_load_embedding_norm": 1.7982811144420079, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.324454570951914, "fpem/env_route_L_final": 10.667736516680037, "fpem/env_route_L_global": 42.79438080560593, "fpem/env_route_L_route_soft": 10.667736516680037, "fpem/env_route_L_expert": 11.56138210296631, "fpem/env_route_L_router_oracle": -1.4606274285305128e-10, "fpem/env_route_L_balance": 6.787160569015917e-11, "fpem/env_route_L_diverse": 0.9992203269686017, "fpem/env_route_L_proto_align": -0.9411009328705924, "fpem/env_route_entropy": 1.3621278388159617, "fpem/env_route_q_max_mean": 0.2797592307840075, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9937681884992691, "fpem/hyper_delta_norm": 1.4645675318581717, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.3621278388159617, "fpem/route_mean_distribution_entropy": 1.3862943649291992, "fpem/effective_expert_number": 4.0, "fpem/max_expert_usage_ratio": 0.8988095238095238, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9778072016579764, "fpem/expert_prediction_pairwise_cosine": 0.9992203269686017, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 3.8, "fpem/env_route_oracle_count_head_0": 3.8, "fpem/route_count_env_head_0": 3.8, "fpem/route_soft_mean_expert_0": 0.2500019581544967, "fpem/route_hard_count_expert_0": 3.8, "fpem/hyper_alpha_head_0": 0.9964713987850008, "fpem/hyper_gamma_norm_head_0": 9.668568284170968, "fpem/hyper_beta_norm_head_0": 0.41674823392005195, "fpem/env_route_count_head_1": 0.01904761904761905, "fpem/env_route_oracle_count_head_1": 0.01904761904761905, "fpem/route_count_env_head_1": 0.01904761904761905, "fpem/route_soft_mean_expert_1": 0.2500022110484895, "fpem/route_hard_count_expert_1": 0.01904761904761905, "fpem/hyper_alpha_head_1": 0.9978598753611246, "fpem/hyper_gamma_norm_head_1": 9.512952713739304, "fpem/hyper_beta_norm_head_1": 0.4080136375767844, "fpem/env_route_count_head_2": 11.942857142857143, "fpem/env_route_oracle_count_head_2": 11.942857142857143, "fpem/route_count_env_head_2": 11.942857142857143, "fpem/route_soft_mean_expert_2": 0.24999484902336483, "fpem/route_hard_count_expert_2": 11.942857142857143, "fpem/hyper_alpha_head_2": 0.9942339357875642, "fpem/hyper_gamma_norm_head_2": 9.69227720896403, "fpem/hyper_beta_norm_head_2": 0.4155406985964094, "fpem/env_route_count_head_3": 0.23809523809523808, "fpem/env_route_oracle_count_head_3": 0.23809523809523808, "fpem/route_count_env_head_3": 0.23809523809523808, "fpem/route_soft_mean_expert_3": 0.2500009868826185, "fpem/route_hard_count_expert_3": 0.23809523809523808, "fpem/hyper_alpha_head_3": 0.9865075559843154, "fpem/hyper_gamma_norm_head_3": 9.699657785324824, "fpem/hyper_beta_norm_head_3": 0.4140160557769594, "fpem/future_mi_loss": -3.245127364567348, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.0490861438569565, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.667736516680037, "fpem/inv_pred_loss": 42.79438080560593, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=297
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=305
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=308
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=309
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=311
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=312
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=313
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=314
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=315
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=316
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=317
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=318
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=319
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=320
