============================================================
[START] 2026-07-13T07:38:27+00:00
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=375
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=376
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=377
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=378
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=379
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=380
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=381
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=382
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=383
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=384
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=385
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=386
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=387
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=388
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=389
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=390
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=391
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=392
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=393
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=394
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=395
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=396
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=397
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=398
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=399
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=400
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=401
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=402
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=403
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=404
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=405
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=406
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=407
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=408
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=409
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=410
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=411
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=412
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=413
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=414
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=415
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=416
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=417
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=418
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=419
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=420
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=421
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=422
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=423
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=424
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=425
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=426
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=427
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=428
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=429
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=430
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=431
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=432
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=433
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=434
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=435
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=436
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=437
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=438
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=439
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=440
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=441
EPOCH {"epoch": 56, "train_loss": 26.735621933710007, "val": {"loss": 12.350584454006619, "mae": 12.167807579040527, "mape": 0.19498665630817413}, "test_mixed": {"loss": 11.149748257228307, "mae": 11.113677978515625, "mape": 0.18238994479179382}, "test_workday": {"loss": 11.007518478061842, "mae": 11.01703929901123, "mape": 0.18140079081058502}, "test_holiday": {"loss": 11.387359460194906, "mae": 11.281257629394531, "mape": 0.18410532176494598}, "test_avg_mae": 11.14914846420288, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8533089353924705, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4274993814173199, "fpem/fusion_alpha_std": 0.12782426916417622, "fpem/fusion_alpha_min": 0.26497338258084796, "fpem/fusion_alpha_max": 0.6741566226595924, "fpem/env_route_loss": 17.4356019337972, "fpem/env_route_L_final": 9.30591348466419, "fpem/env_route_L_global": 9.89021737234933, "fpem/env_route_L_route_soft": 10.31590647924514, "fpem/env_route_L_expert": 11.812465386163622, "fpem/env_route_L_router_oracle": 0.5991303344567617, "fpem/env_route_L_balance": 0.019729965783300853, "fpem/env_route_L_diverse": 0.9914548743338812, "fpem/env_route_entropy": 0.9681448658307393, "fpem/env_route_q_max_mean": 0.5202082676546914, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9681448658307393, "fpem/route_mean_distribution_entropy": 1.0126263930684045, "fpem/effective_expert_number": 2.75497423126584, "fpem/max_expert_usage_ratio": 0.9452380952380952, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9914548743338812, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.123809523809523, "fpem/env_route_oracle_count_head_0": 10.17142857142857, "fpem/route_count_env_head_0": 15.123809523809523, "fpem/route_soft_mean_expert_0": 0.5190342023259118, "fpem/route_hard_count_expert_0": 15.123809523809523, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 1.6571428571428573, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.1954091327530997, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.8761904761904762, "fpem/env_route_oracle_count_head_2": 4.171428571428572, "fpem/route_count_env_head_2": 0.8761904761904762, "fpem/route_soft_mean_expert_2": 0.285556665346736, "fpem/route_hard_count_expert_2": 0.8761904761904762, "fpem/future_mi_loss": -2.3340831552233015, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.659127021971203, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.05924520804768517, "fpem/loss_env_hour": 0.5626247496831984, "fpem/loss_env_rush": 0.22645187008948553, "fpem/env_day_acc": 0.9946428571428572, "fpem/env_hour_acc": 0.7517857142857143, "fpem/env_rush_acc": 0.9011904761904762, "fpem/loss_env_supcon": 0.8215495505503245, "fpem/env_supcon_valid_pairs": 83.96190476190476, "fpem/loss_inv_env_adv": 1.7506995394116356, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7410714285714286, "fpem/inv_rush_acc": 0.8321428571428572, "fpem/loss_cross_cov_sep": 8.8695426235236e-06, "fpem/primary_loss": 9.30591348466419, "fpem/inv_pred_loss": 9.89021737234933, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=442
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=443
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=444
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=445
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=446
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=447
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=448
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=449
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=450
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=451
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=452
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=453
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=454
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=455
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=456
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=457
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=458
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=459
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=460
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=461
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=462
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=463
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=464
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=465
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=466
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=467
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=468
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=469
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=470
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=471
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=472
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=473
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=474
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=475
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=476
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=477
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=478
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=479
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=480
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=481
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=482
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=483
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=484
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=485
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=486
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=487
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=488
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=489
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=490
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=491
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=492
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=493
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=494
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=495
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=496
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=497
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=498
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=499
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=500
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=501
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=502
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=503
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=504
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=505
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=506
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=507
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=508
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=509
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=510
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=511
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=512
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=513
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=514
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=515
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=516
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=517
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=518
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=519
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=520
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=521
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=522
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=523
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=524
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=525
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=526
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=527
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=528
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=529
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=530
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=531
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=532
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=533
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=534
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=535
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=536
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=537
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=538
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=539
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=540
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=541
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=542
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=543
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=544
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=545
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=546
EPOCH {"epoch": 57, "train_loss": 26.722799173990886, "val": {"loss": 11.933243751525879, "mae": 11.75062370300293, "mape": 0.18694645166397095}, "test_mixed": {"loss": 10.758838258470808, "mae": 10.771408081054688, "mape": 0.17254866659641266}, "test_workday": {"loss": 10.638977817867113, "mae": 10.695612907409668, "mape": 0.1736154407262802}, "test_holiday": {"loss": 10.956093668937683, "mae": 10.902844429016113, "mape": 0.17069877684116364}, "test_avg_mae": 10.79922866821289, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8507934820084344, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.42879080119587126, "fpem/fusion_alpha_std": 0.12121684178709984, "fpem/fusion_alpha_min": 0.2768305596851167, "fpem/fusion_alpha_max": 0.6599774394716535, "fpem/env_route_loss": 17.412516167050317, "fpem/env_route_L_final": 9.307476820264544, "fpem/env_route_L_global": 9.908260944911412, "fpem/env_route_L_route_soft": 10.282645952133905, "fpem/env_route_L_expert": 11.80055851709275, "fpem/env_route_L_router_oracle": 0.5934982975323995, "fpem/env_route_L_balance": 0.01933103504457644, "fpem/env_route_L_diverse": 0.9912994810513087, "fpem/env_route_entropy": 0.9701347981180464, "fpem/env_route_q_max_mean": 0.5193810426053547, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9701347981180464, "fpem/route_mean_distribution_entropy": 1.0143036904789153, "fpem/effective_expert_number": 2.7587806906018937, "fpem/max_expert_usage_ratio": 0.969047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9912994810513087, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.504761904761905, "fpem/env_route_oracle_count_head_0": 10.571428571428571, "fpem/route_count_env_head_0": 15.504761904761905, "fpem/route_soft_mean_expert_0": 0.5188785833971841, "fpem/route_hard_count_expert_0": 15.504761904761905, "fpem/env_route_count_head_1": 0.009523809523809525, "fpem/env_route_oracle_count_head_1": 1.4952380952380953, "fpem/route_count_env_head_1": 0.009523809523809525, "fpem/route_soft_mean_expert_1": 0.19609516149475462, "fpem/route_hard_count_expert_1": 0.009523809523809525, "fpem/env_route_count_head_2": 0.4857142857142857, "fpem/env_route_oracle_count_head_2": 3.933333333333333, "fpem/route_count_env_head_2": 0.4857142857142857, "fpem/route_soft_mean_expert_2": 0.285026260075115, "fpem/route_hard_count_expert_2": 0.4857142857142857, "fpem/future_mi_loss": -2.3317148730868387, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.67519801457723, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.06516279198584102, "fpem/loss_env_hour": 0.5581022333531153, "fpem/loss_env_rush": 0.21987025347493944, "fpem/env_day_acc": 0.9928571428571429, "fpem/env_hour_acc": 0.7517857142857143, "fpem/env_rush_acc": 0.9047619047619048, "fpem/loss_env_supcon": 0.8651977016812279, "fpem/env_supcon_valid_pairs": 84.91428571428571, "fpem/loss_inv_env_adv": 1.7453864619845436, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7517857142857143, "fpem/inv_rush_acc": 0.8375, "fpem/loss_cross_cov_sep": 8.693306240491524e-06, "fpem/primary_loss": 9.307476820264544, "fpem/inv_pred_loss": 9.908260944911412, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=547
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=548
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=549
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=550
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=551
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=552
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=553
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=554
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=555
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=556
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=557
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=558
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=559
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=560
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=561
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=562
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=563
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=564
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=565
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=566
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=567
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=568
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=569
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=570
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=571
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=572
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=573
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=574
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=575
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=576
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=577
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=578
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=579
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=580
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=581
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=582
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=583
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=584
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=585
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=586
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=587
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=588
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=589
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=590
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=591
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=592
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=593
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=594
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=595
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=596
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=597
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=598
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=599
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=600
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=601
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=602
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=603
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=604
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=605
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=606
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=607
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=608
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=609
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=610
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=611
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=612
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=613
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=614
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=615
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=616
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=617
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=618
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=619
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=620
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=621
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=622
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=623
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=624
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=625
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=626
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=627
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=628
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=629
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=630
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=631
