============================================================
[START] 2026-07-13T05:45:55+00:00
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4163
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4164
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4165
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4166
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4167
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4168
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4169
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4170
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4171
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4172
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4173
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4174
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4175
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4176
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4177
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4178
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4179
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4180
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4181
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4182
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4183
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4184
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4185
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4186
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4187
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4188
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4189
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4190
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4191
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4192
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4193
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4194
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4195
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4196
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4197
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4198
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4199
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4200
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4201
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4202
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4203
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4204
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4205
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4206
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4207
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4208
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4209
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4210
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4211
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4212
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4213
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4214
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4215
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4216
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4217
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4218
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4219
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4220
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4221
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4222
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4223
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4224
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4225
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4226
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4227
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4228
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4229
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4230
EPOCH {"epoch": 45, "train_loss": 27.021250388735815, "val": {"loss": 11.776876952913073, "mae": 11.585503578186035, "mape": 0.18801258504390717}, "test_mixed": {"loss": 10.670410224369594, "mae": 10.658978462219238, "mape": 0.17261025309562683}, "test_workday": {"loss": 10.538548573203709, "mae": 10.562125205993652, "mape": 0.17322023212909698}, "test_holiday": {"loss": 10.890160004297892, "mae": 10.826935768127441, "mape": 0.17155246436595917}, "test_avg_mae": 10.694530487060547, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.811352775210426, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3114327151150931, "fpem/fusion_alpha_std": 0.10632296853831837, "fpem/fusion_alpha_min": 0.1791022029660997, "fpem/fusion_alpha_max": 0.5119824437868028, "fpem/env_route_loss": 17.6260742914109, "fpem/env_route_L_final": 9.392241132827031, "fpem/env_route_L_global": 9.706499317714146, "fpem/env_route_L_route_soft": 10.78009584517706, "fpem/env_route_L_expert": 12.008818517412458, "fpem/env_route_L_router_oracle": 0.43155210273606437, "fpem/env_route_L_balance": 0.05859273068961643, "fpem/env_route_L_diverse": 0.9883505435216995, "fpem/env_route_entropy": 0.7940632445471627, "fpem/env_route_q_max_mean": 0.6625729708444504, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7940632445471627, "fpem/route_mean_distribution_entropy": 0.8363148638180324, "fpem/effective_expert_number": 2.3099549384344193, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9883505435216995, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.82857142857143, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6625729776564099, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.01904761904761905, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.09433251881883258, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.1523809523809523, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.2430945070016952, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.7164250737144835, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.0472267060052785, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4777803531714848, "fpem/loss_env_hour": 0.8364803671836853, "fpem/loss_env_rush": 0.39228363746688477, "fpem/env_day_acc": 0.7982142857142858, "fpem/env_hour_acc": 0.6958333333333333, "fpem/env_rush_acc": 0.8416666666666667, "fpem/loss_env_supcon": 1.147344757545562, "fpem/env_supcon_valid_pairs": 84.03809523809524, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.392241132827031, "fpem/inv_pred_loss": 9.706499317714146, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4231
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4232
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4233
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4234
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4235
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4236
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4237
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4238
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4239
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4240
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4241
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4242
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4243
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4244
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4245
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4246
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4247
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4248
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4249
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4250
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4251
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4252
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4253
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4254
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4255
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4256
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4257
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4258
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4259
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4260
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4261
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4262
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4263
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4264
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4265
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4266
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4267
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4268
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4269
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4270
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4271
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4272
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4273
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4274
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4275
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4276
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4277
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4278
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4279
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4280
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4281
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4282
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4283
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4284
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4285
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4286
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4287
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4288
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4289
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4290
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4291
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4292
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4293
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4294
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4295
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4296
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4297
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4298
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4299
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4300
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4301
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4302
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4303
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4304
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4305
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4306
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4307
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4308
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4309
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4310
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4311
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4312
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4313
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4314
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4315
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4316
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4317
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4318
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4319
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4320
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4321
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4322
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4323
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4324
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4325
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4326
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4327
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4328
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4329
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4330
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4331
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4332
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4333
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4334
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4335
EPOCH {"epoch": 46, "train_loss": 26.98055530729748, "val": {"loss": 11.74079222149319, "mae": 11.562331199645996, "mape": 0.19269844889640808}, "test_mixed": {"loss": 10.62116629736764, "mae": 10.600741386413574, "mape": 0.178375706076622}, "test_workday": {"loss": 10.492626874343209, "mae": 10.505033493041992, "mape": 0.1776738166809082}, "test_holiday": {"loss": 10.833773851394653, "mae": 10.766711235046387, "mape": 0.17959284782409668}, "test_avg_mae": 10.63587236404419, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8134041695367722, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.30784960417520435, "fpem/fusion_alpha_std": 0.1099988983855361, "fpem/fusion_alpha_min": 0.17078421073300498, "fpem/fusion_alpha_max": 0.516977151802608, "fpem/env_route_loss": 17.596064667474657, "fpem/env_route_L_final": 9.383969116210938, "fpem/env_route_L_global": 9.681079610188801, "fpem/env_route_L_route_soft": 10.753324081784204, "fpem/env_route_L_expert": 11.921028827485584, "fpem/env_route_L_router_oracle": 0.440734946443921, "fpem/env_route_L_balance": 0.06144297183269546, "fpem/env_route_L_diverse": 0.9878179504757836, "fpem/env_route_entropy": 0.7808844867206756, "fpem/env_route_q_max_mean": 0.6707428375879924, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7808844867206756, "fpem/route_mean_distribution_entropy": 0.8237042001315525, "fpem/effective_expert_number": 2.2814667009171985, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9878179504757836, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.980952380952381, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6707428358850025, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.09051102655274527, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.0095238095238095, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.23874613969098954, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.7421301251366024, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.0733178592863535, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4709001186348143, "fpem/loss_env_hour": 0.8112465937932333, "fpem/loss_env_rush": 0.3820548349902743, "fpem/env_day_acc": 0.8023809523809524, "fpem/env_hour_acc": 0.694047619047619, "fpem/env_rush_acc": 0.8583333333333333, "fpem/loss_env_supcon": 1.1018181690147946, "fpem/env_supcon_valid_pairs": 86.19047619047619, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.383969116210938, "fpem/inv_pred_loss": 9.681079610188801, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4336
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4337
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4338
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4339
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4340
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4341
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4342
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4343
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4344
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4345
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4346
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4347
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4348
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4349
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4350
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4351
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4352
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4353
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4354
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4355
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4356
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4357
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4358
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4359
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4360
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4361
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4362
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4363
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4364
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4365
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4366
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4367
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4368
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4369
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4370
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4371
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4372
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4373
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4374
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4375
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4376
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4377
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4378
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4379
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4380
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4381
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4382
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4383
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4384
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4385
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4386
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4387
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4388
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4389
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4390
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4391
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4392
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4393
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4394
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4395
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4396
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4397
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4398
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4399
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4400
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4401
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4402
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4403
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4404
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4405
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4406
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4407
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4408
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4409
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4410
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4411
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4412
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4413
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4414
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4415
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4416
