============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3806
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3807
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3808
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3809
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3810
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3811
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3812
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3813
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3814
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3815
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3816
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3817
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3818
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3819
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3820
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3821
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3822
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3823
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3824
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3825
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3826
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3827
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3828
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3829
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3830
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3831
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3832
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3833
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3834
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3835
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3836
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3837
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3838
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3839
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3840
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3841
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3842
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3843
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3844
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3845
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3846
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3847
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3848
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3849
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3850
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3851
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3852
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3853
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3854
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3855
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3856
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3857
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3858
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3859
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3860
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3861
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3862
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3863
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3864
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3865
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3866
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3867
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3868
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3869
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3870
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3871
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3872
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3873
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3874
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3875
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3876
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3877
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3878
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3879
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3880
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3881
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3882
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3883
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3884
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3885
EPOCH {"epoch": 37, "train_loss": 26.08206476484026, "val": {"loss": 12.0389371448093, "mae": 11.859630584716797, "mape": 0.18780091404914856}, "test_mixed": {"loss": 10.944984436035156, "mae": 10.929067611694336, "mape": 0.17508654296398163}, "test_workday": {"loss": 10.824671081874682, "mae": 10.843266487121582, "mape": 0.17564134299755096}, "test_holiday": {"loss": 11.143288016319275, "mae": 11.077857971191406, "mape": 0.17412444949150085}, "test_avg_mae": 10.960562229156494, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.62095468384879, "fpem/env_exogenous_load_embedding_norm": 1.75496419384366, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.468231673467727, "fpem/env_route_L_final": 9.606839261736189, "fpem/env_route_L_global": 40.159779176257906, "fpem/env_route_L_route_soft": 9.606839261736189, "fpem/env_route_L_expert": 10.20880105154855, "fpem/env_route_L_router_oracle": -4.96202700727197e-09, "fpem/env_route_L_balance": 0.0002741943755868955, "fpem/env_route_L_diverse": 0.999705746060326, "fpem/env_route_L_proto_align": -0.38089252596809753, "fpem/env_route_entropy": 1.0965432223819551, "fpem/env_route_q_max_mean": 0.359119439976556, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9946209805352347, "fpem/hyper_delta_norm": 1.6368292683646792, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0965432223819551, "fpem/route_mean_distribution_entropy": 1.097367231051127, "fpem/effective_expert_number": 2.9962673119136265, "fpem/max_expert_usage_ratio": 0.6601190476190476, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.052725890101421445, "fpem/expert_prediction_pairwise_cosine": 0.999705746060326, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.895238095238096, "fpem/env_route_oracle_count_head_0": 5.895238095238096, "fpem/route_count_env_head_0": 5.895238095238096, "fpem/route_soft_mean_expert_0": 0.3420108190604619, "fpem/route_hard_count_expert_0": 5.895238095238096, "fpem/hyper_alpha_head_0": 0.99425710439682, "fpem/hyper_gamma_norm_head_0": 10.179808616638184, "fpem/hyper_beta_norm_head_0": 0.722159328914824, "fpem/env_route_count_head_1": 10.104761904761904, "fpem/env_route_oracle_count_head_1": 10.104761904761904, "fpem/route_count_env_head_1": 10.104761904761904, "fpem/route_soft_mean_expert_1": 0.34687111576398216, "fpem/route_hard_count_expert_1": 10.104761904761904, "fpem/hyper_alpha_head_1": 0.994085221063523, "fpem/hyper_gamma_norm_head_1": 10.206007748558408, "fpem/hyper_beta_norm_head_1": 0.7325723636718023, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3111180705683572, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9955205485934303, "fpem/hyper_gamma_norm_head_2": 10.186225991022019, "fpem/hyper_beta_norm_head_2": 0.7071132943743751, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.606839261736189, "fpem/inv_pred_loss": 40.159779176257906, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3886
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3887
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3888
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3889
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3890
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3891
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3892
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3893
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3894
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3895
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3896
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3897
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3898
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3899
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3900
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3901
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3902
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3903
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3904
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3905
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3906
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3907
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3908
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3909
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3910
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3911
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3912
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3913
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3914
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3915
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3916
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3917
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3918
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3919
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3920
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3921
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3922
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3923
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3924
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3925
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3926
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3927
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3928
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3929
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3930
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3931
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3932
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3933
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3934
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3935
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3936
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3937
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3938
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3939
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3940
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3941
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3942
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3943
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3944
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3945
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3946
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3947
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3948
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3949
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3950
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3951
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3952
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3953
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3954
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3955
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3956
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3957
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3958
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3959
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3960
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3961
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3962
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3963
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3964
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3965
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3966
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3967
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3968
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3969
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3970
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3971
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3972
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3973
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3974
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3975
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3976
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3977
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3978
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3979
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3980
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3981
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3982
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3983
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3984
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3985
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3986
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3987
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3988
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3989
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3990
EPOCH {"epoch": 38, "train_loss": 26.259308151971727, "val": {"loss": 12.325299421946207, "mae": 12.043169021606445, "mape": 0.2003389149904251}, "test_mixed": {"loss": 11.253042098454067, "mae": 11.242372512817383, "mape": 0.18743327260017395}, "test_workday": {"loss": 11.136759592139203, "mae": 11.171422958374023, "mape": 0.18764397501945496}, "test_holiday": {"loss": 11.439825296401978, "mae": 11.36540412902832, "mape": 0.18706785142421722}, "test_avg_mae": 11.268413543701172, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.621837173189436, "fpem/env_exogenous_load_embedding_norm": 1.7552549339476087, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.603294635954356, "fpem/env_route_L_final": 9.686078017098563, "fpem/env_route_L_global": 39.66698245093936, "fpem/env_route_L_route_soft": 9.686078017098563, "fpem/env_route_L_expert": 10.290439151582264, "fpem/env_route_L_router_oracle": -4.277313413511696e-09, "fpem/env_route_L_balance": 0.00023413447301468945, "fpem/env_route_L_diverse": 0.9996921613102867, "fpem/env_route_L_proto_align": -0.3927585153352647, "fpem/env_route_entropy": 1.0965699899764287, "fpem/env_route_q_max_mean": 0.35953135518800644, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9949722494397845, "fpem/hyper_delta_norm": 1.6313326744806198, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0965699899764287, "fpem/route_mean_distribution_entropy": 1.0975547904060001, "fpem/effective_expert_number": 2.9968294938405355, "fpem/max_expert_usage_ratio": 0.6761904761904762, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0663101185645376, "fpem/expert_prediction_pairwise_cosine": 0.9996921613102867, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.485714285714286, "fpem/env_route_oracle_count_head_0": 5.485714285714286, "fpem/route_count_env_head_0": 5.485714285714286, "fpem/route_soft_mean_expert_0": 0.33803752064704895, "fpem/route_hard_count_expert_0": 5.485714285714286, "fpem/hyper_alpha_head_0": 0.9947560327393669, "fpem/hyper_gamma_norm_head_0": 10.190409687587193, "fpem/hyper_beta_norm_head_0": 0.725795861085256, "fpem/env_route_count_head_1": 10.514285714285714, "fpem/env_route_oracle_count_head_1": 10.514285714285714, "fpem/route_count_env_head_1": 10.514285714285714, "fpem/route_soft_mean_expert_1": 0.3479970253649212, "fpem/route_hard_count_expert_1": 10.514285714285714, "fpem/hyper_alpha_head_1": 0.9939234756288075, "fpem/hyper_gamma_norm_head_1": 10.110291626339867, "fpem/hyper_beta_norm_head_1": 0.7301217680885679, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.31396545739400955, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9962371775082179, "fpem/hyper_gamma_norm_head_2": 10.21802509852818, "fpem/hyper_beta_norm_head_2": 0.7128266419683184, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.686078017098563, "fpem/inv_pred_loss": 39.66698245093936, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3991
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3992
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3993
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3994
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3995
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3996
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3997
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3998
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3999
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4000
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4001
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4002
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4003
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4004
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4005
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4006
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4007
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4008
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4009
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4010
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4011
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4012
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4013
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4014
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4015
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4016
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4017
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4018
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4019
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4020
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4021
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4022
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4023
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4024
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4025
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4026
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4027
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4028
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4029
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4030
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4031
