============================================================
[START] 2026-07-15T21:13:48+08:00
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=3
EPOCH {"epoch": 19, "train_loss": 42.605291112264, "val": {"loss": 22.026187578837078, "mae": 22.550851821899414, "mape": 0.7799251079559326}, "test_mixed": {"loss": 21.864428111485072, "mae": 22.34249496459961, "mape": 0.7651662230491638}, "test_workday": {"loss": 21.50646226302437, "mae": 22.043983459472656, "mape": 0.7637404203414917}, "test_holiday": {"loss": 22.537320772806805, "mae": 22.860145568847656, "mape": 0.7676388621330261}, "test_avg_mae": 22.452064514160156, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 26.954657200404576, "fpem/env_route_L_final": 15.668173453921364, "fpem/env_route_L_global": 44.60528026762463, "fpem/env_route_L_route_soft": 15.668173453921364, "fpem/env_route_L_expert": 17.20177367074149, "fpem/env_route_L_router_oracle": -6.090841143616001e-10, "fpem/env_route_L_balance": 4.867760944756992e-05, "fpem/env_route_L_diverse": 0.9947905131748744, "fpem/env_route_L_proto_align": -0.7858222785450163, "fpem/env_route_entropy": 0.9269104883784339, "fpem/env_route_q_max_mean": 0.5056342053981054, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.979853565919967, "fpem/hyper_delta_norm": 1.0921369212014334, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.9269104883784339, "fpem/route_mean_distribution_entropy": 1.0983969518116543, "fpem/effective_expert_number": 2.999355107262021, "fpem/max_expert_usage_ratio": 0.7422619047619048, "fpem/min_expert_usage_ratio": 0.07738095238095238, "fpem/prototype_pairwise_cosine": 0.9800827934628441, "fpem/expert_prediction_pairwise_cosine": 0.9947905131748744, "fpem/expert_collapse_warning": 0.009523809523809525, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 6.257142857142857, "fpem/env_route_oracle_count_head_0": 6.257142857142857, "fpem/route_count_env_head_0": 6.257142857142857, "fpem/route_soft_mean_expert_0": 0.3313342261882055, "fpem/route_hard_count_expert_0": 6.257142857142857, "fpem/hyper_alpha_head_0": 0.9607279022534688, "fpem/hyper_gamma_norm_head_0": 8.542775585537864, "fpem/hyper_beta_norm_head_0": 0.7599175237473987, "fpem/env_route_count_head_1": 6.466666666666667, "fpem/env_route_oracle_count_head_1": 6.466666666666667, "fpem/route_count_env_head_1": 6.466666666666667, "fpem/route_soft_mean_expert_1": 0.33166670685722716, "fpem/route_hard_count_expert_1": 6.466666666666667, "fpem/hyper_alpha_head_1": 0.9894927899042766, "fpem/hyper_gamma_norm_head_1": 8.190166555132185, "fpem/hyper_beta_norm_head_1": 0.7048273410115923, "fpem/env_route_count_head_2": 3.276190476190476, "fpem/env_route_oracle_count_head_2": 3.276190476190476, "fpem/route_count_env_head_2": 3.276190476190476, "fpem/route_soft_mean_expert_2": 0.33699906979288374, "fpem/route_hard_count_expert_2": 3.276190476190476, "fpem/hyper_alpha_head_2": 0.9893399488358271, "fpem/hyper_gamma_norm_head_2": 8.124877062298003, "fpem/hyper_beta_norm_head_2": 0.7323494525182814, "fpem/future_mi_loss": -1.024766294729142, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.673963342394148, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 15.668173453921364, "fpem/inv_pred_loss": 44.60528026762463, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=3
EPOCH {"epoch": 20, "train_loss": 42.831032453264505, "val": {"loss": 14.664521005418566, "mae": 14.407842636108398, "mape": 0.23068080842494965}, "test_mixed": {"loss": 14.148351805550712, "mae": 14.017545700073242, "mape": 0.224504292011261}, "test_workday": {"loss": 13.95109981039296, "mae": 13.85676383972168, "mape": 0.22349880635738373}, "test_holiday": {"loss": 14.491213083267212, "mae": 14.29636001586914, "mape": 0.2262478619813919}, "test_avg_mae": 14.07656192779541, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 27.00490837097168, "fpem/env_route_L_final": 15.72310003553118, "fpem/env_route_L_global": 43.76870642162505, "fpem/env_route_L_route_soft": 15.72310003553118, "fpem/env_route_L_expert": 17.041016215369815, "fpem/env_route_L_router_oracle": -5.451411153177873e-10, "fpem/env_route_L_balance": 3.361912111467505e-06, "fpem/env_route_L_diverse": 0.9954151477132525, "fpem/env_route_L_proto_align": -0.7853714017640977, "fpem/env_route_entropy": 0.9735530938420976, "fpem/env_route_q_max_mean": 0.48110604484875996, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9763468015761603, "fpem/hyper_delta_norm": 1.0690579289481754, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.9735530938420976, "fpem/route_mean_distribution_entropy": 1.098597232500712, "fpem/effective_expert_number": 2.9999547958374024, "fpem/max_expert_usage_ratio": 0.7535714285714286, "fpem/min_expert_usage_ratio": 0.07023809523809524, "fpem/prototype_pairwise_cosine": 0.9825324512663342, "fpem/expert_prediction_pairwise_cosine": 0.9954151477132525, "fpem/expert_collapse_warning": 0.009523809523809525, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 8.304761904761905, "fpem/env_route_oracle_count_head_0": 8.304761904761905, "fpem/route_count_env_head_0": 8.304761904761905, "fpem/route_soft_mean_expert_0": 0.33262600700060524, "fpem/route_hard_count_expert_0": 8.304761904761905, "fpem/hyper_alpha_head_0": 0.9529608170191447, "fpem/hyper_gamma_norm_head_0": 8.490273030598958, "fpem/hyper_beta_norm_head_0": 0.781314954871223, "fpem/env_route_count_head_1": 4.857142857142857, "fpem/env_route_oracle_count_head_1": 4.857142857142857, "fpem/route_count_env_head_1": 4.857142857142857, "fpem/route_soft_mean_expert_1": 0.33298607411838715, "fpem/route_hard_count_expert_1": 4.857142857142857, "fpem/hyper_alpha_head_1": 0.9883710242453075, "fpem/hyper_gamma_norm_head_1": 8.04028878893171, "fpem/hyper_beta_norm_head_1": 0.7238986248061771, "fpem/env_route_count_head_2": 2.8380952380952382, "fpem/env_route_oracle_count_head_2": 2.8380952380952382, "fpem/route_count_env_head_2": 2.8380952380952382, "fpem/route_soft_mean_expert_2": 0.3343879265444619, "fpem/route_hard_count_expert_2": 2.8380952380952382, "fpem/hyper_alpha_head_2": 0.9877084959120978, "fpem/hyper_gamma_norm_head_2": 8.054504063015893, "fpem/hyper_beta_norm_head_2": 0.7320071390696934, "fpem/future_mi_loss": -1.0794832740511213, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.765161909375872, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 15.72310003553118, "fpem/inv_pred_loss": 43.76870642162505, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=6
EPOCH {"epoch": 21, "train_loss": 38.53681157430013, "val": {"loss": 15.27085993025038, "mae": 15.178024291992188, "mape": 0.2852436304092407}, "test_mixed": {"loss": 14.758898680550711, "mae": 14.751544952392578, "mape": 0.27690982818603516}, "test_workday": {"loss": 14.607628573542057, "mae": 14.646857261657715, "mape": 0.28023552894592285}, "test_holiday": {"loss": 15.01427165667216, "mae": 14.933082580566406, "mape": 0.2711426615715027}, "test_avg_mae": 14.78996992111206, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 24.37287272498721, "fpem/env_route_L_final": 14.174216143290202, "fpem/env_route_L_global": 42.742636253720235, "fpem/env_route_L_route_soft": 14.174216143290202, "fpem/env_route_L_expert": 15.49674612681071, "fpem/env_route_L_router_oracle": 2.3004518882411657e-09, "fpem/env_route_L_balance": 2.96018719084054e-07, "fpem/env_route_L_diverse": 0.996361175605229, "fpem/env_route_L_proto_align": -0.7727769743828546, "fpem/env_route_entropy": 1.006460087639945, "fpem/env_route_q_max_mean": 0.4539205954188392, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9719341096423921, "fpem/hyper_delta_norm": 1.148909053916023, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.006460087639945, "fpem/route_mean_distribution_entropy": 1.0986109620048887, "fpem/effective_expert_number": 2.999995990026565, "fpem/max_expert_usage_ratio": 0.7589285714285714, "fpem/min_expert_usage_ratio": 0.047619047619047616, "fpem/prototype_pairwise_cosine": 0.9843168025925046, "fpem/expert_prediction_pairwise_cosine": 0.996361175605229, "fpem/expert_collapse_warning": 0.06666666666666667, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 10.028571428571428, "fpem/env_route_oracle_count_head_0": 10.028571428571428, "fpem/route_count_env_head_0": 10.028571428571428, "fpem/route_soft_mean_expert_0": 0.3329554921104794, "fpem/route_hard_count_expert_0": 10.028571428571428, "fpem/hyper_alpha_head_0": 0.9479784426235017, "fpem/hyper_gamma_norm_head_0": 8.84100614275251, "fpem/hyper_beta_norm_head_0": 0.8449549243563698, "fpem/env_route_count_head_1": 2.6, "fpem/env_route_oracle_count_head_1": 2.6, "fpem/route_count_env_head_1": 2.6, "fpem/route_soft_mean_expert_1": 0.33342858524549573, "fpem/route_hard_count_expert_1": 2.6, "fpem/hyper_alpha_head_1": 0.9829283470199222, "fpem/hyper_gamma_norm_head_1": 8.39429987498692, "fpem/hyper_beta_norm_head_1": 0.7772450583321707, "fpem/env_route_count_head_2": 3.3714285714285714, "fpem/env_route_oracle_count_head_2": 3.3714285714285714, "fpem/route_count_env_head_2": 3.3714285714285714, "fpem/route_soft_mean_expert_2": 0.333615935984112, "fpem/route_hard_count_expert_2": 3.3714285714285714, "fpem/hyper_alpha_head_2": 0.9848954808144342, "fpem/hyper_gamma_norm_head_2": 8.26038411912464, "fpem/hyper_beta_norm_head_2": 0.7726983127139864, "fpem/future_mi_loss": -1.1275624343327113, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.8553333691188265, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 14.174216143290202, "fpem/inv_pred_loss": 42.742636253720235, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=4
EPOCH {"epoch": 22, "train_loss": 38.45358732314337, "val": {"loss": 17.507795651753742, "mae": 16.936922073364258, "mape": 0.39194923639297485}, "test_mixed": {"loss": 16.964066559927804, "mae": 16.48832130432129, "mape": 0.38403934240341187}, "test_workday": {"loss": 16.783931566321332, "mae": 16.36248016357422, "mape": 0.3804419934749603}, "test_holiday": {"loss": 17.279990832010906, "mae": 16.706541061401367, "mape": 0.3902775049209595}, "test_avg_mae": 16.534510612487793, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 24.487157549176896, "fpem/env_route_L_final": 14.226829356238955, "fpem/env_route_L_global": 42.3039676121303, "fpem/env_route_L_route_soft": 14.226829356238955, "fpem/env_route_L_expert": 15.673887425377256, "fpem/env_route_L_router_oracle": -5.436501915312419e-10, "fpem/env_route_L_balance": 9.949541684792934e-07, "fpem/env_route_L_diverse": 0.9962861674172537, "fpem/env_route_L_proto_align": -0.7789692118054344, "fpem/env_route_entropy": 1.007610665616535, "fpem/env_route_q_max_mean": 0.45159063055401755, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9688499405270531, "fpem/hyper_delta_norm": 1.1662689708528065, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.007610665616535, "fpem/route_mean_distribution_entropy": 1.0986078307742164, "fpem/effective_expert_number": 2.9999865827106293, "fpem/max_expert_usage_ratio": 0.7708333333333334, "fpem/min_expert_usage_ratio": 0.05, "fpem/prototype_pairwise_cosine": 0.9860106104896182, "fpem/expert_prediction_pairwise_cosine": 0.9962861674172537, "fpem/expert_collapse_warning": 0.10476190476190476, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 10.647619047619047, "fpem/env_route_oracle_count_head_0": 10.647619047619047, "fpem/route_count_env_head_0": 10.647619047619047, "fpem/route_soft_mean_expert_0": 0.33281406334468294, "fpem/route_hard_count_expert_0": 10.647619047619047, "fpem/hyper_alpha_head_0": 0.9417597384679885, "fpem/hyper_gamma_norm_head_0": 8.878339985438755, "fpem/hyper_beta_norm_head_0": 0.8798493845122201, "fpem/env_route_count_head_1": 2.295238095238095, "fpem/env_route_oracle_count_head_1": 2.295238095238095, "fpem/route_count_env_head_1": 2.295238095238095, "fpem/route_soft_mean_expert_1": 0.33332538037073045, "fpem/route_hard_count_expert_1": 2.295238095238095, "fpem/hyper_alpha_head_1": 0.9795434162730262, "fpem/hyper_gamma_norm_head_1": 8.568038967677525, "fpem/hyper_beta_norm_head_1": 0.8057318687438965, "fpem/env_route_count_head_2": 3.057142857142857, "fpem/env_route_oracle_count_head_2": 3.057142857142857, "fpem/route_count_env_head_2": 3.057142857142857, "fpem/route_soft_mean_expert_2": 0.3338605684893472, "fpem/route_hard_count_expert_2": 3.057142857142857, "fpem/hyper_alpha_head_2": 0.9852466185887655, "fpem/hyper_gamma_norm_head_2": 8.231308037894113, "fpem/hyper_beta_norm_head_2": 0.788912010192871, "fpem/future_mi_loss": -1.1326603974614824, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.942183526357015, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 14.226829356238955, "fpem/inv_pred_loss": 42.3039676121303, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=6
