============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2923
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2924
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2925
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2926
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2927
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2928
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2929
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2930
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2931
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2932
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2933
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2934
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2935
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2936
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2937
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2938
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2939
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2940
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2941
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2942
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2943
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2944
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2945
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2946
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2947
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2948
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2949
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2950
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2951
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2952
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2953
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2954
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2955
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2956
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2957
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2958
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2959
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2960
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2961
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2962
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2963
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2964
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2965
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2966
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2967
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2968
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2969
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2970
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2971
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2972
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2973
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2974
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2975
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2976
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2977
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2978
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2979
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2980
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2981
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2982
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2983
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2984
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2985
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2986
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2987
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2988
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2989
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2990
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2991
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2992
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2993
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2994
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2995
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2996
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2997
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2998
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2999
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3000
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3001
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3002
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3003
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3004
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3005
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3006
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3007
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3008
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3009
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3010
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3011
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3012
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3013
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3014
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3015
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3016
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3017
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3018
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3019
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3020
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3021
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3022
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3023
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3024
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3025
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3026
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=3027
EPOCH {"epoch": 29, "train_loss": 35.780773725963776, "val": {"loss": 13.003167470296225, "mae": 12.722089767456055, "mape": 0.2328270673751831}, "test_mixed": {"loss": 11.992497880118234, "mae": 11.938277244567871, "mape": 0.22136904299259186}, "test_workday": {"loss": 11.856757329857867, "mae": 11.831700325012207, "mape": 0.22086721658706665}, "test_holiday": {"loss": 12.224644899368286, "mae": 12.123090744018555, "mape": 0.22223928570747375}, "test_avg_mae": 11.97739553451538, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4831268991742816, "fpem/env_exogenous_load_embedding_norm": 1.8027434235527402, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 22.75262351263137, "fpem/env_route_L_final": 12.953074019295828, "fpem/env_route_L_global": 199.53559919084822, "fpem/env_route_L_route_soft": 12.953073910304479, "fpem/env_route_L_expert": 13.225122542608352, "fpem/env_route_L_router_oracle": 0.6562069135052817, "fpem/env_route_L_balance": 0.018019406479739007, "fpem/env_route_L_diverse": 0.9989648608934312, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.9952847242355347, "fpem/env_route_q_max_mean": 0.4813311985560826, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.6686605901945205, "fpem/hyper_delta_norm": 4.978679166521345, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.9952847242355347, "fpem/route_mean_distribution_entropy": 1.0092533514613198, "fpem/effective_expert_number": 2.743960087639945, "fpem/max_expert_usage_ratio": 0.8976190476190476, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9989648608934312, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 14.361904761904762, "fpem/env_route_oracle_count_head_0": 7.285714285714286, "fpem/route_count_env_head_0": 14.361904761904762, "fpem/route_soft_mean_expert_0": 0.4759004124573299, "fpem/route_hard_count_expert_0": 14.361904761904762, "fpem/hyper_alpha_head_0": 0.9970864284606207, "fpem/hyper_gamma_norm_head_0": 5.667219389052618, "fpem/hyper_beta_norm_head_0": 0.379263455811001, "fpem/env_route_count_head_1": 1.638095238095238, "fpem/env_route_oracle_count_head_1": 6.304761904761905, "fpem/route_count_env_head_1": 1.638095238095238, "fpem/route_soft_mean_expert_1": 0.3687573518071856, "fpem/route_hard_count_expert_1": 1.638095238095238, "fpem/hyper_alpha_head_1": 0.8926507830619812, "fpem/hyper_gamma_norm_head_1": 5.361865057264056, "fpem/hyper_beta_norm_head_1": 0.3722358402751741, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 2.4095238095238094, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.15534224751449766, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.11624450988712764, "fpem/hyper_gamma_norm_head_2": 29.754654112316313, "fpem/hyper_beta_norm_head_2": 2.127104810306004, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.953074019295828, "fpem/inv_pred_loss": 199.53559919084822, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3028
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3029
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3030
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3031
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3032
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3033
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3034
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3035
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3036
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3037
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3038
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3039
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3040
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3041
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3042
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3043
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3044
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3045
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3046
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3047
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3048
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3049
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3050
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3051
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3052
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3053
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3054
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3055
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3056
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3057
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3058
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3059
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3060
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3061
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3062
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3063
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3064
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3065
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3066
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3067
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3068
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3069
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3070
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3071
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3072
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3073
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3074
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3075
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3076
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3077
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3078
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3079
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3080
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3081
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3082
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3083
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3084
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3085
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3086
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3087
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3088
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3089
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3090
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3091
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3092
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3093
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3094
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3095
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3096
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3097
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3098
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3099
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3100
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3101
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3102
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3103
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3104
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3105
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3106
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3107
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3108
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3109
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3110
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3111
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3112
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3113
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3114
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3115
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3116
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3117
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3118
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3119
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3120
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3121
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3122
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3123
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3124
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3125
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3126
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3127
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3128
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3129
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3130
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3131
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3132
EPOCH {"epoch": 30, "train_loss": 35.99317210969471, "val": {"loss": 13.158873081207275, "mae": 12.91002368927002, "mape": 0.19895774126052856}, "test_mixed": {"loss": 12.240554101126534, "mae": 12.212141990661621, "mape": 0.18621878325939178}, "test_workday": {"loss": 12.067307347836701, "mae": 12.079955101013184, "mape": 0.18570299446582794}, "test_holiday": {"loss": 12.543604056040445, "mae": 12.44136905670166, "mape": 0.18711313605308533}, "test_avg_mae": 12.260662078857422, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4770815962836856, "fpem/env_exogenous_load_embedding_norm": 1.799867994444711, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 22.98112471444266, "fpem/env_route_L_final": 13.092762783595495, "fpem/env_route_L_global": 199.72255103701636, "fpem/env_route_L_route_soft": 13.092762783595495, "fpem/env_route_L_expert": 13.272524388631185, "fpem/env_route_L_router_oracle": 0.6660281984578995, "fpem/env_route_L_balance": 0.014672025027019637, "fpem/env_route_L_diverse": 0.9990165665036156, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 1.0095783767246065, "fpem/env_route_q_max_mean": 0.4639919249784379, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.6703819354375203, "fpem/hyper_delta_norm": 5.295702620915004, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0095783767246065, "fpem/route_mean_distribution_entropy": 1.0265887828100295, "fpem/effective_expert_number": 2.7918535277957006, "fpem/max_expert_usage_ratio": 0.8476190476190476, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9990165665036156, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 13.561904761904762, "fpem/env_route_oracle_count_head_0": 6.6761904761904765, "fpem/route_count_env_head_0": 13.561904761904762, "fpem/route_soft_mean_expert_0": 0.45962026970727105, "fpem/route_hard_count_expert_0": 13.561904761904762, "fpem/hyper_alpha_head_0": 0.9968866319883437, "fpem/hyper_gamma_norm_head_0": 5.665292835235595, "fpem/hyper_beta_norm_head_0": 0.382190306697573, "fpem/env_route_count_head_1": 2.4380952380952383, "fpem/env_route_oracle_count_head_1": 6.542857142857143, "fpem/route_count_env_head_1": 2.4380952380952383, "fpem/route_soft_mean_expert_1": 0.3686489565031869, "fpem/route_hard_count_expert_1": 2.4380952380952383, "fpem/hyper_alpha_head_1": 0.8956679548536028, "fpem/hyper_gamma_norm_head_1": 5.363970070793515, "fpem/hyper_beta_norm_head_1": 0.3816550286043258, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 2.780952380952381, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.171730780175754, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.11859118214675358, "fpem/hyper_gamma_norm_head_2": 30.74194911775135, "fpem/hyper_beta_norm_head_2": 2.3125667799086798, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.092762783595495, "fpem/inv_pred_loss": 199.72255103701636, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3133
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3134
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3135
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3136
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3137
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3138
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3139
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3140
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3141
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3142
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3143
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3144
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3145
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3146
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3147
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3148
