============================================================
[START] 2026-07-15T20:08:59+08:00
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=192
EPOCH {"epoch": 54, "train_loss": 26.80828728448777, "val": {"loss": 11.881510681576199, "mae": 11.724492073059082, "mape": 0.1903751641511917}, "test_mixed": {"loss": 10.850416442326138, "mae": 10.829092979431152, "mape": 0.1759789139032364}, "test_workday": {"loss": 10.726260579150656, "mae": 10.743760108947754, "mape": 0.17644944787025452}, "test_holiday": {"loss": 11.053260246912638, "mae": 10.977071762084961, "mape": 0.17516295611858368}, "test_avg_mae": 10.860415935516357, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.746761703491211, "fpem/env_exogenous_load_embedding_norm": 1.9888556741532826, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.950364694141207, "fpem/env_route_L_final": 9.895574388049898, "fpem/env_route_L_global": 34.168456795102074, "fpem/env_route_L_route_soft": 9.895574388049898, "fpem/env_route_L_expert": 10.4802917662121, "fpem/env_route_L_router_oracle": -3.5571149835180093e-10, "fpem/env_route_L_balance": 3.947459659917877e-17, "fpem/env_route_L_diverse": 0.9997363680884952, "fpem/env_route_L_proto_align": -0.9050134306862241, "fpem/env_route_entropy": 1.0984716120220366, "fpem/env_route_q_max_mean": 0.33386867472103665, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9965843501545134, "fpem/hyper_delta_norm": 1.6081144821076165, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0984716120220366, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9964285714285714, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.991818630695343, "fpem/expert_prediction_pairwise_cosine": 0.9997363680884952, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.942857142857143, "fpem/env_route_oracle_count_head_0": 15.942857142857143, "fpem/route_count_env_head_0": 15.942857142857143, "fpem/route_soft_mean_expert_0": 0.33333334184828256, "fpem/route_hard_count_expert_0": 15.942857142857143, "fpem/hyper_alpha_head_0": 0.9958502951122465, "fpem/hyper_gamma_norm_head_0": 10.070012719290597, "fpem/hyper_beta_norm_head_0": 0.9765927331788199, "fpem/env_route_count_head_1": 0.05714285714285714, "fpem/env_route_oracle_count_head_1": 0.05714285714285714, "fpem/route_count_env_head_1": 0.05714285714285714, "fpem/route_soft_mean_expert_1": 0.3333333438351041, "fpem/route_hard_count_expert_1": 0.05714285714285714, "fpem/hyper_alpha_head_1": 0.9968433783167885, "fpem/hyper_gamma_norm_head_1": 10.09286325545538, "fpem/hyper_beta_norm_head_1": 0.9826850891113281, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333435512724, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9970593242418199, "fpem/hyper_gamma_norm_head_2": 10.063737369719005, "fpem/hyper_beta_norm_head_2": 0.9887847565469288, "fpem/future_mi_loss": -2.9908254827771867, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.790932205745152, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.008765936731582597, "fpem/swap_diff_loss": 0.8455878283296313, "fpem/swap_same_loss": 0.6201172164508275, "fpem/swap_gain_mean": 26.58830172220866, "fpem/swap_s_gain_mean": 0.9067540259588333, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.06368098776964914, "fpem/swap_route_delta": 0.0009142071230425721, "fpem/swap_hyper_alpha_delta": 0.00535999439501514, "fpem/swap_hyper_delta_norm": 1.6836217346645537, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.895574388049898, "fpem/inv_pred_loss": 34.168456795102074, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=279
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=297
EPOCH {"epoch": 55, "train_loss": 26.60947390965053, "val": {"loss": 11.917634540134006, "mae": 11.766444206237793, "mape": 0.188313826918602}, "test_mixed": {"loss": 10.892640699659076, "mae": 10.868578910827637, "mape": 0.1744915395975113}, "test_workday": {"loss": 10.7806425716566, "mae": 10.793838500976562, "mape": 0.17502669990062714}, "test_holiday": {"loss": 11.073544025421143, "mae": 10.998185157775879, "mape": 0.17356351017951965}, "test_avg_mae": 10.89601182937622, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.750389080955869, "fpem/env_exogenous_load_embedding_norm": 1.9917215903600056, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.854068120320637, "fpem/env_route_L_final": 9.838314928327287, "fpem/env_route_L_global": 34.05966528029669, "fpem/env_route_L_route_soft": 9.838314928327287, "fpem/env_route_L_expert": 10.428267715090797, "fpem/env_route_L_router_oracle": 7.09579189057357e-11, "fpem/env_route_L_balance": 3.101575576726232e-17, "fpem/env_route_L_diverse": 0.9997527230353582, "fpem/env_route_L_proto_align": -0.9052876739274888, "fpem/env_route_entropy": 1.0984528586978004, "fpem/env_route_q_max_mean": 0.3338914493719737, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9977032621701558, "fpem/hyper_delta_norm": 1.6445232096172515, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0984528586978004, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9982142857142857, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9917787512143453, "fpem/expert_prediction_pairwise_cosine": 0.9997527230353582, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.561904761904762, "fpem/env_route_oracle_count_head_0": 15.561904761904762, "fpem/route_count_env_head_0": 15.561904761904762, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 15.561904761904762, "fpem/hyper_alpha_head_0": 0.9962149864151364, "fpem/hyper_gamma_norm_head_0": 10.183160818190801, "fpem/hyper_beta_norm_head_0": 0.9891838760603042, "fpem/env_route_count_head_1": 0.009523809523809525, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.009523809523809525, "fpem/route_soft_mean_expert_1": 0.33333334298360917, "fpem/route_hard_count_expert_1": 0.009523809523809525, "fpem/hyper_alpha_head_1": 0.9982835082780748, "fpem/hyper_gamma_norm_head_1": 10.24236026037307, "fpem/hyper_beta_norm_head_1": 0.9974145582744054, "fpem/env_route_count_head_2": 0.42857142857142855, "fpem/env_route_oracle_count_head_2": 0.42857142857142855, "fpem/route_count_env_head_2": 0.42857142857142855, "fpem/route_soft_mean_expert_2": 0.33333334213211424, "fpem/route_hard_count_expert_2": 0.42857142857142855, "fpem/hyper_alpha_head_2": 0.998611216885703, "fpem/hyper_gamma_norm_head_2": 10.139599073500861, "fpem/hyper_beta_norm_head_2": 0.9964367384002322, "fpem/future_mi_loss": -3.0837657769521076, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.831744934263684, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.008551855474000886, "fpem/swap_diff_loss": 0.826670529728844, "fpem/swap_same_loss": 0.5703007808753422, "fpem/swap_gain_mean": 26.50754637945266, "fpem/swap_s_gain_mean": 0.9077332258224488, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.057979391745868185, "fpem/swap_route_delta": 0.0008690553052084787, "fpem/swap_hyper_alpha_delta": 0.0036120995596450353, "fpem/swap_hyper_delta_norm": 1.7055744625273206, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.838314928327287, "fpem/inv_pred_loss": 34.05966528029669, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=305
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=308
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=309
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=311
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=312
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=313
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=314
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=315
