============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=1986
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=1987
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=1988
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=1989
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=1990
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=1991
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=1992
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=1993
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=1994
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=1995
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=1996
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=1997
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=1998
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=1999
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2000
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2001
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2002
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2003
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2004
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2005
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2006
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2007
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2008
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2009
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2010
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2011
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2012
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2013
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2014
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2015
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2016
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2017
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2018
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2019
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2020
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2021
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2022
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2023
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2024
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2025
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2026
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2027
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2028
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2029
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2030
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2031
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2032
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2033
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2034
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2035
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2036
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2037
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2038
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2039
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2040
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2041
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2042
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2043
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2044
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2045
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2046
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2047
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2048
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2049
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2050
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2051
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2052
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2053
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2054
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2055
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2056
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2057
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2058
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2059
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2060
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2061
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2062
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2063
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2064
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2065
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2066
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2067
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2068
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2069
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2070
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2071
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2072
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2073
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2074
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2075
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2076
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2077
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2078
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2079
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2080
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2081
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2082
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2083
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2084
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2085
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2086
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2087
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2088
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2089
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2090
EPOCH {"epoch": 39, "train_loss": 30.921494347708567, "val": {"loss": 11.986258135901558, "mae": 11.789046287536621, "mape": 0.18266399204730988}, "test_mixed": {"loss": 10.784751674107143, "mae": 10.76616096496582, "mape": 0.16929376125335693}, "test_workday": {"loss": 10.669234483138375, "mae": 10.692770004272461, "mape": 0.1695026308298111}, "test_holiday": {"loss": 10.97332505385081, "mae": 10.89342975616455, "mape": 0.16893157362937927}, "test_avg_mae": 10.793099880218506, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.626508335840134, "fpem/env_exogenous_load_embedding_norm": 1.7976292848587037, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.675507554553803, "fpem/env_route_L_final": 11.261906442188081, "fpem/env_route_L_global": 119.85175301688058, "fpem/env_route_L_route_soft": 11.261906414940244, "fpem/env_route_L_expert": 11.597122601100377, "fpem/env_route_L_router_oracle": 0.44298639723232813, "fpem/env_route_L_balance": 0.0024633938313594885, "fpem/env_route_L_diverse": 0.9995315262249538, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 1.0839513948985509, "fpem/env_route_q_max_mean": 0.40257463511966524, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9938585508437384, "fpem/hyper_delta_norm": 0.9875162374405634, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0839513948985509, "fpem/route_mean_distribution_entropy": 1.087816367830549, "fpem/effective_expert_number": 2.9677921431405205, "fpem/max_expert_usage_ratio": 0.9755952380952381, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9995315262249538, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.3904761904761905, "fpem/env_route_oracle_count_head_0": 5.0285714285714285, "fpem/route_count_env_head_0": 0.3904761904761905, "fpem/route_soft_mean_expert_0": 0.30613284366471427, "fpem/route_hard_count_expert_0": 0.3904761904761905, "fpem/hyper_alpha_head_0": 0.9956670318331037, "fpem/hyper_gamma_norm_head_0": 7.956414490654355, "fpem/hyper_beta_norm_head_0": 1.3141654968261718, "fpem/env_route_count_head_1": 15.60952380952381, "fpem/env_route_oracle_count_head_1": 6.295238095238095, "fpem/route_count_env_head_1": 15.60952380952381, "fpem/route_soft_mean_expert_1": 0.40195476128941493, "fpem/route_hard_count_expert_1": 15.60952380952381, "fpem/hyper_alpha_head_1": 0.9919254285948617, "fpem/hyper_gamma_norm_head_1": 8.293319461459205, "fpem/hyper_beta_norm_head_1": 1.3493179866245815, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 4.6761904761904765, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.2919124049799783, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9939831620170957, "fpem/hyper_gamma_norm_head_2": 7.1503165926252095, "fpem/hyper_beta_norm_head_2": 1.283842322939918, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.261906442188081, "fpem/inv_pred_loss": 119.85175301688058, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2091
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2092
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2093
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2094
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2095
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2096
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2097
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2098
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2099
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2100
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2101
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2102
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2103
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2104
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2105
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2106
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2107
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2108
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2109
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2110
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2111
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2112
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2113
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2114
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2115
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2116
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2117
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2118
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2119
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2120
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2121
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2122
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2123
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2124
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2125
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2126
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2127
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2128
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2129
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2130
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2131
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2132
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2133
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2134
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2135
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2136
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2137
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2138
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2139
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2140
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2141
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2142
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2143
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2144
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2145
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2146
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2147
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2148
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2149
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2150
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2151
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2152
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2153
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2154
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2155
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2156
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2157
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2158
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2159
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2160
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2161
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2162
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2163
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2164
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2165
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2166
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2167
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2168
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2169
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2170
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2171
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2172
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2173
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2174
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2175
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2176
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2177
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2178
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2179
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2180
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2181
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2182
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2183
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2184
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2185
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2186
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2187
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2188
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2189
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2190
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2191
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2192
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2193
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2194
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=2195
EPOCH {"epoch": 40, "train_loss": 30.64622223263695, "val": {"loss": 12.020297527313232, "mae": 11.840441703796387, "mape": 0.1848597228527069}, "test_mixed": {"loss": 10.848685032980782, "mae": 10.82752513885498, "mape": 0.1729692816734314}, "test_workday": {"loss": 10.752355554829473, "mae": 10.768234252929688, "mape": 0.1734418123960495}, "test_holiday": {"loss": 11.00208838780721, "mae": 10.930340766906738, "mape": 0.17214982211589813}, "test_avg_mae": 10.849287509918213, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6275314058576313, "fpem/env_exogenous_load_embedding_norm": 1.798113339287894, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.456210953848704, "fpem/env_route_L_final": 11.174978210812522, "fpem/env_route_L_global": 119.848317972819, "fpem/env_route_L_route_soft": 11.174978210812522, "fpem/env_route_L_expert": 11.540273312159947, "fpem/env_route_L_router_oracle": 0.3655084038064593, "fpem/env_route_L_balance": 0.0018814875627867877, "fpem/env_route_L_diverse": 0.9996208832377479, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 1.0864973556427728, "fpem/env_route_q_max_mean": 0.393491933743159, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9941196668715704, "fpem/hyper_delta_norm": 0.9834375222524007, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0864973556427728, "fpem/route_mean_distribution_entropy": 1.0903557357333955, "fpem/effective_expert_number": 2.9753445239294143, "fpem/max_expert_usage_ratio": 0.9827380952380952, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9996208832377479, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.2761904761904762, "fpem/env_route_oracle_count_head_0": 4.828571428571428, "fpem/route_count_env_head_0": 0.2761904761904762, "fpem/route_soft_mean_expert_0": 0.30588890853382295, "fpem/route_hard_count_expert_0": 0.2761904761904762, "fpem/hyper_alpha_head_0": 0.9955411945070539, "fpem/hyper_gamma_norm_head_0": 7.953303559621175, "fpem/hyper_beta_norm_head_0": 1.3306170770100185, "fpem/env_route_count_head_1": 15.723809523809523, "fpem/env_route_oracle_count_head_1": 6.4, "fpem/route_count_env_head_1": 15.723809523809523, "fpem/route_soft_mean_expert_1": 0.3931475403762999, "fpem/route_hard_count_expert_1": 15.723809523809523, "fpem/hyper_alpha_head_1": 0.9935692384129479, "fpem/hyper_gamma_norm_head_1": 8.219920253753662, "fpem/hyper_beta_norm_head_1": 1.3539004882176717, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 4.771428571428571, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.30096356130781626, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9932485058194115, "fpem/hyper_gamma_norm_head_2": 7.187527297791981, "fpem/hyper_beta_norm_head_2": 1.2878869760604132, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.174978210812522, "fpem/inv_pred_loss": 119.848317972819, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2196
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2197
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2198
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2199
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2200
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2201
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2202
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2203
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2204
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2205
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2206
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2207
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2208
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2209
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2210
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2211
