============================================================
[START] 2026-07-13T05:48:05+00:00
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=8
EPOCH {"epoch": 52, "train_loss": 26.851415961129323, "val": {"loss": 11.996876928541395, "mae": 11.829758644104004, "mape": 0.19236387312412262}, "test_mixed": {"loss": 10.800626836504255, "mae": 10.778436660766602, "mape": 0.17882438004016876}, "test_workday": {"loss": 10.656834498695705, "mae": 10.672194480895996, "mape": 0.17749251425266266}, "test_holiday": {"loss": 11.044661164283752, "mae": 10.96267032623291, "mape": 0.1811339557170868}, "test_avg_mae": 10.817432403564453, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.9123741615386236, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4768407642841339, "fpem/fusion_alpha_std": 0.11112436134190787, "fpem/fusion_alpha_min": 0.33876098195711773, "fpem/fusion_alpha_max": 0.683751672790164, "fpem/env_route_loss": 17.521064840044293, "fpem/env_route_L_final": 9.316363103049142, "fpem/env_route_L_global": 10.15891797201974, "fpem/env_route_L_route_soft": 10.273638371058873, "fpem/env_route_L_expert": 11.934521884009952, "fpem/env_route_L_router_oracle": 0.6710042797383808, "fpem/env_route_L_balance": 0.003998494687645386, "fpem/env_route_L_diverse": 0.9933818839845203, "fpem/env_route_entropy": 1.070784660748073, "fpem/env_route_q_max_mean": 0.4238224072115762, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.070784660748073, "fpem/route_mean_distribution_entropy": 1.0811008442015875, "fpem/effective_expert_number": 2.947968410310291, "fpem/max_expert_usage_ratio": 0.8601190476190477, "fpem/min_expert_usage_ratio": 0.004761904761904762, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9933818839845203, "fpem/expert_collapse_warning": 0.8285714285714286, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0761904761904762, "fpem/env_route_oracle_count_head_0": 3.219047619047619, "fpem/route_count_env_head_0": 0.0761904761904762, "fpem/route_soft_mean_expert_0": 0.2803716625486101, "fpem/route_hard_count_expert_0": 0.0761904761904762, "fpem/env_route_count_head_1": 2.1619047619047618, "fpem/env_route_oracle_count_head_1": 4.371428571428571, "fpem/route_count_env_head_1": 2.1619047619047618, "fpem/route_soft_mean_expert_1": 0.30093700062660944, "fpem/route_hard_count_expert_1": 2.1619047619047618, "fpem/env_route_count_head_2": 13.761904761904763, "fpem/env_route_oracle_count_head_2": 8.40952380952381, "fpem/route_count_env_head_2": 13.761904761904763, "fpem/route_soft_mean_expert_2": 0.418691337960107, "fpem/route_hard_count_expert_2": 13.761904761904763, "fpem/future_mi_loss": -1.544663313456944, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.615066176369077, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.023364067933566515, "fpem/loss_env_hour": 0.8844496386391776, "fpem/loss_env_rush": 0.3174122005701065, "fpem/env_day_acc": 0.9994047619047619, "fpem/env_hour_acc": 0.6386904761904761, "fpem/env_rush_acc": 0.8857142857142857, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.7589231491088868, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7363095238095239, "fpem/inv_rush_acc": 0.8321428571428572, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.316363103049142, "fpem/inv_pred_loss": 10.15891797201974, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=8
EPOCH {"epoch": 53, "train_loss": 26.845270810808454, "val": {"loss": 11.959828774134317, "mae": 11.778730392456055, "mape": 0.19328930974006653}, "test_mixed": {"loss": 10.729987934657506, "mae": 10.720426559448242, "mape": 0.17899717390537262}, "test_workday": {"loss": 10.58924380592678, "mae": 10.616000175476074, "mape": 0.17769365012645721}, "test_holiday": {"loss": 10.966790835062662, "mae": 10.90151309967041, "mape": 0.18125763535499573}, "test_avg_mae": 10.758756637573242, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.9104640529269263, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4802788711729504, "fpem/fusion_alpha_std": 0.11187267218317304, "fpem/fusion_alpha_min": 0.3439205907640003, "fpem/fusion_alpha_max": 0.689791392712366, "fpem/env_route_loss": 17.523399189540317, "fpem/env_route_L_final": 9.316449301583427, "fpem/env_route_L_global": 10.129151126316616, "fpem/env_route_L_route_soft": 10.280315408252534, "fpem/env_route_L_expert": 11.894111942109607, "fpem/env_route_L_router_oracle": 0.6779982424917675, "fpem/env_route_L_balance": 0.0037604682524466798, "fpem/env_route_L_diverse": 0.9933832889511471, "fpem/env_route_entropy": 1.0730175722213018, "fpem/env_route_q_max_mean": 0.41901621307645526, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0730175722213018, "fpem/route_mean_distribution_entropy": 1.082019074757894, "fpem/effective_expert_number": 2.950679533822196, "fpem/max_expert_usage_ratio": 0.8577380952380952, "fpem/min_expert_usage_ratio": 0.004761904761904762, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9933832889511471, "fpem/expert_collapse_warning": 0.8380952380952381, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.13333333333333333, "fpem/env_route_oracle_count_head_0": 3.142857142857143, "fpem/route_count_env_head_0": 0.13333333333333333, "fpem/route_soft_mean_expert_0": 0.274928693544297, "fpem/route_hard_count_expert_0": 0.13333333333333333, "fpem/env_route_count_head_1": 2.1809523809523808, "fpem/env_route_oracle_count_head_1": 4.6571428571428575, "fpem/route_count_env_head_1": 2.1809523809523808, "fpem/route_soft_mean_expert_1": 0.3112836834930238, "fpem/route_hard_count_expert_1": 2.1809523809523808, "fpem/env_route_count_head_2": 13.685714285714285, "fpem/env_route_oracle_count_head_2": 8.2, "fpem/route_count_env_head_2": 13.685714285714285, "fpem/route_soft_mean_expert_2": 0.4137876252333323, "fpem/route_hard_count_expert_2": 13.685714285714285, "fpem/future_mi_loss": -1.555599258059547, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.6735458010718935, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.02607054678013637, "fpem/loss_env_hour": 0.884473060426258, "fpem/loss_env_rush": 0.31292093701305845, "fpem/env_day_acc": 0.9994047619047619, "fpem/env_hour_acc": 0.6410714285714286, "fpem/env_rush_acc": 0.8946428571428572, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.7500827017284575, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7601190476190476, "fpem/inv_rush_acc": 0.8291666666666667, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.316449301583427, "fpem/inv_pred_loss": 10.129151126316616, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=32
