============================================================
[START] 2026-07-14T16:45:47+08:00
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3327
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3328
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3329
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3330
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3331
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3332
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3333
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3334
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3335
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3336
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3337
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3338
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3339
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3340
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3341
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3342
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3343
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3344
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3345
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3346
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3347
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3348
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3349
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3350
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3351
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3352
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3353
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3354
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3355
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3356
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3357
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3358
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3359
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=3360
EPOCH {"epoch": 48, "train_loss": 23.70455631074451, "val": {"loss": 9.708510557810465, "mae": 9.55029296875, "mape": 0.1442698836326599}, "test_mixed": {"loss": 8.849422332218715, "mae": 8.811637878417969, "mape": 0.1324366331100464}, "test_workday": {"loss": 8.77558121473893, "mae": 8.766278266906738, "mape": 0.13416814804077148}, "test_holiday": {"loss": 8.965124090512594, "mae": 8.890297889709473, "mape": 0.12943397462368011}, "test_avg_mae": 8.828288078308105, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.8004753498804003, "fpem/env_exogenous_load_embedding_norm": 2.0737391153971356, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.5494996042478653, "fpem/fusion_alpha_std": 0.025073616800918467, "fpem/fusion_alpha_min": 0.5251446508225941, "fpem/fusion_alpha_max": 0.6007654286566235, "fpem/env_route_loss": 15.649447186787922, "fpem/env_route_L_final": 8.138798604692731, "fpem/env_route_L_global": 9.915209806533086, "fpem/env_route_L_route_soft": 9.452005477178664, "fpem/env_route_L_expert": 11.070280075073242, "fpem/env_route_L_router_oracle": 0.5605029858293987, "fpem/env_route_L_balance": 0.019947540742300804, "fpem/env_route_L_diverse": 0.9887310652505784, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.9586394281614394, "fpem/env_route_q_max_mean": 0.5151453881036667, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9586394281614394, "fpem/route_mean_distribution_entropy": 1.0044930917876107, "fpem/effective_expert_number": 2.7315318629855203, "fpem/max_expert_usage_ratio": 0.6976190476190476, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9887310652505784, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 9.80952380952381, "fpem/env_route_oracle_count_head_0": 9.704761904761904, "fpem/route_count_env_head_0": 9.80952380952381, "fpem/route_soft_mean_expert_0": 0.4984970089935121, "fpem/route_hard_count_expert_0": 9.80952380952381, "fpem/hyper_alpha_head_0": 0.0, "fpem/hyper_gamma_norm_head_0": 0.0, "fpem/hyper_beta_norm_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.16192969438575563, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.0, "fpem/hyper_gamma_norm_head_1": 0.0, "fpem/hyper_beta_norm_head_1": 0.0, "fpem/env_route_count_head_2": 6.190476190476191, "fpem/env_route_oracle_count_head_2": 6.285714285714286, "fpem/route_count_env_head_2": 6.190476190476191, "fpem/route_soft_mean_expert_2": 0.33957329364050004, "fpem/route_hard_count_expert_2": 6.190476190476191, "fpem/hyper_alpha_head_2": 0.0, "fpem/hyper_gamma_norm_head_2": 0.0, "fpem/hyper_beta_norm_head_2": 0.0, "fpem/future_mi_loss": -3.839702049891154, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.940052168709891, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.138798604692731, "fpem/inv_pred_loss": 9.915209806533086, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3361
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3362
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3363
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3364
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3365
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3366
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3367
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3368
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3369
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3370
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3371
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3372
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3373
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3374
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3375
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3376
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3377
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3378
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3379
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3380
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3381
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3382
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3383
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3384
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3385
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3386
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3387
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3388
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3389
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3390
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3391
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3392
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3393
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3394
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3395
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3396
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3397
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3398
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3399
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3400
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3401
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3402
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3403
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3404
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3405
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3406
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3407
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3408
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3409
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3410
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3411
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3412
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3413
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3414
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3415
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3416
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3417
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3418
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3419
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3420
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3421
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3422
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3423
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3424
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3425
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3426
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3427
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3428
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3429
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3430
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3431
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3432
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3433
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3434
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3435
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3436
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3437
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3438
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3439
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3440
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3441
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3442
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3443
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3444
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3445
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3446
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3447
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3448
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3449
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3450
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3451
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3452
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3453
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3454
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3455
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3456
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3457
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3458
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3459
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3460
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3461
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3462
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3463
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3464
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=3465
EPOCH {"epoch": 49, "train_loss": 23.72770801725842, "val": {"loss": 9.603395541508993, "mae": 9.444599151611328, "mape": 0.15156781673431396}, "test_mixed": {"loss": 8.707203333718436, "mae": 8.659669876098633, "mape": 0.13994529843330383}, "test_workday": {"loss": 8.631784376890764, "mae": 8.610496520996094, "mape": 0.1407441943883896}, "test_holiday": {"loss": 8.826689998308817, "mae": 8.744942665100098, "mape": 0.13855987787246704}, "test_avg_mae": 8.677719593048096, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.80860572542463, "fpem/env_exogenous_load_embedding_norm": 2.074582472301665, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.5430941541989645, "fpem/fusion_alpha_std": 0.022957091131025835, "fpem/fusion_alpha_min": 0.5241195156460716, "fpem/fusion_alpha_max": 0.5915055734770639, "fpem/env_route_loss": 15.670791217258998, "fpem/env_route_L_final": 8.138014371054513, "fpem/env_route_L_global": 9.90512684413365, "fpem/env_route_L_route_soft": 9.496325193132673, "fpem/env_route_L_expert": 11.064133153642928, "fpem/env_route_L_router_oracle": 0.5616982536656516, "fpem/env_route_L_balance": 0.02027691247030383, "fpem/env_route_L_diverse": 0.9886645998273577, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.9482206253778367, "fpem/env_route_q_max_mean": 0.5230492992060525, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9482206253778367, "fpem/route_mean_distribution_entropy": 1.0015355189641317, "fpem/effective_expert_number": 2.7233344645727247, "fpem/max_expert_usage_ratio": 0.6059523809523809, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9886645998273577, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 7.6761904761904765, "fpem/env_route_oracle_count_head_0": 9.638095238095238, "fpem/route_count_env_head_0": 7.6761904761904765, "fpem/route_soft_mean_expert_0": 0.49671194979122707, "fpem/route_hard_count_expert_0": 7.6761904761904765, "fpem/hyper_alpha_head_0": 0.0, "fpem/hyper_gamma_norm_head_0": 0.0, "fpem/hyper_beta_norm_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.15629888077576956, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.0, "fpem/hyper_gamma_norm_head_1": 0.0, "fpem/hyper_beta_norm_head_1": 0.0, "fpem/env_route_count_head_2": 8.323809523809524, "fpem/env_route_oracle_count_head_2": 6.352380952380952, "fpem/route_count_env_head_2": 8.323809523809524, "fpem/route_soft_mean_expert_2": 0.34698916843959265, "fpem/route_hard_count_expert_2": 8.323809523809524, "fpem/hyper_alpha_head_2": 0.0, "fpem/hyper_gamma_norm_head_2": 0.0, "fpem/hyper_beta_norm_head_2": 0.0, "fpem/future_mi_loss": -3.83630561601548, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.941258262452625, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.138014371054513, "fpem/inv_pred_loss": 9.90512684413365, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3466
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3467
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3468
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3469
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3470
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3471
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3472
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3473
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3474
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3475
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3476
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3477
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3478
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3479
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3480
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3481
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3482
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3483
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3484
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3485
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3486
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3487
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3488
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3489
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3490
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3491
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3492
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3493
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3494
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3495
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3496
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3497
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3498
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3499
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3500
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3501
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3502
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3503
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3504
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3505
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3506
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3507
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3508
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3509
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3510
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3511
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3512
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3513
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3514
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3515
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3516
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3517
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3518
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3519
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3520
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3521
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3522
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3523
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3524
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3525
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3526
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3527
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3528
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3529
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3530
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3531
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3532
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3533
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3534
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3535
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3536
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3537
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3538
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3539
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3540
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3541
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3542
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3543
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3544
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3545
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3546
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3547
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3548
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3549
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3550
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3551
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3552
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=3553
