============================================================
[EXPERIMENT] name=env_disentangle_full seed=2026 gpu=3 run_name=fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_disentangle_full_seed2026
[BASE] pretrained_frozen_inv=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[BASE] no_confounder no_env_mask K=3 future_mi=true no_swap no_club
[EXTRA_ARGS] --fpem_use_env_supervision true --fpem_lambda_env_day_cls 0.05 --fpem_lambda_env_hour_cls 0.02 --fpem_lambda_env_rush_cls 0.02 --fpem_use_env_supcon true --fpem_lambda_env_supcon 0.01 --fpem_env_supcon_temperature 0.1 --fpem_use_inv_projector true --fpem_use_inv_env_adversarial true --fpem_lambda_inv_env_adv 0.01 --fpem_grl_alpha 1.0 --fpem_use_cross_cov_sep true --fpem_lambda_cross_cov_sep 0.001
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_disentangle_full_seed2026/launcher.log
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5104
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5105
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5106
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5107
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5108
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5109
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5110
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5111
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5112
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5113
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5114
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5115
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5116
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5117
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5118
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5119
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5120
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5121
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5122
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5123
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5124
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5125
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5126
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5127
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5128
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5129
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5130
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5131
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5132
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5133
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5134
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5135
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5136
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5137
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5138
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5139
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5140
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5141
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5142
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5143
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5144
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5145
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5146
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5147
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5148
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5149
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5150
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5151
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5152
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5153
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5154
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5155
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5156
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5157
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5158
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5159
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5160
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5161
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5162
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5163
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5164
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5165
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5166
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5167
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5168
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5169
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5170
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5171
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5172
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5173
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5174
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5175
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5176
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5177
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5178
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5179
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5180
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5181
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5182
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5183
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5184
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5185
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5186
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5187
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5188
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5189
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5190
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5191
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5192
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5193
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5194
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5195
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5196
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5197
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5198
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5199
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5200
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5201
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5202
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5203
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5204
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5205
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5206
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5207
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5208
EPOCH {"epoch": 54, "train_loss": 26.78510616847447, "val": {"loss": 11.869763957129585, "mae": 11.672806739807129, "mape": 0.1904337853193283}, "test_mixed": {"loss": 10.655375562395369, "mae": 10.649724006652832, "mape": 0.1742851287126541}, "test_workday": {"loss": 10.508805834728738, "mae": 10.541763305664062, "mape": 0.1743246167898178}, "test_holiday": {"loss": 10.902990897496542, "mae": 10.836936950683594, "mape": 0.17421665787696838}, "test_avg_mae": 10.689350128173828, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8269853467033024, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.20241732476722626, "fpem/fusion_alpha_std": 0.1379403347060794, "fpem/fusion_alpha_min": 0.0568048060827312, "fpem/fusion_alpha_max": 0.47865749427250454, "fpem/env_route_loss": 17.430210731143042, "fpem/env_route_L_final": 9.358402397519066, "fpem/env_route_L_global": 9.459762963794526, "fpem/env_route_L_route_soft": 10.577033642360142, "fpem/env_route_L_expert": 11.681967953273228, "fpem/env_route_L_router_oracle": 0.4364097304287411, "fpem/env_route_L_balance": 0.05937649245773043, "fpem/env_route_L_diverse": 0.9894433118048168, "fpem/env_route_entropy": 0.7634567067736671, "fpem/env_route_q_max_mean": 0.6532695372899373, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7634567067736671, "fpem/route_mean_distribution_entropy": 0.8150255095391047, "fpem/effective_expert_number": 2.2611910320463635, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9894433118048168, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.066666666666666, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6532695412635803, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.06927332512679554, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.9238095238095236, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.27745713492234547, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.033244180679321, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.746702416737874, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.31493380183265324, "fpem/loss_env_hour": 0.5183504345871154, "fpem/loss_env_rush": 0.32436214359033677, "fpem/env_day_acc": 0.9119047619047619, "fpem/env_hour_acc": 0.7946428571428571, "fpem/env_rush_acc": 0.8577380952380952, "fpem/loss_env_supcon": 1.0985783857958658, "fpem/env_supcon_valid_pairs": 84.38095238095238, "fpem/loss_inv_env_adv": 1.5932822431836808, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7952380952380952, "fpem/inv_rush_acc": 0.8553571428571428, "fpem/loss_cross_cov_sep": 1.148813105915213e-05, "fpem/primary_loss": 9.358402397519066, "fpem/inv_pred_loss": 9.459762963794526, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5209
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5210
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5211
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5212
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5213
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5214
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5215
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5216
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5217
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5218
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5219
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5220
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5221
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5222
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5223
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5224
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5225
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5226
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5227
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5228
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5229
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5230
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5231
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5232
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5233
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5234
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5235
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5236
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5237
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5238
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5239
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5240
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5241
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5242
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5243
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5244
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5245
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5246
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5247
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5248
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5249
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5250
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5251
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5252
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5253
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5254
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5255
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5256
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5257
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5258
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5259
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5260
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5261
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5262
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5263
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5264
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5265
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5266
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5267
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5268
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5269
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5270
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5271
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5272
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5273
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5274
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5275
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5276
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5277
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5278
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5279
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5280
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5281
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5282
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5283
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5284
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5285
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5286
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5287
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5288
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5289
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5290
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5291
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5292
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5293
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5294
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5295
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5296
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5297
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5298
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5299
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5300
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5301
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5302
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5303
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5304
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5305
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5306
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5307
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5308
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5309
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5310
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5311
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5312
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5313
EPOCH {"epoch": 55, "train_loss": 26.734302884056454, "val": {"loss": 11.849617110358345, "mae": 11.65661907196045, "mape": 0.19376510381698608}, "test_mixed": {"loss": 10.688979298727853, "mae": 10.670388221740723, "mape": 0.17888909578323364}, "test_workday": {"loss": 10.547986279363217, "mae": 10.565834045410156, "mape": 0.17822210490703583}, "test_holiday": {"loss": 10.92501942316691, "mae": 10.851693153381348, "mape": 0.18004578351974487}, "test_avg_mae": 10.708763599395752, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8254459312983922, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.19590043425559997, "fpem/fusion_alpha_std": 0.13223886695646103, "fpem/fusion_alpha_min": 0.05803110225214845, "fpem/fusion_alpha_max": 0.46747222741444905, "fpem/env_route_loss": 17.398534075419107, "fpem/env_route_L_final": 9.33670510791597, "fpem/env_route_L_global": 9.431178002130418, "fpem/env_route_L_route_soft": 10.593049630664645, "fpem/env_route_L_expert": 11.706762095860073, "fpem/env_route_L_router_oracle": 0.41344494308744156, "fpem/env_route_L_balance": 0.06092264269079481, "fpem/env_route_L_diverse": 0.9897463866642543, "fpem/env_route_entropy": 0.7580198185784476, "fpem/env_route_q_max_mean": 0.6573105096817017, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7580198185784476, "fpem/route_mean_distribution_entropy": 0.8045180780547005, "fpem/effective_expert_number": 2.2369996729351227, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9897463866642543, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.152380952380952, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6573105028697422, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0636578514107636, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.8380952380952382, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.2790316419942038, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.0434473310198102, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.79454440616426, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.31640972324780053, "fpem/loss_env_hour": 0.5342097458385285, "fpem/loss_env_rush": 0.3213287432988485, "fpem/env_day_acc": 0.9107142857142857, "fpem/env_hour_acc": 0.8053571428571429, "fpem/env_rush_acc": 0.8583333333333333, "fpem/loss_env_supcon": 1.1124825420833768, "fpem/env_supcon_valid_pairs": 84.45714285714286, "fpem/loss_inv_env_adv": 1.587751351084028, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7922619047619047, "fpem/inv_rush_acc": 0.8523809523809524, "fpem/loss_cross_cov_sep": 1.169789524110023e-05, "fpem/primary_loss": 9.33670510791597, "fpem/inv_pred_loss": 9.431178002130418, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5314
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5315
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5316
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5317
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5318
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5319
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5320
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5321
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5322
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5323
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5324
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5325
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5326
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5327
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5328
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5329
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5330
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5331
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5332
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5333
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5334
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5335
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5336
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5337
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5338
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5339
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5340
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5341
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5342
