============================================================
[START] 2026-07-13T02:06:30+00:00
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4048
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4049
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4050
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4051
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4052
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4053
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4054
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4055
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4056
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4057
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4058
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4059
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4060
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4061
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4062
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4063
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4064
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4065
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4066
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4067
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4068
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4069
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4070
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4071
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4072
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4073
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4074
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4075
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4076
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4077
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4078
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4079
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4080
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4081
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4082
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4083
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4084
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4085
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4086
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4087
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4088
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4089
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4090
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4091
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4092
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4093
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4094
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4095
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4096
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4097
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4098
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4099
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4100
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4101
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4102
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4103
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4104
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4105
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4106
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4107
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4108
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4109
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4110
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4111
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4112
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4113
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4114
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4115
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4116
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4117
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4118
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4119
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4120
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4121
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4122
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4123
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4124
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4125
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4126
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4127
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4128
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4129
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4130
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4131
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4132
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4133
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4134
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4135
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4136
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4137
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4138
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4139
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4140
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4141
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4142
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4143
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4144
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4145
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4146
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4147
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4148
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4149
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4150
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4151
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4152
EPOCH {"epoch": 44, "train_loss": 26.875904155912853, "val": {"loss": 11.85078896416558, "mae": 11.657721519470215, "mape": 0.18403984606266022}, "test_mixed": {"loss": 10.66626021521432, "mae": 10.65339183807373, "mape": 0.16976860165596008}, "test_workday": {"loss": 10.548046381577201, "mae": 10.569737434387207, "mape": 0.1700851023197174}, "test_holiday": {"loss": 10.859126329421997, "mae": 10.798457145690918, "mape": 0.16921977698802948}, "test_avg_mae": 10.684097290039062, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3675483581565675, "fpem/fusion_alpha_std": 0.1280283788130397, "fpem/fusion_alpha_min": 0.23210930810088204, "fpem/fusion_alpha_max": 0.6274826083864484, "fpem/env_route_loss": 17.577383114042735, "fpem/env_route_L_final": 9.325147038414364, "fpem/env_route_L_global": 9.840395509629023, "fpem/env_route_L_route_soft": 10.669379606701078, "fpem/env_route_L_expert": 12.065184538705008, "fpem/env_route_L_router_oracle": 0.4942381705556597, "fpem/env_route_L_balance": 0.037466964232070105, "fpem/env_route_L_diverse": 0.9896509096735999, "fpem/env_route_entropy": 0.8639677677835736, "fpem/env_route_q_max_mean": 0.58048799151466, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8639677677835736, "fpem/route_mean_distribution_entropy": 0.9203661436126346, "fpem/effective_expert_number": 2.511620312645322, "fpem/max_expert_usage_ratio": 0.8875, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9896509096735999, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 14.2, "fpem/env_route_oracle_count_head_0": 10.866666666666667, "fpem/route_count_env_head_0": 14.2, "fpem/route_soft_mean_expert_0": 0.5771738441217513, "fpem/route_hard_count_expert_0": 14.2, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.047619047619047616, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.11027333849952334, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 1.8, "fpem/env_route_oracle_count_head_2": 5.085714285714285, "fpem/route_count_env_head_2": 1.8, "fpem/route_soft_mean_expert_2": 0.31255281553381964, "fpem/route_hard_count_expert_2": 1.8, "fpem/future_mi_loss": -3.2972330706460133, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.314914149329776, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5458669023854392, "fpem/loss_env_hour": 0.621175994191851, "fpem/loss_env_rush": 0.36428307663826714, "fpem/env_day_acc": 0.7172619047619048, "fpem/env_hour_acc": 0.7577380952380952, "fpem/env_rush_acc": 0.8345238095238096, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.325147038414364, "fpem/inv_pred_loss": 9.840395509629023, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4153
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4154
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4155
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4156
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4157
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4158
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4159
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4160
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4161
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4162
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4163
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4164
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4165
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4166
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4167
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4168
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4169
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4170
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4171
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4172
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4173
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4174
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4175
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4176
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4177
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4178
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4179
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4180
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4181
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4182
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4183
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4184
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4185
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4186
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4187
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4188
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4189
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4190
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4191
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4192
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4193
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4194
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4195
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4196
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4197
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4198
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4199
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4200
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4201
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4202
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4203
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4204
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4205
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4206
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4207
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4208
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4209
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4210
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4211
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4212
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4213
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4214
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4215
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4216
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4217
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4218
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4219
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4220
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4221
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4222
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4223
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4224
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4225
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4226
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4227
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4228
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4229
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4230
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4231
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4232
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4233
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4234
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4235
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4236
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4237
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4238
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4239
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4240
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4241
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4242
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4243
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4244
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4245
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4246
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4247
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4248
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4249
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4250
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4251
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4252
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4253
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4254
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4255
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4256
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4257
EPOCH {"epoch": 45, "train_loss": 26.740192122686476, "val": {"loss": 11.87765105565389, "mae": 11.696632385253906, "mape": 0.18076254427433014}, "test_mixed": {"loss": 10.72668353489467, "mae": 10.728939056396484, "mape": 0.16730879247188568}, "test_workday": {"loss": 10.590694489686385, "mae": 10.63122844696045, "mape": 0.16768679022789001}, "test_holiday": {"loss": 10.95519471168518, "mae": 10.8983793258667, "mape": 0.16665330529212952}, "test_avg_mae": 10.764803886413574, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.37174472241174605, "fpem/fusion_alpha_std": 0.12782475146509353, "fpem/fusion_alpha_min": 0.23219448427359263, "fpem/fusion_alpha_max": 0.6308457437015715, "fpem/env_route_loss": 17.48559502192906, "fpem/env_route_L_final": 9.27612605321975, "fpem/env_route_L_global": 9.795997474307105, "fpem/env_route_L_route_soft": 10.624017697288876, "fpem/env_route_L_expert": 12.030309995015463, "fpem/env_route_L_router_oracle": 0.4811477794533684, "fpem/env_route_L_balance": 0.035855779459788684, "fpem/env_route_L_diverse": 0.9891943863459995, "fpem/env_route_entropy": 0.8629808777854556, "fpem/env_route_q_max_mean": 0.5762533852032252, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8629808777854556, "fpem/route_mean_distribution_entropy": 0.9239612278484163, "fpem/effective_expert_number": 2.520750113895961, "fpem/max_expert_usage_ratio": 0.7619047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9891943863459995, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 11.866666666666667, "fpem/env_route_oracle_count_head_0": 10.638095238095238, "fpem/route_count_env_head_0": 11.866666666666667, "fpem/route_soft_mean_expert_0": 0.5637416930425735, "fpem/route_hard_count_expert_0": 11.866666666666667, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.02857142857142857, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.10698110844407763, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 4.133333333333334, "fpem/env_route_oracle_count_head_2": 5.333333333333333, "fpem/route_count_env_head_2": 4.133333333333334, "fpem/route_soft_mean_expert_2": 0.32927719638461156, "fpem/route_hard_count_expert_2": 4.133333333333334, "fpem/future_mi_loss": -3.2825330893198648, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.318447957720076, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5473448847021375, "fpem/loss_env_hour": 0.6242817878723145, "fpem/loss_env_rush": 0.3633323489200501, "fpem/env_day_acc": 0.7160714285714286, "fpem/env_hour_acc": 0.7744047619047619, "fpem/env_rush_acc": 0.8380952380952381, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.27612605321975, "fpem/inv_pred_loss": 9.795997474307105, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4258
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4259
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4260
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4261
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4262
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4263
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4264
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4265
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4266
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4267
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4268
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4269
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4270
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4271
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4272
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4273
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4274
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4275
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4276
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4277
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4278
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4279
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4280
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4281
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4282
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4283
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4284
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4285
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4286
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4287
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4288
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4289
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4290
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4291
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4292
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4293
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4294
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4295
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4296
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4297
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4298
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4299
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4300
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4301
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4302
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4303
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4304
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4305
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4306
