============================================================
[START] 2026-07-15T16:25:29+08:00
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=587
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=588
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=589
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=590
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=591
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=592
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=593
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=594
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=595
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=596
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=597
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=598
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=599
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=600
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=601
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=602
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=603
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=604
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=605
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=606
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=607
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=608
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=609
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=610
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=611
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=612
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=613
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=614
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=615
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=616
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=617
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=618
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=619
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=620
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=621
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=622
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=623
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=624
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=625
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=626
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=627
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=628
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=629
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=630
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=631
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=632
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=633
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=634
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=635
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=636
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=637
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=638
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=639
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=640
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=641
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=642
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=643
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=644
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=645
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=17
EPOCH {"epoch": 52, "train_loss": 25.356485602969215, "val": {"loss": 11.902939160664877, "mae": 11.709728240966797, "mape": 0.20702852308750153}, "test_mixed": {"loss": 10.71887241091047, "mae": 10.714472770690918, "mape": 0.19176052510738373}, "test_workday": {"loss": 10.599349042643672, "mae": 10.63421630859375, "mape": 0.19164669513702393}, "test_holiday": {"loss": 10.915340264638266, "mae": 10.853646278381348, "mape": 0.19195789098739624}, "test_avg_mae": 10.743931293487549, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4139999525887625, "fpem/env_exogenous_load_embedding_norm": 1.4920433169319516, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.02388214837937, "fpem/env_route_L_final": 9.355654612041654, "fpem/env_route_L_global": 32.02335275922503, "fpem/env_route_L_route_soft": 9.355654612041654, "fpem/env_route_L_expert": 9.89645694096883, "fpem/env_route_L_router_oracle": 8.076754841654509e-10, "fpem/env_route_L_balance": 2.9312419321934447e-10, "fpem/env_route_L_diverse": 0.9998032938866388, "fpem/env_route_L_proto_align": -0.8887184477987744, "fpem/env_route_entropy": 1.0913582642873128, "fpem/env_route_q_max_mean": 0.34608975790795826, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9937034771555946, "fpem/hyper_delta_norm": 1.1262927293777465, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0913582642873128, "fpem/route_mean_distribution_entropy": 1.0986123073668708, "fpem/effective_expert_number": 2.9999999954586936, "fpem/max_expert_usage_ratio": 0.9619047619047619, "fpem/min_expert_usage_ratio": 0.0011904761904761906, "fpem/prototype_pairwise_cosine": 0.9882581841377985, "fpem/expert_prediction_pairwise_cosine": 0.9998032938866388, "fpem/expert_collapse_warning": 0.9619047619047619, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 10.666666666666666, "fpem/env_route_oracle_count_head_0": 10.666666666666666, "fpem/route_count_env_head_0": 10.666666666666666, "fpem/route_soft_mean_expert_0": 0.33333184321721393, "fpem/route_hard_count_expert_0": 10.666666666666666, "fpem/hyper_alpha_head_0": 0.9940600293023246, "fpem/hyper_gamma_norm_head_0": 8.491648928324382, "fpem/hyper_beta_norm_head_0": 0.3937506936845325, "fpem/env_route_count_head_1": 5.019047619047619, "fpem/env_route_oracle_count_head_1": 5.019047619047619, "fpem/route_count_env_head_1": 5.019047619047619, "fpem/route_soft_mean_expert_1": 0.3333360007831028, "fpem/route_hard_count_expert_1": 5.019047619047619, "fpem/hyper_alpha_head_1": 0.9930651080040704, "fpem/hyper_gamma_norm_head_1": 8.447734696524483, "fpem/hyper_beta_norm_head_1": 0.3890704583554041, "fpem/env_route_count_head_2": 0.3142857142857143, "fpem/env_route_oracle_count_head_2": 0.3142857142857143, "fpem/route_count_env_head_2": 0.3142857142857143, "fpem/route_soft_mean_expert_2": 0.33333217757088796, "fpem/route_hard_count_expert_2": 0.3142857142857143, "fpem/hyper_alpha_head_2": 0.9939852101462228, "fpem/hyper_gamma_norm_head_2": 8.460717705317906, "fpem/hyper_beta_norm_head_2": 0.38160920285043265, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.355654612041654, "fpem/inv_pred_loss": 32.02335275922503, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=54
EPOCH {"epoch": 53, "train_loss": 25.80071047828311, "val": {"loss": 12.108978748321533, "mae": 11.905302047729492, "mape": 0.2424405813217163}, "test_mixed": {"loss": 10.933203288487025, "mae": 10.923203468322754, "mape": 0.2265075445175171}, "test_workday": {"loss": 10.802141894464908, "mae": 10.831538200378418, "mape": 0.2257838100194931}, "test_holiday": {"loss": 11.151448011398315, "mae": 11.082162857055664, "mape": 0.22776256501674652}, "test_avg_mae": 10.956850528717041, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4138326327006023, "fpem/env_exogenous_load_embedding_norm": 1.491955728757949, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.285590435209727, "fpem/env_route_L_final": 9.515765498933337, "fpem/env_route_L_global": 31.70536117553711, "fpem/env_route_L_route_soft": 9.515765498933337, "fpem/env_route_L_expert": 10.004264777047293, "fpem/env_route_L_router_oracle": -1.3642795930005983e-09, "fpem/env_route_L_balance": 8.737954704224058e-11, "fpem/env_route_L_diverse": 0.9998090380714053, "fpem/env_route_L_proto_align": -0.8906997130030677, "fpem/env_route_entropy": 1.0939883777073451, "fpem/env_route_q_max_mean": 0.34157128220512756, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9943178006580897, "fpem/hyper_delta_norm": 1.1064541010629563, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0939883777073451, "fpem/route_mean_distribution_entropy": 1.0986123107728505, "fpem/effective_expert_number": 3.0000000045413064, "fpem/max_expert_usage_ratio": 0.9702380952380952, "fpem/min_expert_usage_ratio": 0.0017857142857142857, "fpem/prototype_pairwise_cosine": 0.9874606518518357, "fpem/expert_prediction_pairwise_cosine": 0.9998090380714053, "fpem/expert_collapse_warning": 0.9047619047619048, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 12.542857142857143, "fpem/env_route_oracle_count_head_0": 12.542857142857143, "fpem/route_count_env_head_0": 12.542857142857143, "fpem/route_soft_mean_expert_0": 0.3333322422845023, "fpem/route_hard_count_expert_0": 12.542857142857143, "fpem/hyper_alpha_head_0": 0.994871441523234, "fpem/hyper_gamma_norm_head_0": 8.387663441612608, "fpem/hyper_beta_norm_head_0": 0.38725810930842447, "fpem/env_route_count_head_1": 3.4285714285714284, "fpem/env_route_oracle_count_head_1": 3.4285714285714284, "fpem/route_count_env_head_1": 3.4285714285714284, "fpem/route_soft_mean_expert_1": 0.33333526509148736, "fpem/route_hard_count_expert_1": 3.4285714285714284, "fpem/hyper_alpha_head_1": 0.9941165316672552, "fpem/hyper_gamma_norm_head_1": 8.388812446594239, "fpem/hyper_beta_norm_head_1": 0.3853196002188183, "fpem/env_route_count_head_2": 0.02857142857142857, "fpem/env_route_oracle_count_head_2": 0.02857142857142857, "fpem/route_count_env_head_2": 0.02857142857142857, "fpem/route_soft_mean_expert_2": 0.3333325178850265, "fpem/route_hard_count_expert_2": 0.02857142857142857, "fpem/hyper_alpha_head_2": 0.9939653731527782, "fpem/hyper_gamma_norm_head_2": 8.401137865157354, "fpem/hyper_beta_norm_head_2": 0.37825807332992556, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.515765498933337, "fpem/inv_pred_loss": 31.70536117553711, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=11
