============================================================
[START] 2026-07-13T03:55:22+00:00
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4107
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4108
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4109
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4110
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4111
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4112
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4113
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4114
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4115
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4116
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4117
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4118
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4119
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4120
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4121
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4122
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4123
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4124
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4125
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4126
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4127
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4128
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4129
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4130
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4131
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4132
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4133
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4134
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4135
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4136
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4137
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4138
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4139
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4140
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4141
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4142
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4143
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4144
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4145
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4146
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4147
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4148
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4149
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4150
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4151
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4152
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4153
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4154
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4155
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4156
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4157
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4158
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4159
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4160
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4161
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4162
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4163
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4164
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4165
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4166
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4167
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4168
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4169
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4170
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4171
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4172
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4173
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4174
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4175
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4176
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4177
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4178
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4179
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4180
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4181
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4182
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4183
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4184
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4185
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4186
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4187
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4188
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4189
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4190
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4191
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4192
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4193
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4194
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4195
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4196
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4197
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4198
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4199
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4200
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4201
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4202
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4203
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4204
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4205
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4206
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4207
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4208
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4209
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4210
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4211
EPOCH {"epoch": 47, "train_loss": 26.955484444754465, "val": {"loss": 11.667083713743422, "mae": 11.481711387634277, "mape": 0.1838371455669403}, "test_mixed": {"loss": 10.59413663319179, "mae": 10.582147598266602, "mape": 0.16896629333496094}, "test_workday": {"loss": 10.449073708575705, "mae": 10.471161842346191, "mape": 0.16885262727737427}, "test_holiday": {"loss": 10.837561964988708, "mae": 10.774606704711914, "mape": 0.16916342079639435}, "test_avg_mae": 10.622884273529053, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8600847800572713, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.31635367983863466, "fpem/fusion_alpha_std": 0.10328576387394042, "fpem/fusion_alpha_min": 0.18510700421673912, "fpem/fusion_alpha_max": 0.5151952459698632, "fpem/env_route_loss": 17.605603109087262, "fpem/env_route_L_final": 9.3681884765625, "fpem/env_route_L_global": 9.679150794801258, "fpem/env_route_L_route_soft": 10.74468865167527, "fpem/env_route_L_expert": 11.998377745492117, "fpem/env_route_L_router_oracle": 0.45493704875310265, "fpem/env_route_L_balance": 0.05660738019006593, "fpem/env_route_L_diverse": 0.9891755989619664, "fpem/env_route_entropy": 0.8020242429914929, "fpem/env_route_q_max_mean": 0.6580176796231951, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8020242429914929, "fpem/route_mean_distribution_entropy": 0.8469075117792402, "fpem/effective_expert_number": 2.3342437085651215, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9891755989619664, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.657142857142857, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6580176750818888, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.10036562113534836, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.3333333333333335, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.24161670122827802, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.979845142364502, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.603379472096761, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.32383736939657304, "fpem/loss_env_hour": 0.9323693037033081, "fpem/loss_env_rush": 0.42743778768039886, "fpem/env_day_acc": 0.9136904761904762, "fpem/env_hour_acc": 0.5738095238095238, "fpem/env_rush_acc": 0.8208333333333333, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.3681884765625, "fpem/inv_pred_loss": 9.679150794801258, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4212
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4213
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4214
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4215
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4216
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4217
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4218
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4219
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4220
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4221
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4222
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4223
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4224
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4225
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4226
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4227
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4228
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4229
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4230
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4231
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4232
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4233
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4234
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4235
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4236
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4237
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4238
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4239
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4240
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4241
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4242
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4243
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4244
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4245
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4246
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4247
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4248
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4249
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4250
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4251
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4252
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4253
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4254
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4255
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4256
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4257
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4258
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4259
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4260
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4261
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4262
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4263
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4264
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4265
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4266
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4267
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4268
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4269
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4270
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4271
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4272
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4273
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4274
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4275
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4276
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4277
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4278
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4279
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4280
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4281
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4282
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4283
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4284
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4285
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4286
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4287
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4288
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4289
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4290
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4291
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4292
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4293
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4294
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4295
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4296
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4297
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4298
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4299
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4300
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4301
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4302
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4303
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4304
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4305
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4306
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4307
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4308
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4309
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4310
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4311
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4312
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4313
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4314
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4315
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4316
EPOCH {"epoch": 48, "train_loss": 26.98653317406064, "val": {"loss": 11.649062077204386, "mae": 11.473353385925293, "mape": 0.18147717416286469}, "test_mixed": {"loss": 10.576632608686175, "mae": 10.557561874389648, "mape": 0.1673675775527954}, "test_workday": {"loss": 10.434827970421832, "mae": 10.448507308959961, "mape": 0.1667560189962387}, "test_holiday": {"loss": 10.813691894213358, "mae": 10.746676445007324, "mape": 0.16842807829380035}, "test_avg_mae": 10.597591876983643, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8618283078784035, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.31306069436527434, "fpem/fusion_alpha_std": 0.10714535244873592, "fpem/fusion_alpha_min": 0.1824607478720801, "fpem/fusion_alpha_max": 0.5243605639253344, "fpem/env_route_loss": 17.63562200637091, "fpem/env_route_L_final": 9.374711150214786, "fpem/env_route_L_global": 9.674171111697243, "fpem/env_route_L_route_soft": 10.770511418297177, "fpem/env_route_L_expert": 12.003723843892415, "fpem/env_route_L_router_oracle": 0.46446837413878667, "fpem/env_route_L_balance": 0.05495055335618201, "fpem/env_route_L_diverse": 0.9892458614848909, "fpem/env_route_entropy": 0.8024814889544533, "fpem/env_route_q_max_mean": 0.6495650342532566, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8024814889544533, "fpem/route_mean_distribution_entropy": 0.8510236513046991, "fpem/effective_expert_number": 2.3445080303010486, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9892458614848909, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.371428571428572, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6495650325502668, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.01904761904761905, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.09725657353798549, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.6095238095238096, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.25317839369887396, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.985095632643927, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.628024705251058, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.30692364828927177, "fpem/loss_env_hour": 0.924964005606515, "fpem/loss_env_rush": 0.42302392451536086, "fpem/env_day_acc": 0.924404761904762, "fpem/env_hour_acc": 0.5904761904761905, "fpem/env_rush_acc": 0.830952380952381, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.374711150214786, "fpem/inv_pred_loss": 9.674171111697243, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4317
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4318
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4319
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4320
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4321
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4322
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4323
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4324
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4325
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4326
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4327
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4328
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4329
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4330
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4331
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4332
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4333
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4334
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4335
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4336
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4337
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4338
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4339
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4340
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4341
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4342
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4343
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4344
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4345
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4346
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4347
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4348
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4349
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4350
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4351
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4352
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4353
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4354
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4355
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4356
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4357
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4358
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4359
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4360
