============================================================
[EXPERIMENT] name=hyper_proto_input_concat seed=2024 gpu=0 run_name=fpem_agcrn_aligned_pretrained_inv_hyper_proto_hyper_proto_input_concat_seed2024
[EXTRA_ARGS] --fpem_env_route_head_mode hyper_inv_film_proto_input_concat --fpem_env_use_exogenous true --fpem_use_env_fusion false --fpem_use_sinkhorn_route true --fpem_expert_uniform_warmup_epochs 5 --fpem_env_route_balance_warmup_epochs 10 --fpem_use_future_mi true --fpem_lambda_future_mi 0.02 --fpem_use_swap true --fpem_lambda_swap 0.01
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_hyper_proto_logs/fpem_agcrn_aligned_pretrained_inv_hyper_proto_hyper_proto_input_concat_seed2024.launcher.log
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5527
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5528
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5529
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5530
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5531
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5532
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5533
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5534
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5535
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5536
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5537
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5538
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5539
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5540
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5541
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5542
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5543
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5544
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5545
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5546
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5547
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5548
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5549
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5550
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5551
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5552
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5553
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5554
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5555
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5556
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5557
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5558
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5559
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5560
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5561
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5562
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5563
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5564
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5565
EPOCH {"epoch": 61, "train_loss": 20.826032529558454, "val": {"loss": 9.240858395894369, "mae": 9.07658863067627, "mape": 0.14061228930950165}, "test_mixed": {"loss": 8.472822053091866, "mae": 8.427777290344238, "mape": 0.1297086626291275}, "test_workday": {"loss": 8.402902229972508, "mae": 8.385936737060547, "mape": 0.13093331456184387}, "test_holiday": {"loss": 8.582189321517944, "mae": 8.50033187866211, "mape": 0.12758496403694153}, "test_avg_mae": 8.443134307861328, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 3.0957414422716414, "fpem/env_exogenous_load_embedding_norm": 2.031265769686018, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 13.20276358468192, "fpem/env_route_L_final": 7.697183663504465, "fpem/env_route_L_global": 115.74072549002511, "fpem/env_route_L_route_soft": 7.697183663504465, "fpem/env_route_L_expert": 8.234859993344262, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.999903002239409, "fpem/env_route_L_proto_align": -0.9981942051932925, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.42377033262025743, "fpem/hyper_delta_norm": 11.95157717750186, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9999998262950353, "fpem/expert_prediction_pairwise_cosine": 0.999903002239409, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.15486824569248017, "fpem/hyper_gamma_norm_head_0": 40.70518330165318, "fpem/hyper_beta_norm_head_0": 4.5019305728730705, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9965112402325584, "fpem/hyper_gamma_norm_head_1": 6.332087748391288, "fpem/hyper_beta_norm_head_1": 0.7380356209618705, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.11993148270107451, "fpem/hyper_gamma_norm_head_2": 53.10559685116723, "fpem/hyper_beta_norm_head_2": 5.952129527500698, "fpem/future_mi_loss": -3.9009409768240793, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.974752957480295, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.003768832607948709, "fpem/swap_diff_loss": 0.3662491866520473, "fpem/swap_same_loss": 0.2126816707796284, "fpem/swap_gain_mean": 107.3831062680199, "fpem/swap_s_gain_mean": 0.9948297194072179, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.12099300800334839, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0018212960223622976, "fpem/swap_hyper_delta_norm": 11.951801599775042, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 7.697183663504465, "fpem/inv_pred_loss": 115.74072549002511, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5566
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5567
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5568
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5569
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5570
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5571
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5572
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5573
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5574
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5575
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5576
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5577
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5578
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5579
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5580
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5581
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5582
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5583
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5584
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5585
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5586
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5587
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5588
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5589
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5590
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5591
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5592
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5593
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5594
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5595
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5596
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5597
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5598
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5599
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5600
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5601
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5602
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5603
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5604
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5605
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5606
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5607
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5608
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5609
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5610
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5611
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5612
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5613
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5614
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5615
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5616
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5617
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5618
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5619
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5620
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5621
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5622
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5623
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5624
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5625
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5626
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5627
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5628
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5629
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5630
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5631
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5632
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5633
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5634
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5635
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5636
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5637
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5638
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5639
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5640
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5641
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5642
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5643
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5644
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5645
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5646
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5647
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5648
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5649
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5650
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5651
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5652
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5653
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5654
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5655
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5656
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5657
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5658
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5659
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5660
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5661
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5662
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5663
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5664
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5665
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5666
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5667
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5668
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5669
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=5670
EPOCH {"epoch": 62, "train_loss": 20.944838078816733, "val": {"loss": 9.52517925368415, "mae": 9.353049278259277, "mape": 0.18164324760437012}, "test_mixed": {"loss": 8.742453915732247, "mae": 8.693652153015137, "mape": 0.17068730294704437}, "test_workday": {"loss": 8.679702406344207, "mae": 8.65910530090332, "mape": 0.17175285518169403}, "test_holiday": {"loss": 8.83960231145223, "mae": 8.753561973571777, "mape": 0.1688394844532013}, "test_avg_mae": 8.706333637237549, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 3.098496911639259, "fpem/env_exogenous_load_embedding_norm": 2.032576070513044, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 13.278830446515764, "fpem/env_route_L_final": 7.744235828944615, "fpem/env_route_L_global": 115.80389295305524, "fpem/env_route_L_route_soft": 7.744235828944615, "fpem/env_route_L_expert": 8.26230298451015, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9999083161354065, "fpem/env_route_L_proto_align": -0.9982130113102141, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.423598059018453, "fpem/hyper_delta_norm": 11.827251615978422, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9999999074708847, "fpem/expert_prediction_pairwise_cosine": 0.9999083161354065, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.1535813577118374, "fpem/hyper_gamma_norm_head_0": 40.92051642281668, "fpem/hyper_beta_norm_head_0": 4.54085465839931, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9963784416516622, "fpem/hyper_gamma_norm_head_1": 6.232988075982957, "fpem/hyper_beta_norm_head_1": 0.7264485745202928, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.12083433873596645, "fpem/hyper_gamma_norm_head_2": 52.5002194359189, "fpem/hyper_beta_norm_head_2": 5.902669502439953, "fpem/future_mi_loss": -3.8246738978794643, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.950179772149949, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0038503852805921008, "fpem/swap_diff_loss": 0.3739083657662074, "fpem/swap_same_loss": 0.22260341209669907, "fpem/swap_gain_mean": 107.42749212355841, "fpem/swap_s_gain_mean": 0.994754147529602, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.12019932497115363, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0017842768968659498, "fpem/swap_hyper_delta_norm": 11.829523931230817, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 7.744235828944615, "fpem/inv_pred_loss": 115.80389295305524, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5671
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5672
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5673
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5674
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5675
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5676
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5677
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5678
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5679
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5680
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5681
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5682
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5683
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5684
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5685
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5686
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5687
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5688
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5689
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5690
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5691
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5692
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5693
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5694
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5695
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5696
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5697
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5698
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5699
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5700
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5701
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5702
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5703
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5704
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5705
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5706
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5707
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5708
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5709
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5710
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5711
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5712
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5713
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5714
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5715
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5716
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5717
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5718
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5719
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5720
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5721
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5722
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5723
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5724
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5725
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5726
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5727
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5728
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5729
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5730
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5731
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5732
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5733
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5734
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5735
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5736
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5737
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5738
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5739
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5740
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5741
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5742
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5743
