============================================================
[START] 2026-07-15T14:58:32+08:00
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=33
EPOCH {"epoch": 12, "train_loss": 37.63282748631069, "val": {"loss": 14.650165292951796, "mae": 14.403990745544434, "mape": 0.2513114809989929}, "test_mixed": {"loss": 14.090279579162598, "mae": 14.081035614013672, "mape": 0.24115554988384247}, "test_workday": {"loss": 13.899383461993674, "mae": 13.943307876586914, "mape": 0.23856857419013977}, "test_holiday": {"loss": 14.419784863789877, "mae": 14.319869041442871, "mape": 0.24564173817634583}, "test_avg_mae": 14.131588459014893, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.648506248564947, "fpem/env_exogenous_load_embedding_norm": 1.9198955399649484, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 23.847965095156717, "fpem/env_route_L_final": 13.855515153067453, "fpem/env_route_L_global": 88.13749745686849, "fpem/env_route_L_route_soft": 13.855515153067453, "fpem/env_route_L_expert": 15.271148227509999, "fpem/env_route_L_router_oracle": -6.155934936405823e-10, "fpem/env_route_L_balance": 6.09524436965921e-13, "fpem/env_route_L_diverse": 0.9982124356996446, "fpem/env_route_L_proto_align": -0.9501729198864528, "fpem/env_route_entropy": 1.0965922866548812, "fpem/env_route_q_max_mean": 0.33813153221493675, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.993315555368151, "fpem/hyper_delta_norm": 1.6662246828987486, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0965922866548812, "fpem/route_mean_distribution_entropy": 1.0986123073668708, "fpem/effective_expert_number": 2.999999997729347, "fpem/max_expert_usage_ratio": 0.9845238095238096, "fpem/min_expert_usage_ratio": 0.0011904761904761906, "fpem/prototype_pairwise_cosine": 0.9944234041940598, "fpem/expert_prediction_pairwise_cosine": 0.9982124356996446, "fpem/expert_collapse_warning": 0.9428571428571428, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 13.247619047619047, "fpem/env_route_oracle_count_head_0": 13.247619047619047, "fpem/route_count_env_head_0": 13.247619047619047, "fpem/route_soft_mean_expert_0": 0.33333342728160675, "fpem/route_hard_count_expert_0": 13.247619047619047, "fpem/hyper_alpha_head_0": 0.9954127618244716, "fpem/hyper_gamma_norm_head_0": 10.094422131492978, "fpem/hyper_beta_norm_head_0": 0.8829543726784842, "fpem/env_route_count_head_1": 2.6476190476190475, "fpem/env_route_oracle_count_head_1": 2.6476190476190475, "fpem/route_count_env_head_1": 2.6476190476190475, "fpem/route_soft_mean_expert_1": 0.3333331627505166, "fpem/route_hard_count_expert_1": 2.6476190476190475, "fpem/hyper_alpha_head_1": 0.9937025422141665, "fpem/hyper_gamma_norm_head_1": 10.050382296244303, "fpem/hyper_beta_norm_head_1": 0.8803532560666402, "fpem/env_route_count_head_2": 0.10476190476190476, "fpem/env_route_oracle_count_head_2": 0.10476190476190476, "fpem/route_count_env_head_2": 0.10476190476190476, "fpem/route_soft_mean_expert_2": 0.3333334377833775, "fpem/route_hard_count_expert_2": 0.10476190476190476, "fpem/hyper_alpha_head_2": 0.9908312967845372, "fpem/hyper_gamma_norm_head_2": 10.536224837530227, "fpem/hyper_beta_norm_head_2": 0.9843225127174741, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.855515153067453, "fpem/inv_pred_loss": 88.13749745686849, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=138
EPOCH {"epoch": 13, "train_loss": 36.18705925714402, "val": {"loss": 14.108406490749783, "mae": 13.7977933883667, "mape": 0.22343657910823822}, "test_mixed": {"loss": 13.185686302185058, "mae": 13.123745918273926, "mape": 0.21391765773296356}, "test_workday": {"loss": 13.057519912719727, "mae": 13.045238494873047, "mape": 0.21315151453018188}, "test_holiday": {"loss": 13.402551412582397, "mae": 13.259885787963867, "mape": 0.21524621546268463}, "test_avg_mae": 13.152562141418457, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6552299794696625, "fpem/env_exogenous_load_embedding_norm": 1.9241634732200985, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 22.919452685401552, "fpem/env_route_L_final": 13.32579234895252, "fpem/env_route_L_global": 85.76710430326916, "fpem/env_route_L_route_soft": 13.32579234895252, "fpem/env_route_L_expert": 14.601490765526181, "fpem/env_route_L_router_oracle": -1.4607751029957614e-09, "fpem/env_route_L_balance": 2.030122109734509e-16, "fpem/env_route_L_diverse": 0.9984488719985598, "fpem/env_route_L_proto_align": -0.9503051014173598, "fpem/env_route_entropy": 1.098248553276062, "fpem/env_route_q_max_mean": 0.3347201091902597, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.992958981082553, "fpem/hyper_delta_norm": 1.6494646515165057, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.098248553276062, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9940476190476191, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9942404883248466, "fpem/expert_prediction_pairwise_cosine": 0.9984488719985598, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.904761904761905, "fpem/env_route_oracle_count_head_0": 15.904761904761905, "fpem/route_count_env_head_0": 15.904761904761905, "fpem/route_soft_mean_expert_0": 0.3333333412806193, "fpem/route_hard_count_expert_0": 15.904761904761905, "fpem/hyper_alpha_head_0": 0.9952792752356756, "fpem/hyper_gamma_norm_head_0": 10.051880009969075, "fpem/hyper_beta_norm_head_0": 0.8649592853727794, "fpem/env_route_count_head_1": 0.047619047619047616, "fpem/env_route_oracle_count_head_1": 0.047619047619047616, "fpem/route_count_env_head_1": 0.047619047619047616, "fpem/route_soft_mean_expert_1": 0.33333334241594587, "fpem/route_hard_count_expert_1": 0.047619047619047616, "fpem/hyper_alpha_head_1": 0.9941047220003038, "fpem/hyper_gamma_norm_head_1": 10.028564834594727, "fpem/hyper_beta_norm_head_1": 0.8634560948326474, "fpem/env_route_count_head_2": 0.047619047619047616, "fpem/env_route_oracle_count_head_2": 0.047619047619047616, "fpem/route_count_env_head_2": 0.047619047619047616, "fpem/route_soft_mean_expert_2": 0.33333334497043066, "fpem/route_hard_count_expert_2": 0.047619047619047616, "fpem/hyper_alpha_head_2": 0.9894929057075864, "fpem/hyper_gamma_norm_head_2": 10.45602815718878, "fpem/hyper_beta_norm_head_2": 0.9593941620418004, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.32579234895252, "fpem/inv_pred_loss": 85.76710430326916, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=221
