============================================================
[START] 2026-07-15T17:00:34+08:00
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=72
EPOCH {"epoch": 59, "train_loss": 26.353515606834776, "val": {"loss": 11.931451903449165, "mae": 11.712157249450684, "mape": 0.19101102650165558}, "test_mixed": {"loss": 10.710117067609515, "mae": 10.697306632995605, "mape": 0.1773727983236313}, "test_workday": {"loss": 10.611128807067871, "mae": 10.632793426513672, "mape": 0.17802564799785614}, "test_holiday": {"loss": 10.86669635772705, "mae": 10.80918025970459, "mape": 0.17624066770076752}, "test_avg_mae": 10.72098684310913, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.669830372219994, "fpem/env_exogenous_load_embedding_norm": 1.9788864010856264, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.65328499021984, "fpem/env_route_L_final": 9.719243204025995, "fpem/env_route_L_global": 48.56233495076497, "fpem/env_route_L_route_soft": 9.719243204025995, "fpem/env_route_L_expert": 10.316982541765485, "fpem/env_route_L_router_oracle": -1.2501916369869616e-09, "fpem/env_route_L_balance": 1.1677672068160267e-10, "fpem/env_route_L_diverse": 0.9997090685935247, "fpem/env_route_L_proto_align": -0.8970601019405183, "fpem/env_route_entropy": 1.0936707439876738, "fpem/env_route_q_max_mean": 0.34106467706816535, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9983104904492696, "fpem/hyper_delta_norm": 1.765843000866118, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0936707439876738, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9791666666666666, "fpem/min_expert_usage_ratio": 0.002380952380952381, "fpem/prototype_pairwise_cosine": 0.9860609258924212, "fpem/expert_prediction_pairwise_cosine": 0.9997090685935247, "fpem/expert_collapse_warning": 0.9142857142857143, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 12.466666666666667, "fpem/env_route_oracle_count_head_0": 12.466666666666667, "fpem/route_count_env_head_0": 12.466666666666667, "fpem/route_soft_mean_expert_0": 0.33333445872579304, "fpem/route_hard_count_expert_0": 12.466666666666667, "fpem/hyper_alpha_head_0": 0.9989459196726481, "fpem/hyper_gamma_norm_head_0": 10.538366871788389, "fpem/hyper_beta_norm_head_0": 0.8209349092983064, "fpem/env_route_count_head_1": 3.3333333333333335, "fpem/env_route_oracle_count_head_1": 3.3333333333333335, "fpem/route_count_env_head_1": 3.3333333333333335, "fpem/route_soft_mean_expert_1": 0.3333311906882695, "fpem/route_hard_count_expert_1": 3.3333333333333335, "fpem/hyper_alpha_head_1": 0.9980263261567979, "fpem/hyper_gamma_norm_head_1": 10.555787059238979, "fpem/hyper_beta_norm_head_1": 0.8199253740764799, "fpem/env_route_count_head_2": 0.2, "fpem/env_route_oracle_count_head_2": 0.2, "fpem/route_count_env_head_2": 0.2, "fpem/route_soft_mean_expert_2": 0.33333437613078526, "fpem/route_hard_count_expert_2": 0.2, "fpem/hyper_alpha_head_2": 0.9979591653460548, "fpem/hyper_gamma_norm_head_2": 10.657213329133533, "fpem/hyper_beta_norm_head_2": 0.8384763479232789, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.719243204025995, "fpem/inv_pred_loss": 48.56233495076497, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=14
EPOCH {"epoch": 60, "train_loss": 26.34903969537644, "val": {"loss": 12.296930895911323, "mae": 12.068401336669922, "mape": 0.24481697380542755}, "test_mixed": {"loss": 11.01402724129813, "mae": 11.019723892211914, "mape": 0.23020389676094055}, "test_workday": {"loss": 10.900974170021389, "mae": 10.943486213684082, "mape": 0.2283659428358078}, "test_holiday": {"loss": 11.196428298950195, "mae": 11.15192985534668, "mape": 0.23339110612869263}, "test_avg_mae": 11.04770803451538, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6751656486874533, "fpem/env_exogenous_load_embedding_norm": 1.9872630584807622, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.627335393996464, "fpem/env_route_L_final": 9.70345132918585, "fpem/env_route_L_global": 48.56609217325846, "fpem/env_route_L_route_soft": 9.70345132918585, "fpem/env_route_L_expert": 10.305793226332892, "fpem/env_route_L_router_oracle": 7.09579189057357e-11, "fpem/env_route_L_balance": 4.907538345475579e-14, "fpem/env_route_L_diverse": 0.99971087262744, "fpem/env_route_L_proto_align": -0.8994555893398467, "fpem/env_route_entropy": 1.0966085944856916, "fpem/env_route_q_max_mean": 0.3372618235292889, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9987030755905878, "fpem/hyper_delta_norm": 1.7766443627221244, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0966085944856916, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9875, "fpem/min_expert_usage_ratio": 0.0005952380952380953, "fpem/prototype_pairwise_cosine": 0.9892135903948829, "fpem/expert_prediction_pairwise_cosine": 0.99971087262744, "fpem/expert_collapse_warning": 0.9714285714285714, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 13.447619047619048, "fpem/env_route_oracle_count_head_0": 13.447619047619048, "fpem/route_count_env_head_0": 13.447619047619048, "fpem/route_soft_mean_expert_0": 0.3333333753404163, "fpem/route_hard_count_expert_0": 13.447619047619048, "fpem/hyper_alpha_head_0": 0.9993826979682559, "fpem/hyper_gamma_norm_head_0": 10.643038477216448, "fpem/hyper_beta_norm_head_0": 0.8259755673862639, "fpem/env_route_count_head_1": 0.009523809523809525, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.009523809523809525, "fpem/route_soft_mean_expert_1": 0.3333333813008808, "fpem/route_hard_count_expert_1": 0.009523809523809525, "fpem/hyper_alpha_head_1": 0.9983138044675192, "fpem/hyper_gamma_norm_head_1": 10.549428440275646, "fpem/hyper_beta_norm_head_1": 0.8167586792083014, "fpem/env_route_count_head_2": 2.5428571428571427, "fpem/env_route_oracle_count_head_2": 2.5428571428571427, "fpem/route_count_env_head_2": 2.5428571428571427, "fpem/route_soft_mean_expert_2": 0.3333332740125202, "fpem/route_hard_count_expert_2": 2.5428571428571427, "fpem/hyper_alpha_head_2": 0.998412663596017, "fpem/hyper_gamma_norm_head_2": 10.65479668208531, "fpem/hyper_beta_norm_head_2": 0.8340985712550936, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.70345132918585, "fpem/inv_pred_loss": 48.56609217325846, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=47
