============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=26
EPOCH {"epoch": 53, "train_loss": 30.24448936099098, "val": {"loss": 11.68222008811103, "mae": 11.491966247558594, "mape": 0.18163949251174927}, "test_mixed": {"loss": 10.556521224975587, "mae": 10.539312362670898, "mape": 0.16894739866256714}, "test_workday": {"loss": 10.41401193452918, "mae": 10.428444862365723, "mape": 0.1675833761692047}, "test_holiday": {"loss": 10.795504649480185, "mae": 10.731569290161133, "mape": 0.17131274938583374}, "test_avg_mae": 10.580007076263428, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.1983310404277985, "fpem/env_exogenous_load_embedding_norm": 1.372818102155413, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.210268102373394, "fpem/env_route_L_final": 11.04284839630127, "fpem/env_route_L_global": 92.55438719249906, "fpem/env_route_L_route_soft": 11.042848496210008, "fpem/env_route_L_expert": 11.40251722789946, "fpem/env_route_L_router_oracle": 0.34531444963954744, "fpem/env_route_L_balance": 0.0018665667059221526, "fpem/env_route_L_diverse": 0.9995378851890564, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 1.0863765421367826, "fpem/env_route_q_max_mean": 0.3846902438572475, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9891175775300889, "fpem/hyper_delta_norm": 0.41429000127883187, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0863765421367826, "fpem/route_mean_distribution_entropy": 1.0900999477931432, "fpem/effective_expert_number": 2.9745986325400215, "fpem/max_expert_usage_ratio": 0.8154761904761905, "fpem/min_expert_usage_ratio": 0.014285714285714285, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9995378851890564, "fpem/expert_collapse_warning": 0.7142857142857143, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 12.666666666666666, "fpem/env_route_oracle_count_head_0": 6.152380952380953, "fpem/route_count_env_head_0": 12.666666666666666, "fpem/route_soft_mean_expert_0": 0.38023162484169004, "fpem/route_hard_count_expert_0": 12.666666666666666, "fpem/hyper_alpha_head_0": 0.9946787067822047, "fpem/hyper_gamma_norm_head_0": 5.144820758274624, "fpem/hyper_beta_norm_head_0": 1.276178028469994, "fpem/env_route_count_head_1": 3.0285714285714285, "fpem/env_route_oracle_count_head_1": 5.380952380952381, "fpem/route_count_env_head_1": 3.0285714285714285, "fpem/route_soft_mean_expert_1": 0.33689238627751666, "fpem/route_hard_count_expert_1": 3.0285714285714285, "fpem/hyper_alpha_head_1": 0.9855797614370073, "fpem/hyper_gamma_norm_head_1": 5.003496932983398, "fpem/hyper_beta_norm_head_1": 1.2611268883659725, "fpem/env_route_count_head_2": 0.3047619047619048, "fpem/env_route_oracle_count_head_2": 4.466666666666667, "fpem/route_count_env_head_2": 0.3047619047619048, "fpem/route_soft_mean_expert_2": 0.2828759959765843, "fpem/route_hard_count_expert_2": 0.3047619047619048, "fpem/hyper_alpha_head_2": 0.9870942041987465, "fpem/hyper_gamma_norm_head_2": 4.776859219868978, "fpem/hyper_beta_norm_head_2": 1.2342669316700527, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.04284839630127, "fpem/inv_pred_loss": 92.55438719249906, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=4
EPOCH {"epoch": 54, "train_loss": 30.142712965465726, "val": {"loss": 11.776816262139214, "mae": 11.606182098388672, "mape": 0.18666252493858337}, "test_mixed": {"loss": 10.630539771488735, "mae": 10.610820770263672, "mape": 0.17208893597126007}, "test_workday": {"loss": 10.501887860505477, "mae": 10.517036437988281, "mape": 0.1719026267528534}, "test_holiday": {"loss": 10.844026247660318, "mae": 10.773452758789062, "mape": 0.17241203784942627}, "test_avg_mae": 10.645244598388672, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.1993567194257464, "fpem/env_exogenous_load_embedding_norm": 1.3724442209516252, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.142771757216682, "fpem/env_route_L_final": 11.00683590116955, "fpem/env_route_L_global": 92.64405394054594, "fpem/env_route_L_route_soft": 11.006835873921712, "fpem/env_route_L_expert": 11.369503484453475, "fpem/env_route_L_router_oracle": 0.33848123266583396, "fpem/env_route_L_balance": 0.0014487390240122166, "fpem/env_route_L_diverse": 0.9995561321576436, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 1.0891523701804025, "fpem/env_route_q_max_mean": 0.3803270183858417, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9905108684585208, "fpem/hyper_delta_norm": 0.41735191033000035, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0891523701804025, "fpem/route_mean_distribution_entropy": 1.0920318478629703, "fpem/effective_expert_number": 2.9803407873426164, "fpem/max_expert_usage_ratio": 0.8672619047619048, "fpem/min_expert_usage_ratio": 0.010714285714285714, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9995561321576436, "fpem/expert_collapse_warning": 0.5904761904761905, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 13.876190476190477, "fpem/env_route_oracle_count_head_0": 6.285714285714286, "fpem/route_count_env_head_0": 13.876190476190477, "fpem/route_soft_mean_expert_0": 0.37780310426439556, "fpem/route_hard_count_expert_0": 13.876190476190477, "fpem/hyper_alpha_head_0": 0.9953783080691383, "fpem/hyper_gamma_norm_head_0": 5.032426420847575, "fpem/hyper_beta_norm_head_0": 1.2585554838180542, "fpem/env_route_count_head_1": 1.9333333333333333, "fpem/env_route_oracle_count_head_1": 4.847619047619047, "fpem/route_count_env_head_1": 1.9333333333333333, "fpem/route_soft_mean_expert_1": 0.3304792540413993, "fpem/route_hard_count_expert_1": 1.9333333333333333, "fpem/hyper_alpha_head_1": 0.9860771627653213, "fpem/hyper_gamma_norm_head_1": 5.040779695056734, "fpem/hyper_beta_norm_head_1": 1.277858160790943, "fpem/env_route_count_head_2": 0.19047619047619047, "fpem/env_route_oracle_count_head_2": 4.866666666666666, "fpem/route_count_env_head_2": 0.19047619047619047, "fpem/route_soft_mean_expert_2": 0.2917176520540601, "fpem/route_hard_count_expert_2": 0.19047619047619047, "fpem/hyper_alpha_head_2": 0.9900770976429893, "fpem/hyper_gamma_norm_head_2": 4.910173225402832, "fpem/hyper_beta_norm_head_2": 1.2742507832390921, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.00683590116955, "fpem/inv_pred_loss": 92.64405394054594, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=3
