============================================================
[START] 2026-07-15T19:19:13+08:00
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1196
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1197
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1198
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1199
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1200
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1201
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1202
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1203
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1204
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1205
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1206
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1207
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1208
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1209
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1210
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1211
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1212
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1213
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1214
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1215
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1216
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1217
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1218
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1219
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1220
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1221
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1222
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1223
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1224
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1225
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1226
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1227
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1228
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1229
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1230
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1231
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1232
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1233
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1234
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1235
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1236
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1237
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1238
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1239
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1240
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1241
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1242
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1243
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1244
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1245
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1246
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1247
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1248
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1249
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1250
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1251
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1252
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1253
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1254
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1255
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1256
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1257
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1258
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1259
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1260
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1261
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1262
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1263
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1264
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1265
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1266
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1267
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1268
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1269
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1270
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1271
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1272
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1273
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=19
EPOCH {"epoch": 24, "train_loss": 31.037582960582913, "val": {"loss": 13.219731542799208, "mae": 12.973790168762207, "mape": 0.23143218457698822}, "test_mixed": {"loss": 12.161231204441615, "mae": 12.147071838378906, "mape": 0.21990561485290527}, "test_workday": {"loss": 12.035979395327361, "mae": 12.067339897155762, "mape": 0.22046992182731628}, "test_holiday": {"loss": 12.3699791431427, "mae": 12.285338401794434, "mape": 0.21892701089382172}, "test_avg_mae": 12.176339149475098, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.7031151113056002, "fpem/env_exogenous_load_embedding_norm": 1.9545031184241886, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.628796804518927, "fpem/env_route_L_final": 11.432221349080404, "fpem/env_route_L_global": 66.74866376604352, "fpem/env_route_L_route_soft": 11.432221349080404, "fpem/env_route_L_expert": 12.349543280828566, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 3.2202812534669376e-14, "fpem/env_route_L_diverse": 0.9990910649299621, "fpem/env_route_L_proto_align": -0.9425755336171104, "fpem/env_route_entropy": 1.0982077133087884, "fpem/env_route_q_max_mean": 0.334746610834485, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9954667857715062, "fpem/hyper_delta_norm": 1.6351369119825818, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0982077133087884, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9946428571428572, "fpem/min_expert_usage_ratio": 0.0005952380952380953, "fpem/prototype_pairwise_cosine": 0.9949993757974533, "fpem/expert_prediction_pairwise_cosine": 0.9990910649299621, "fpem/expert_collapse_warning": 0.9714285714285714, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.638095238095238, "fpem/env_route_oracle_count_head_0": 15.638095238095238, "fpem/route_count_env_head_0": 15.638095238095238, "fpem/route_soft_mean_expert_0": 0.33333332169623603, "fpem/route_hard_count_expert_0": 15.638095238095238, "fpem/hyper_alpha_head_0": 0.9970049210957118, "fpem/hyper_gamma_norm_head_0": 10.090664654686337, "fpem/hyper_beta_norm_head_0": 0.8167216533706302, "fpem/env_route_count_head_1": 0.047619047619047616, "fpem/env_route_oracle_count_head_1": 0.047619047619047616, "fpem/route_count_env_head_1": 0.047619047619047616, "fpem/route_soft_mean_expert_1": 0.33333334298360917, "fpem/route_hard_count_expert_1": 0.047619047619047616, "fpem/hyper_alpha_head_1": 0.9969036511012486, "fpem/hyper_gamma_norm_head_1": 10.04169352395194, "fpem/hyper_beta_norm_head_1": 0.8123833741460528, "fpem/env_route_count_head_2": 0.3142857142857143, "fpem/env_route_oracle_count_head_2": 0.3142857142857143, "fpem/route_count_env_head_2": 0.3142857142857143, "fpem/route_soft_mean_expert_2": 0.33333336483864556, "fpem/route_hard_count_expert_2": 0.3142857142857143, "fpem/hyper_alpha_head_2": 0.9924917294865563, "fpem/hyper_gamma_norm_head_2": 10.367683310735794, "fpem/hyper_beta_norm_head_2": 0.8745383319400606, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.432221349080404, "fpem/inv_pred_loss": 66.74866376604352, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=124
EPOCH {"epoch": 25, "train_loss": 29.49252052307129, "val": {"loss": 12.554634200202095, "mae": 12.27754020690918, "mape": 0.20568013191223145}, "test_mixed": {"loss": 11.474430533817836, "mae": 11.444175720214844, "mape": 0.19277118146419525}, "test_workday": {"loss": 11.371955353280772, "mae": 11.379172325134277, "mape": 0.19433510303497314}, "test_holiday": {"loss": 11.640775521596273, "mae": 11.556897163391113, "mape": 0.19005918502807617}, "test_avg_mae": 11.468034744262695, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.7048214617229642, "fpem/env_exogenous_load_embedding_norm": 1.958849531128293, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.615975652422225, "fpem/env_route_L_final": 10.832142539251418, "fpem/env_route_L_global": 65.61144899640765, "fpem/env_route_L_route_soft": 10.832142539251418, "fpem/env_route_L_expert": 11.786547506423224, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9991555452346802, "fpem/env_route_L_proto_align": -0.9530772078604925, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9964047914459592, "fpem/hyper_delta_norm": 1.6790250199181693, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9953117381958735, "fpem/expert_prediction_pairwise_cosine": 0.9991555452346802, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9980650067329406, "fpem/hyper_gamma_norm_head_0": 10.220925975981213, "fpem/hyper_beta_norm_head_0": 0.8248748296783084, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9973708391189575, "fpem/hyper_gamma_norm_head_1": 10.236183602469309, "fpem/hyper_beta_norm_head_1": 0.8257761467070807, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.993778479666937, "fpem/hyper_gamma_norm_head_2": 10.460302252996536, "fpem/hyper_beta_norm_head_2": 0.8773469851130531, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.832142539251418, "fpem/inv_pred_loss": 65.61144899640765, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=154
