============================================================
[START] 2026-07-15T21:21:29+08:00
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4974
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4975
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4976
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4977
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4978
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4979
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4980
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4981
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4982
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4983
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4984
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4985
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4986
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4987
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4988
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4989
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4990
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4991
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4992
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4993
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4994
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4995
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4996
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4997
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4998
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4999
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5000
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5001
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5002
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5003
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5004
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5005
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5006
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5007
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5008
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5009
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5010
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5011
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5012
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5013
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5014
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5015
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5016
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5017
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5018
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5019
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5020
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5021
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5022
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5023
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5024
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5025
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5026
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5027
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5028
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5029
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5030
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5031
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5032
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5033
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5034
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5035
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5036
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5037
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5038
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5039
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5040
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5041
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5042
EPOCH {"epoch": 57, "train_loss": 26.673355011712935, "val": {"loss": 12.335680749681261, "mae": 12.18892765045166, "mape": 0.2073771357536316}, "test_mixed": {"loss": 11.4102112361363, "mae": 11.408012390136719, "mape": 0.19723212718963623}, "test_workday": {"loss": 11.262183894281803, "mae": 11.298912048339844, "mape": 0.19829097390174866}, "test_holiday": {"loss": 11.656790335973104, "mae": 11.597204208374023, "mape": 0.19539593160152435}, "test_avg_mae": 11.448058128356934, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.86818504333496, "fpem/env_route_L_final": 9.850719697134835, "fpem/env_route_L_global": 32.78081252688453, "fpem/env_route_L_route_soft": 9.850719697134835, "fpem/env_route_L_expert": 10.40849395025344, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9997455931845165, "fpem/env_route_L_proto_align": -0.9588352220399039, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.999005210967291, "fpem/hyper_delta_norm": 1.6531698715119134, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9916876849674043, "fpem/expert_prediction_pairwise_cosine": 0.9997455931845165, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9996632008325486, "fpem/hyper_gamma_norm_head_0": 10.247051357087635, "fpem/hyper_beta_norm_head_0": 0.9739271095820836, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9976732225645156, "fpem/hyper_gamma_norm_head_1": 10.245537294660295, "fpem/hyper_beta_norm_head_1": 0.981707501411438, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9996791493325007, "fpem/hyper_gamma_norm_head_2": 10.165981683276948, "fpem/hyper_beta_norm_head_2": 0.9860147305897304, "fpem/future_mi_loss": -3.0845883596511112, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.638364414941697, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.007261079780402638, "fpem/swap_diff_loss": 0.7138668738660359, "fpem/swap_same_loss": 0.24482246275459016, "fpem/swap_gain_mean": 24.960557992117746, "fpem/swap_s_gain_mean": 0.9005052055631365, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.022648712735445727, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0010292464703698422, "fpem/swap_hyper_delta_norm": 1.6554551283518473, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.850719697134835, "fpem/inv_pred_loss": 32.78081252688453, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5043
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5044
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5045
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5046
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5047
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5048
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5049
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5050
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5051
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5052
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5053
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5054
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5055
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5056
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5057
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5058
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5059
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5060
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5061
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5062
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5063
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5064
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5065
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5066
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5067
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5068
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5069
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5070
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5071
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5072
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5073
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5074
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5075
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5076
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5077
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5078
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5079
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5080
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5081
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5082
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5083
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5084
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5085
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5086
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5087
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5088
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5089
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5090
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5091
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5092
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5093
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5094
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5095
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5096
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5097
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5098
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5099
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5100
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5101
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5102
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5103
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5104
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5105
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5106
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5107
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5108
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5109
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5110
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5111
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5112
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5113
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5114
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5115
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5116
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5117
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5118
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5119
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5120
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5121
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5122
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5123
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5124
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5125
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5126
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5127
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5128
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5129
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5130
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5131
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5132
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5133
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5134
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5135
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5136
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5137
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5138
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5139
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5140
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5141
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5142
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5143
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5144
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5145
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5146
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5147
EPOCH {"epoch": 58, "train_loss": 26.77319428580148, "val": {"loss": 12.188064416249594, "mae": 12.038745880126953, "mape": 0.22370442748069763}, "test_mixed": {"loss": 11.046521731785365, "mae": 11.034189224243164, "mape": 0.205886572599411}, "test_workday": {"loss": 10.923435086789338, "mae": 10.948756217956543, "mape": 0.2065737247467041}, "test_holiday": {"loss": 11.247016906738281, "mae": 11.182341575622559, "mape": 0.2046949863433838}, "test_avg_mae": 11.06554889678955, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.93752040863037, "fpem/env_route_L_final": 9.892890130905878, "fpem/env_route_L_global": 32.91523630051386, "fpem/env_route_L_route_soft": 9.892890130905878, "fpem/env_route_L_expert": 10.438725625900995, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9997579046658107, "fpem/env_route_L_proto_align": -0.9555140154702323, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9991892320769173, "fpem/hyper_delta_norm": 1.6230398189453852, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9921321409089224, "fpem/expert_prediction_pairwise_cosine": 0.9997579046658107, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9996504772277105, "fpem/hyper_gamma_norm_head_0": 10.172840663364955, "fpem/hyper_beta_norm_head_0": 0.9666336190132868, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9983688326109024, "fpem/hyper_gamma_norm_head_1": 10.145220484052386, "fpem/hyper_beta_norm_head_1": 0.971180420262473, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.999548323949178, "fpem/hyper_gamma_norm_head_2": 10.058371534801665, "fpem/hyper_beta_norm_head_2": 0.9740010199092684, "fpem/future_mi_loss": -3.101706293651036, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.657874098278227, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.007309776779619001, "fpem/swap_diff_loss": 0.7184223021779742, "fpem/swap_same_loss": 0.25110785549595244, "fpem/swap_gain_mean": 25.072663933890208, "fpem/swap_s_gain_mean": 0.9006569164139884, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.022698732713858288, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0008679228887471947, "fpem/swap_hyper_delta_norm": 1.6218469948995682, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.892890130905878, "fpem/inv_pred_loss": 32.91523630051386, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5148
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5149
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5150
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5151
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5152
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5153
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5154
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5155
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5156
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5157
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5158
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5159
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5160
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5161
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5162
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5163
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5164
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5165
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5166
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5167
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5168
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5169
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5170
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5171
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5172
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5173
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5174
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5175
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5176
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5177
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5178
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5179
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5180
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5181
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5182
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5183
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5184
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5185
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5186
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5187
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5188
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5189
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5190
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5191
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5192
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5193
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5194
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5195
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5196
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5197
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5198
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5199
