============================================================
[EXPERIMENT] name=bu_inv_only seed=2024 gpu=3 run_name=fpem_agcrn_aligned_pretrained_inv_module_build_bu_inv_only_seed2024
[MODULES] fpem_use_env_route=false fpem_use_env_fusion=false fpem_env_route_k=1
[MODULES] fpem_lambda_inv_pred=0.0 fpem_use_confounder_extractor=false
[MODULES] fpem_use_club_mi=false fpem_use_future_mi=false fpem_use_swap=false
[MODULES] fpem_env_route_head_mode=concat_input fpem_use_grad_consensus=false
[PRETRAIN] fpem_use_pretrained_inv_agcrn=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_module_build_bu_inv_only_seed2024/launcher.log
EPOCH {"epoch": 48, "train_loss": 9.261439727601552, "val": {"loss": 11.860831446117825, "mae": 11.666546821594238, "mape": 0.18633203208446503}, "test_mixed": {"loss": 10.724489974975587, "mae": 10.704156875610352, "mape": 0.17186059057712555}, "test_workday": {"loss": 10.595179619996443, "mae": 10.609320640563965, "mape": 0.17218337953090668}, "test_holiday": {"loss": 10.940362890561422, "mae": 10.868611335754395, "mape": 0.17130088806152344}, "test_avg_mae": 10.73896598815918, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.26005766732352, "fpem/inv_pred_loss": 9.26005766732352, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 49, "train_loss": 9.245537240164621, "val": {"loss": 11.8995730082194, "mae": 11.69729232788086, "mape": 0.1874062865972519}, "test_mixed": {"loss": 10.75422818320138, "mae": 10.74301528930664, "mape": 0.17281532287597656}, "test_workday": {"loss": 10.621703977170197, "mae": 10.64907169342041, "mape": 0.17339229583740234}, "test_holiday": {"loss": 10.97577460606893, "mae": 10.905923843383789, "mape": 0.17181476950645447}, "test_avg_mae": 10.7774977684021, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.238121264321464, "fpem/inv_pred_loss": 9.238121264321464, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 50, "train_loss": 9.236939943404424, "val": {"loss": 12.048948340945774, "mae": 11.849365234375, "mape": 0.18967720866203308}, "test_mixed": {"loss": 10.93551390511649, "mae": 10.928956031799316, "mape": 0.176902174949646}, "test_workday": {"loss": 10.788831296174422, "mae": 10.822305679321289, "mape": 0.1775873601436615}, "test_holiday": {"loss": 11.184081633885702, "mae": 11.113901138305664, "mape": 0.17571395635604858}, "test_avg_mae": 10.968103408813477, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.244237372988746, "fpem/inv_pred_loss": 9.244237372988746, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 51, "train_loss": 9.239021346682595, "val": {"loss": 11.90854885843065, "mae": 11.699338912963867, "mape": 0.19427694380283356}, "test_mixed": {"loss": 10.749688911437989, "mae": 10.731505393981934, "mape": 0.17894117534160614}, "test_workday": {"loss": 10.626586996990701, "mae": 10.64682674407959, "mape": 0.1795951873064041}, "test_holiday": {"loss": 10.953826030095419, "mae": 10.878345489501953, "mape": 0.17780709266662598}, "test_avg_mae": 10.762586116790771, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.236983126685733, "fpem/inv_pred_loss": 9.236983126685733, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 52, "train_loss": 9.206351634434291, "val": {"loss": 11.883186552259657, "mae": 11.687647819519043, "mape": 0.18476714193820953}, "test_mixed": {"loss": 10.74465240750994, "mae": 10.729408264160156, "mape": 0.17064230144023895}, "test_workday": {"loss": 10.606883339259936, "mae": 10.628713607788086, "mape": 0.17088277637958527}, "test_holiday": {"loss": 10.976386467615763, "mae": 10.904023170471191, "mape": 0.17022527754306793}, "test_avg_mae": 10.766368389129639, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.208760129837763, "fpem/inv_pred_loss": 9.208760129837763, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 53, "train_loss": 9.211646729423887, "val": {"loss": 11.898376199934217, "mae": 11.69845962524414, "mape": 0.18520744144916534}, "test_mixed": {"loss": 10.759688772474016, "mae": 10.745179176330566, "mape": 0.1711844503879547}, "test_workday": {"loss": 10.623451336570408, "mae": 10.6458101272583, "mape": 0.1715570092201233}, "test_holiday": {"loss": 10.988413492838541, "mae": 10.917497634887695, "mape": 0.17053836584091187}, "test_avg_mae": 10.781653881072998, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.221035825638545, "fpem/inv_pred_loss": 9.221035825638545, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 54, "train_loss": 9.229693394615536, "val": {"loss": 11.908171971638998, "mae": 11.704257011413574, "mape": 0.19082581996917725}, "test_mixed": {"loss": 10.72269446509225, "mae": 10.709269523620605, "mape": 0.17530317604541779}, "test_workday": {"loss": 10.592285197714101, "mae": 10.61703872680664, "mape": 0.17562580108642578}, "test_holiday": {"loss": 10.940448562304178, "mae": 10.869209289550781, "mape": 0.17474369704723358}, "test_avg_mae": 10.743124008178711, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.225593439737956, "fpem/inv_pred_loss": 9.225593439737956, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 55, "train_loss": 9.222602499099004, "val": {"loss": 11.8619737095303, "mae": 11.666772842407227, "mape": 0.1864207237958908}, "test_mixed": {"loss": 10.708849034990584, "mae": 10.68523120880127, "mape": 0.17177046835422516}, "test_workday": {"loss": 10.581582421841828, "mae": 10.59259033203125, "mape": 0.17176464200019836}, "test_holiday": {"loss": 10.92058833440145, "mae": 10.845881462097168, "mape": 0.1717805564403534}, "test_avg_mae": 10.719235897064209, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.221083373115176, "fpem/inv_pred_loss": 9.221083373115176, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 56, "train_loss": 9.213558810097831, "val": {"loss": 11.883253945244682, "mae": 11.685275077819824, "mape": 0.18723489344120026}, "test_mixed": {"loss": 10.72231240953718, "mae": 10.703042984008789, "mape": 0.1724354475736618}, "test_workday": {"loss": 10.584476616071617, "mae": 10.602337837219238, "mape": 0.17232316732406616}, "test_holiday": {"loss": 10.95393168926239, "mae": 10.877677917480469, "mape": 0.17263014614582062}, "test_avg_mae": 10.740007877349854, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.21506047021775, "fpem/inv_pred_loss": 9.21506047021775, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 57, "train_loss": 9.202316193353562, "val": {"loss": 11.898621797561646, "mae": 11.705825805664062, "mape": 0.18762274086475372}, "test_mixed": {"loss": 10.750021266937257, "mae": 10.735892295837402, "mape": 0.173697367310524}, "test_workday": {"loss": 10.63072103002797, "mae": 10.653787612915039, "mape": 0.174514040350914}, "test_holiday": {"loss": 10.947488784790039, "mae": 10.878273963928223, "mape": 0.1722811758518219}, "test_avg_mae": 10.76603078842163, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.204319785890124, "fpem/inv_pred_loss": 9.204319785890124, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 58, "train_loss": 9.213931233542306, "val": {"loss": 11.857238292694092, "mae": 11.661836624145508, "mape": 0.18558597564697266}, "test_mixed": {"loss": 10.70961924961635, "mae": 10.687078475952148, "mape": 0.1713140904903412}, "test_workday": {"loss": 10.583388307820195, "mae": 10.595776557922363, "mape": 0.1713608205318451}, "test_holiday": {"loss": 10.919587095578512, "mae": 10.845404624938965, "mape": 0.17123310267925262}, "test_avg_mae": 10.720590591430664, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.217511136191233, "fpem/inv_pred_loss": 9.217511136191233, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
