============================================================
[EXPERIMENT] name=env_supervision_supcon seed=2025 gpu=3 run_name=fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_supcon_seed2025
[BASE] pretrained_frozen_inv=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[BASE] no_confounder no_env_mask K=3 future_mi=true no_swap no_club
[EXTRA_ARGS] --fpem_use_env_supervision true --fpem_lambda_env_day_cls 0.05 --fpem_lambda_env_hour_cls 0.02 --fpem_lambda_env_rush_cls 0.02 --fpem_use_env_supcon true --fpem_lambda_env_supcon 0.01 --fpem_env_supcon_temperature 0.1
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_supcon_seed2025/launcher.log
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4801
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4802
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4803
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4804
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4805
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4806
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4807
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4808
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4809
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4810
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4811
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4812
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4813
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4814
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4815
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4816
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4817
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4818
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4819
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4820
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4821
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4822
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4823
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4824
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4825
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4826
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4827
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4828
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4829
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4830
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4831
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4832
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4833
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4834
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4835
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4836
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4837
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4838
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4839
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4840
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4841
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4842
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4843
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4844
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4845
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4846
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4847
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4848
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4849
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4850
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4851
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4852
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4853
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4854
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4855
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4856
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4857
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4858
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4859
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4860
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4861
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4862
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4863
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4864
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4865
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4866
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4867
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4868
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4869
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4870
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4871
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4872
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4873
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4874
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4875
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4876
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4877
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4878
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4879
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4880
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4881
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4882
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4883
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4884
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4885
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4886
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4887
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4888
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4889
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4890
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4891
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4892
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4893
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4894
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4895
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4896
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4897
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4898
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4899
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4900
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4901
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4902
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4903
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4904
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4905
EPOCH {"epoch": 51, "train_loss": 26.464331563313802, "val": {"loss": 11.311767790052626, "mae": 11.14744758605957, "mape": 0.19682863354682922}, "test_mixed": {"loss": 10.259328092847552, "mae": 10.241110801696777, "mape": 0.18317563831806183}, "test_workday": {"loss": 10.103007855622664, "mae": 10.120203971862793, "mape": 0.18375736474990845}, "test_holiday": {"loss": 10.527103503545126, "mae": 10.451594352722168, "mape": 0.18216289579868317}, "test_avg_mae": 10.28589916229248, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.7922386305672782, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.2725249615453538, "fpem/fusion_alpha_std": 0.09816944847504298, "fpem/fusion_alpha_min": 0.15392948949620838, "fpem/fusion_alpha_max": 0.4639609007608323, "fpem/env_route_loss": 17.33102608635312, "fpem/env_route_L_final": 9.139932859511603, "fpem/env_route_L_global": 9.34176415942964, "fpem/env_route_L_route_soft": 10.528393636431012, "fpem/env_route_L_expert": 11.972625042143322, "fpem/env_route_L_router_oracle": 0.5221601954528263, "fpem/env_route_L_balance": 0.03210905309589136, "fpem/env_route_L_diverse": 0.9890046465964545, "fpem/env_route_entropy": 0.918077632359096, "fpem/env_route_q_max_mean": 0.5084886840411595, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.918077632359096, "fpem/route_mean_distribution_entropy": 0.9231628877776009, "fpem/effective_expert_number": 2.5175995894840786, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9890046465964545, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 10.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.5084886794998532, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 5.961904761904762, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.40344351075944446, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0380952380952381, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0880678055541856, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.4902241661435083, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.602733816419329, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4335321769827888, "fpem/loss_env_hour": 0.8614545561018444, "fpem/loss_env_rush": 0.3075441309383937, "fpem/env_day_acc": 0.7464285714285714, "fpem/env_hour_acc": 0.6958333333333333, "fpem/env_rush_acc": 0.8803571428571428, "fpem/loss_env_supcon": 1.2034211260931833, "fpem/env_supcon_valid_pairs": 84.5904761904762, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.139932859511603, "fpem/inv_pred_loss": 9.34176415942964, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4906
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4907
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4908
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4909
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4910
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4911
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4912
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4913
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4914
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4915
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4916
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4917
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4918
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4919
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4920
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4921
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4922
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4923
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4924
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4925
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4926
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4927
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4928
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4929
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4930
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4931
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4932
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4933
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4934
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4935
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4936
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4937
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4938
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4939
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4940
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4941
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4942
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4943
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4944
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4945
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4946
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4947
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4948
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4949
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4950
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4951
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4952
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4953
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4954
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4955
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4956
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4957
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4958
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4959
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4960
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4961
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4962
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4963
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4964
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4965
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4966
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4967
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4968
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4969
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4970
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4971
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4972
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4973
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4974
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4975
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4976
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4977
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4978
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4979
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4980
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4981
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4982
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4983
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4984
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4985
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4986
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4987
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4988
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4989
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4990
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4991
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4992
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4993
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4994
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4995
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4996
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4997
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4998
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4999
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=5000
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=5001
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=5002
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=5003
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=5004
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=5005
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=5006
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=5007
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=5008
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=5009
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=5010
EPOCH {"epoch": 52, "train_loss": 26.407303801037017, "val": {"loss": 11.446856339772543, "mae": 11.300366401672363, "mape": 0.19625131785869598}, "test_mixed": {"loss": 10.419056156703403, "mae": 10.416777610778809, "mape": 0.18455593287944794}, "test_workday": {"loss": 10.268636703491211, "mae": 10.304622650146484, "mape": 0.18534693121910095}, "test_holiday": {"loss": 10.676129301389059, "mae": 10.612025260925293, "mape": 0.18317891657352448}, "test_avg_mae": 10.458323955535889, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.7881538027808779, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.2653808954216185, "fpem/fusion_alpha_std": 0.09602474226128488, "fpem/fusion_alpha_min": 0.14838691155115763, "fpem/fusion_alpha_max": 0.45312336030460537, "fpem/env_route_loss": 17.296061406816754, "fpem/env_route_L_final": 9.126508712768555, "fpem/env_route_L_global": 9.313621316637311, "fpem/env_route_L_route_soft": 10.521709932599748, "fpem/env_route_L_expert": 11.971613611493792, "fpem/env_route_L_router_oracle": 0.5041639430182321, "fpem/env_route_L_balance": 0.03192852519097782, "fpem/env_route_L_diverse": 0.9891859219187782, "fpem/env_route_entropy": 0.9203695388067337, "fpem/env_route_q_max_mean": 0.5115104258060456, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9203695388067337, "fpem/route_mean_distribution_entropy": 0.9255755089578175, "fpem/effective_expert_number": 2.5235187121800013, "fpem/max_expert_usage_ratio": 0.9952380952380953, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9891859219187782, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.923809523809524, "fpem/env_route_oracle_count_head_0": 9.723809523809523, "fpem/route_count_env_head_0": 15.923809523809524, "fpem/route_soft_mean_expert_0": 0.5114809584049952, "fpem/route_hard_count_expert_0": 15.923809523809524, "fpem/env_route_count_head_1": 0.0761904761904762, "fpem/env_route_oracle_count_head_1": 6.257142857142857, "fpem/route_count_env_head_1": 0.0761904761904762, "fpem/route_soft_mean_expert_1": 0.3983573547431401, "fpem/route_hard_count_expert_1": 0.0761904761904762, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.01904761904761905, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.09016168678090686, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.4846447762988864, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.609034928821382, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4308329986674445, "fpem/loss_env_hour": 0.8606426863443284, "fpem/loss_env_rush": 0.315016332978294, "fpem/env_day_acc": 0.7559523809523809, "fpem/env_hour_acc": 0.6827380952380953, "fpem/env_rush_acc": 0.8785714285714286, "fpem/loss_env_supcon": 1.1975436678954534, "fpem/env_supcon_valid_pairs": 84.72380952380952, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.126508712768555, "fpem/inv_pred_loss": 9.313621316637311, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5011
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5012
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5013
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5014
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5015
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5016
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5017
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5018
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5019
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5020
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5021
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5022
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5023
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5024
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5025
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5026
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5027
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5028
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5029
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5030
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5031
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5032
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5033
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5034
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5035
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5036
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5037
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5038
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5039
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5040
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5041
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5042
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5043
