============================================================
[EXPERIMENT] name=env_supervision seed=2025 gpu=2 run_name=fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_seed2025
[BASE] pretrained_frozen_inv=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[BASE] no_confounder no_env_mask K=3 future_mi=true no_swap no_club
[EXTRA_ARGS] --fpem_use_env_supervision true --fpem_lambda_env_day_cls 0.05 --fpem_lambda_env_hour_cls 0.02 --fpem_lambda_env_rush_cls 0.02
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_seed2025/launcher.log
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3548
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3549
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3550
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3551
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3552
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3553
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3554
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3555
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3556
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3557
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3558
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3559
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3560
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3561
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3562
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3563
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3564
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3565
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3566
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3567
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3568
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3569
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3570
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3571
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3572
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3573
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3574
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3575
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3576
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3577
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3578
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3579
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3580
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3581
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3582
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3583
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3584
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3585
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3586
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3587
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3588
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3589
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3590
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3591
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3592
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3593
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3594
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3595
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3596
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3597
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3598
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3599
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3600
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3601
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3602
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3603
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3604
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3605
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3606
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3607
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3608
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3609
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3610
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3611
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3612
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3613
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3614
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3615
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3616
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3617
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3618
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3619
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3620
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3621
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3622
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3623
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3624
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3625
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3626
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3627
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3628
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3629
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3630
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3631
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3632
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3633
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3634
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3635
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3636
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3637
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3638
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3639
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3640
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3641
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3642
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3643
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3644
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3645
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3646
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3647
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3648
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3649
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3650
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3651
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3652
EPOCH {"epoch": 39, "train_loss": 27.360341262817382, "val": {"loss": 11.426508161756727, "mae": 11.285595893859863, "mape": 0.19584167003631592}, "test_mixed": {"loss": 10.430037525721959, "mae": 10.411128044128418, "mape": 0.18325026333332062}, "test_workday": {"loss": 10.269813433937404, "mae": 10.289759635925293, "mape": 0.18382234871387482}, "test_holiday": {"loss": 10.705807328224182, "mae": 10.622418403625488, "mape": 0.18225432932376862}, "test_avg_mae": 10.45608901977539, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8126573573975335, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.31110705520425525, "fpem/fusion_alpha_std": 0.10689547576365016, "fpem/fusion_alpha_min": 0.1798938701550166, "fpem/fusion_alpha_max": 0.5164788859231132, "fpem/env_route_loss": 17.9420872370402, "fpem/env_route_L_final": 9.448569570268903, "fpem/env_route_L_global": 9.770645323253813, "fpem/env_route_L_route_soft": 10.907263928367978, "fpem/env_route_L_expert": 12.478064664204915, "fpem/env_route_L_router_oracle": 0.5341230471928914, "fpem/env_route_L_balance": 0.026943158216419676, "fpem/env_route_L_diverse": 0.9880363878749666, "fpem/env_route_entropy": 0.9441365383920215, "fpem/env_route_q_max_mean": 0.4915681833312625, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9441365383920215, "fpem/route_mean_distribution_entropy": 0.9514277117592947, "fpem/effective_expert_number": 2.5894958359854563, "fpem/max_expert_usage_ratio": 0.7583333333333333, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9880363878749666, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 12.114285714285714, "fpem/env_route_oracle_count_head_0": 8.333333333333334, "fpem/route_count_env_head_0": 12.114285714285714, "fpem/route_soft_mean_expert_0": 0.46018628960564023, "fpem/route_hard_count_expert_0": 12.114285714285714, "fpem/env_route_count_head_1": 3.8857142857142857, "fpem/env_route_oracle_count_head_1": 7.666666666666667, "fpem/route_count_env_head_1": 3.8857142857142857, "fpem/route_soft_mean_expert_1": 0.43742241320155917, "fpem/route_hard_count_expert_1": 3.8857142857142857, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.10239129797333762, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.4800635405949185, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.588641993204752, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.49750109229769024, "fpem/loss_env_hour": 0.9065620331537156, "fpem/loss_env_rush": 0.3196829730556125, "fpem/env_day_acc": 0.7154761904761905, "fpem/env_hour_acc": 0.5892857142857143, "fpem/env_rush_acc": 0.8708333333333333, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.448569570268903, "fpem/inv_pred_loss": 9.770645323253813, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3653
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3654
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3655
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3656
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3657
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3658
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3659
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3660
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3661
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3662
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3663
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3664
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3665
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3666
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3667
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3668
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3669
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3670
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3671
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3672
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3673
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3674
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3675
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3676
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3677
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3678
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3679
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3680
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3681
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3682
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3683
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3684
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3685
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3686
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3687
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3688
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3689
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3690
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3691
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3692
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3693
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3694
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3695
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3696
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3697
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3698
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3699
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3700
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3701
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3702
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3703
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3704
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3705
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3706
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3707
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3708
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3709
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3710
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3711
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3712
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3713
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3714
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3715
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3716
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3717
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3718
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3719
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3720
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3721
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3722
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3723
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3724
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3725
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3726
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3727
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3728
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3729
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3730
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3731
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3732
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3733
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3734
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3735
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3736
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3737
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3738
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3739
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3740
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3741
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3742
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3743
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3744
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3745
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3746
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3747
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3748
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3749
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3750
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3751
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3752
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3753
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3754
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3755
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3756
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3757
EPOCH {"epoch": 40, "train_loss": 27.164305260067895, "val": {"loss": 11.461257563696968, "mae": 11.309576034545898, "mape": 0.19451025128364563}, "test_mixed": {"loss": 10.45128094809396, "mae": 10.440516471862793, "mape": 0.18151213228702545}, "test_workday": {"loss": 10.289490596107814, "mae": 10.316557884216309, "mape": 0.1822519749403}, "test_holiday": {"loss": 10.729126930236816, "mae": 10.656315803527832, "mape": 0.18022413551807404}, "test_avg_mae": 10.48643684387207, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8135969502585274, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.31019801710333145, "fpem/fusion_alpha_std": 0.10402717373910404, "fpem/fusion_alpha_min": 0.1831469203744616, "fpem/fusion_alpha_max": 0.5032694212027958, "fpem/env_route_loss": 17.81099878038679, "fpem/env_route_L_final": 9.368985866364978, "fpem/env_route_L_global": 9.69896966843378, "fpem/env_route_L_route_soft": 10.792543583824521, "fpem/env_route_L_expert": 12.423314412434896, "fpem/env_route_L_router_oracle": 0.5509441055002666, "fpem/env_route_L_balance": 0.025565463517393385, "fpem/env_route_L_diverse": 0.987845330011277, "fpem/env_route_entropy": 0.9557813354900905, "fpem/env_route_q_max_mean": 0.47814827930359616, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9557813354900905, "fpem/route_mean_distribution_entropy": 0.9603526081357684, "fpem/effective_expert_number": 2.6127807866959345, "fpem/max_expert_usage_ratio": 0.7875, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.987845330011277, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 11.628571428571428, "fpem/env_route_oracle_count_head_0": 8.428571428571429, "fpem/route_count_env_head_0": 11.628571428571428, "fpem/route_soft_mean_expert_0": 0.4564317178158533, "fpem/route_hard_count_expert_0": 11.628571428571428, "fpem/env_route_count_head_1": 4.371428571428571, "fpem/env_route_oracle_count_head_1": 7.571428571428571, "fpem/route_count_env_head_1": 4.371428571428571, "fpem/route_soft_mean_expert_1": 0.4346681183292752, "fpem/route_hard_count_expert_1": 4.371428571428571, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.10890016449349267, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.475782060623169, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.601371497199649, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4949784260420572, "fpem/loss_env_hour": 0.9223819630486625, "fpem/loss_env_rush": 0.3161980599164963, "fpem/env_day_acc": 0.7160714285714286, "fpem/env_hour_acc": 0.580952380952381, "fpem/env_rush_acc": 0.8779761904761905, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.368985866364978, "fpem/inv_pred_loss": 9.69896966843378, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3758
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3759
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3760
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3761
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3762
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3763
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3764
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3765
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3766
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3767
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3768
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3769
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3770
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3771
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3772
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3773
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3774
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3775
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3776
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3777
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3778
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3779
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3780
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3781
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3782
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3783
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3784
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3785
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3786
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3787
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3788
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3789
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3790
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3791
