============================================================
[START] 2026-07-15T18:16:14+08:00
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=279
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=297
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=305
EPOCH {"epoch": 45, "train_loss": 26.568079485212053, "val": {"loss": 11.781228436364067, "mae": 11.6077880859375, "mape": 0.18646496534347534}, "test_mixed": {"loss": 10.724631445748466, "mae": 10.717317581176758, "mape": 0.1731121689081192}, "test_workday": {"loss": 10.585407961969791, "mae": 10.617131233215332, "mape": 0.17333918809890747}, "test_holiday": {"loss": 10.956772605578104, "mae": 10.89105224609375, "mape": 0.17271848022937775}, "test_avg_mae": 10.754091739654541, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.7131028311593193, "fpem/env_exogenous_load_embedding_norm": 1.5651464076269241, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.82973850795201, "fpem/env_route_L_final": 9.824885418301537, "fpem/env_route_L_global": 40.11676879156204, "fpem/env_route_L_route_soft": 9.824885418301537, "fpem/env_route_L_expert": 10.407400013151623, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 4.511382482882896e-17, "fpem/env_route_L_diverse": 0.9996876035417829, "fpem/env_route_L_proto_align": -0.9063378765469505, "fpem/env_route_entropy": 1.098464985120864, "fpem/env_route_q_max_mean": 0.33387254618463064, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9972113376572018, "fpem/hyper_delta_norm": 1.9738424005962554, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.098464985120864, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9970238095238095, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9973342929567609, "fpem/expert_prediction_pairwise_cosine": 0.9996876035417829, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.81904761904762, "fpem/env_route_oracle_count_head_0": 15.81904761904762, "fpem/route_count_env_head_0": 15.81904761904762, "fpem/route_soft_mean_expert_0": 0.3333333426997775, "fpem/route_hard_count_expert_0": 15.81904761904762, "fpem/hyper_alpha_head_0": 0.9973678049587068, "fpem/hyper_gamma_norm_head_0": 11.19111657823835, "fpem/hyper_beta_norm_head_0": 0.8766359567642212, "fpem/env_route_count_head_1": 0.18095238095238095, "fpem/env_route_oracle_count_head_1": 0.18095238095238095, "fpem/route_count_env_head_1": 0.18095238095238095, "fpem/route_soft_mean_expert_1": 0.3333333435512724, "fpem/route_hard_count_expert_1": 0.18095238095238095, "fpem/hyper_alpha_head_1": 0.9968463676316398, "fpem/hyper_gamma_norm_head_1": 11.187643532525925, "fpem/hyper_beta_norm_head_1": 0.8886263171831766, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333435512724, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.997419798374176, "fpem/hyper_gamma_norm_head_2": 11.154793466840472, "fpem/hyper_beta_norm_head_2": 0.8750694802829198, "fpem/future_mi_loss": -3.2636337984175907, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.97456693649292, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.824885418301537, "fpem/inv_pred_loss": 40.11676879156204, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=308
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=309
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=311
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=312
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=313
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=314
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=315
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=316
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=317
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=318
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=319
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=320
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=321
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=322
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=323
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=324
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=325
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=326
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=327
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=328
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=329
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=330
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=331
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=332
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=333
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=334
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=335
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=336
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=337
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=338
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=339
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=340
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=341
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=342
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=343
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=344
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=345
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=346
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=347
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=348
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=349
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=350
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=351
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=352
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=353
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=354
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=355
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=356
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=357
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=358
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=359
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=360
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=361
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=362
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=363
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=364
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=365
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=366
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=367
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=368
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=369
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=370
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=371
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=372
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=373
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=374
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=375
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=376
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=377
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=378
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=379
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=380
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=381
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=382
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=383
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=384
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=385
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=386
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=387
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=388
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=389
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=390
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=391
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=392
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=393
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=394
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=395
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=396
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=397
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=398
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=399
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=400
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=401
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=402
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=403
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=404
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=405
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=406
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=407
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=408
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=409
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=410
EPOCH {"epoch": 46, "train_loss": 26.441344833374025, "val": {"loss": 11.911983013153076, "mae": 11.754302978515625, "mape": 0.2031792551279068}, "test_mixed": {"loss": 10.8679628099714, "mae": 10.861224174499512, "mape": 0.1883925497531891}, "test_workday": {"loss": 10.72698041667109, "mae": 10.755568504333496, "mape": 0.18829606473445892}, "test_holiday": {"loss": 11.10284161567688, "mae": 11.044442176818848, "mape": 0.1885598599910736}, "test_avg_mae": 10.900005340576172, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.712595935094924, "fpem/env_exogenous_load_embedding_norm": 1.5649283420471918, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.729902766999743, "fpem/env_route_L_final": 9.762376880645752, "fpem/env_route_L_global": 40.140390196300686, "fpem/env_route_L_route_soft": 9.762376880645752, "fpem/env_route_L_expert": 10.376920427594866, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 1.6917684184764292e-17, "fpem/env_route_L_diverse": 0.9996925819487799, "fpem/env_route_L_proto_align": -0.9040518425759815, "fpem/env_route_entropy": 1.0985402663548787, "fpem/env_route_q_max_mean": 0.3335389685063135, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9974335392316183, "fpem/hyper_delta_norm": 1.9585370279493786, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0985402663548787, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9982142857142857, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9969249838874453, "fpem/expert_prediction_pairwise_cosine": 0.9996925819487799, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.571428571428571, "fpem/env_route_oracle_count_head_0": 15.571428571428571, "fpem/route_count_env_head_0": 15.571428571428571, "fpem/route_soft_mean_expert_0": 0.3333333438351041, "fpem/route_hard_count_expert_0": 15.571428571428571, "fpem/hyper_alpha_head_0": 0.9970768201918829, "fpem/hyper_gamma_norm_head_0": 11.17439200991676, "fpem/hyper_beta_norm_head_0": 0.8683409009660993, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333438351041, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9973900817689442, "fpem/hyper_gamma_norm_head_1": 11.091440173557826, "fpem/hyper_beta_norm_head_1": 0.8767393237068539, "fpem/env_route_count_head_2": 0.42857142857142855, "fpem/env_route_oracle_count_head_2": 0.42857142857142855, "fpem/route_count_env_head_2": 0.42857142857142855, "fpem/route_soft_mean_expert_2": 0.3333333426997775, "fpem/route_hard_count_expert_2": 0.42857142857142855, "fpem/hyper_alpha_head_2": 0.9978336640766688, "fpem/hyper_gamma_norm_head_2": 11.13141173408145, "fpem/hyper_beta_norm_head_2": 0.8702346500896272, "fpem/future_mi_loss": -3.257529983066377, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.956471293313163, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.762376880645752, "fpem/inv_pred_loss": 40.140390196300686, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=411
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=412
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=413
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=414
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=415
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=416
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=417
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=418
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=419
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=420
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=421
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=422
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=423
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=424
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=425
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=426
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=427
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=428
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=429
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=430
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=431
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=432
