============================================================
[START] 2026-07-15T16:25:09+08:00
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1008
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1009
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1010
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1011
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1012
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1013
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1014
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1015
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1016
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1017
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1018
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1019
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1020
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1021
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1022
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1023
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1024
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1025
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1026
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1027
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1028
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1029
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1030
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1031
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1032
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1033
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1034
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1035
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1036
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1037
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1038
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1039
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1040
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1041
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1042
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1043
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1044
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1045
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1046
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1047
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1048
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1049
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1050
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1051
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1052
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1053
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1054
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1055
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1056
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1057
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1058
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1059
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1060
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1061
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1062
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1063
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1064
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1065
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1066
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1067
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1068
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1069
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1070
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1071
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1072
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1073
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1074
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1075
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1076
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1077
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1078
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1079
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1080
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1081
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1082
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1083
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1084
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1085
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1086
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1087
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=1088
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=23
EPOCH {"epoch": 31, "train_loss": 29.593160356794083, "val": {"loss": 12.801595952775743, "mae": 12.593092918395996, "mape": 0.22009940445423126}, "test_mixed": {"loss": 11.767990670885359, "mae": 11.71988582611084, "mape": 0.20668108761310577}, "test_workday": {"loss": 11.671188997185748, "mae": 11.674784660339355, "mape": 0.20683135092258453}, "test_holiday": {"loss": 11.91772691408793, "mae": 11.798096656799316, "mape": 0.20642052590847015}, "test_avg_mae": 11.736440658569336, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.550888340813773, "fpem/env_exogenous_load_embedding_norm": 1.8260563112440564, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9999824132238115, "fpem/fusion_alpha_std": 1.8368298445975165e-05, "fpem/fusion_alpha_min": 0.9999257405598958, "fpem/fusion_alpha_max": 0.9999963408424741, "fpem/env_route_loss": 18.744765272594634, "fpem/env_route_L_final": 10.915652229672386, "fpem/env_route_L_global": 39.788445427304225, "fpem/env_route_L_route_soft": 10.915647288731167, "fpem/env_route_L_expert": 11.802179881504603, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 3.197016651260079e-10, "fpem/env_route_L_diverse": 0.9992542806125823, "fpem/env_route_L_proto_align": -0.9131550709406535, "fpem/env_route_entropy": 1.0789611566634405, "fpem/env_route_q_max_mean": 0.3606092577888852, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9942131229809352, "fpem/hyper_delta_norm": 1.4630281970614478, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0789611566634405, "fpem/route_mean_distribution_entropy": 1.098612306231544, "fpem/effective_expert_number": 2.9999999954586936, "fpem/max_expert_usage_ratio": 0.9303571428571429, "fpem/min_expert_usage_ratio": 0.0005952380952380953, "fpem/prototype_pairwise_cosine": 0.9535487617765154, "fpem/expert_prediction_pairwise_cosine": 0.9992542806125823, "fpem/expert_collapse_warning": 0.9714285714285714, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 7.0476190476190474, "fpem/env_route_oracle_count_head_0": 7.0476190476190474, "fpem/route_count_env_head_0": 7.0476190476190474, "fpem/route_soft_mean_expert_0": 0.33333705493382043, "fpem/route_hard_count_expert_0": 7.0476190476190474, "fpem/hyper_alpha_head_0": 0.9979844309034802, "fpem/hyper_gamma_norm_head_0": 9.58952135358538, "fpem/hyper_beta_norm_head_0": 0.8746330522355579, "fpem/env_route_count_head_1": 8.942857142857143, "fpem/env_route_oracle_count_head_1": 8.942857142857143, "fpem/route_count_env_head_1": 8.942857142857143, "fpem/route_soft_mean_expert_1": 0.3333259344100952, "fpem/route_hard_count_expert_1": 8.942857142857143, "fpem/hyper_alpha_head_1": 0.9887772611209324, "fpem/hyper_gamma_norm_head_1": 9.542330678304037, "fpem/hyper_beta_norm_head_1": 0.9349271921884446, "fpem/env_route_count_head_2": 0.009523809523809525, "fpem/env_route_oracle_count_head_2": 0.009523809523809525, "fpem/route_count_env_head_2": 0.009523809523809525, "fpem/route_soft_mean_expert_2": 0.33333703307878404, "fpem/route_hard_count_expert_2": 0.009523809523809525, "fpem/hyper_alpha_head_2": 0.9958776360466367, "fpem/hyper_gamma_norm_head_2": 9.673925935654413, "fpem/hyper_beta_norm_head_2": 0.9437206160454523, "fpem/future_mi_loss": -2.7656958511897494, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.536671275184268, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.007148663316010719, "fpem/swap_diff_loss": 0.6369592385632651, "fpem/swap_same_loss": 1.5581421610854922, "fpem/swap_gain_mean": 31.342110079810734, "fpem/swap_s_gain_mean": 0.902179487546285, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.1732213464166437, "fpem/swap_route_delta": 0.09040966981223651, "fpem/swap_hyper_alpha_delta": 0.019422525772824883, "fpem/swap_hyper_delta_norm": 1.3635605891545615, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.915652229672386, "fpem/inv_pred_loss": 39.788445427304225, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=101
EPOCH {"epoch": 32, "train_loss": 30.018188240414574, "val": {"loss": 13.432698355780708, "mae": 13.327581405639648, "mape": 0.2652829885482788}, "test_mixed": {"loss": 12.607808004106793, "mae": 12.627077102661133, "mape": 0.254892498254776}, "test_workday": {"loss": 12.464507061502207, "mae": 12.544583320617676, "mape": 0.256744921207428}, "test_holiday": {"loss": 12.846438805262247, "mae": 12.770127296447754, "mape": 0.2516801655292511}, "test_avg_mae": 12.657355308532715, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.5511138234819684, "fpem/env_exogenous_load_embedding_norm": 1.7838247685205368, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9999831540243966, "fpem/fusion_alpha_std": 1.8842897177472922e-05, "fpem/fusion_alpha_min": 0.999923130444118, "fpem/fusion_alpha_max": 0.999996642839341, "fpem/env_route_loss": 18.98608509245373, "fpem/env_route_L_final": 11.065209052676247, "fpem/env_route_L_global": 39.54666989644368, "fpem/env_route_L_route_soft": 11.065209370567684, "fpem/env_route_L_expert": 11.88633460998535, "fpem/env_route_L_router_oracle": -1.4793721168717055e-09, "fpem/env_route_L_balance": 6.757421374241735e-10, "fpem/env_route_L_diverse": 0.9994321102187746, "fpem/env_route_L_proto_align": -0.8984398427463713, "fpem/env_route_entropy": 1.0893282708667573, "fpem/env_route_q_max_mean": 0.3478435059388479, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9963501010622297, "fpem/hyper_delta_norm": 1.516776262010847, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0893282708667573, "fpem/route_mean_distribution_entropy": 1.0986123073668708, "fpem/effective_expert_number": 2.9999999954586936, "fpem/max_expert_usage_ratio": 0.95, "fpem/min_expert_usage_ratio": 0.0005952380952380953, "fpem/prototype_pairwise_cosine": 0.9498664634568351, "fpem/expert_prediction_pairwise_cosine": 0.9994321102187746, "fpem/expert_collapse_warning": 0.9714285714285714, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 8.561904761904762, "fpem/env_route_oracle_count_head_0": 8.561904761904762, "fpem/route_count_env_head_0": 8.561904761904762, "fpem/route_soft_mean_expert_0": 0.33333626985549925, "fpem/route_hard_count_expert_0": 8.561904761904762, "fpem/hyper_alpha_head_0": 0.998957690170833, "fpem/hyper_gamma_norm_head_0": 9.834805207025438, "fpem/hyper_beta_norm_head_0": 0.9081487848645164, "fpem/env_route_count_head_1": 5.133333333333334, "fpem/env_route_oracle_count_head_1": 5.133333333333334, "fpem/route_count_env_head_1": 5.133333333333334, "fpem/route_soft_mean_expert_1": 0.3333274483680725, "fpem/route_hard_count_expert_1": 5.133333333333334, "fpem/hyper_alpha_head_1": 0.993202132838113, "fpem/hyper_gamma_norm_head_1": 9.637333942594982, "fpem/hyper_beta_norm_head_1": 0.9529514704431806, "fpem/env_route_count_head_2": 2.3047619047619046, "fpem/env_route_oracle_count_head_2": 2.3047619047619046, "fpem/route_count_env_head_2": 2.3047619047619046, "fpem/route_soft_mean_expert_2": 0.33333630561828614, "fpem/route_hard_count_expert_2": 2.3047619047619046, "fpem/hyper_alpha_head_2": 0.9968904114904857, "fpem/hyper_gamma_norm_head_2": 9.852408100309827, "fpem/hyper_beta_norm_head_2": 0.9691092264084589, "fpem/future_mi_loss": -2.6344626040685744, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.301403536115374, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.009022848394566348, "fpem/swap_diff_loss": 0.8501950395958764, "fpem/swap_same_loss": 1.041796511411667, "fpem/swap_gain_mean": 30.82371882484073, "fpem/swap_s_gain_mean": 0.8982758130346026, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.11326288619921321, "fpem/swap_route_delta": 0.038938539025063314, "fpem/swap_hyper_alpha_delta": 0.010157559441757344, "fpem/swap_hyper_delta_norm": 1.496722259975615, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.065209052676247, "fpem/inv_pred_loss": 39.54666989644368, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=121
