============================================================
[START] 2026-07-15T15:50:40+08:00
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=402
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=403
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=404
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=405
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=406
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=407
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=408
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=409
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=410
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=411
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=412
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=413
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=414
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=415
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=416
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=417
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=418
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=419
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=420
EPOCH {"epoch": 4, "train_loss": 68.20137434459868, "val": {"loss": 25.75061215294732, "mae": 25.8575382232666, "mape": 0.6560913324356079}, "test_mixed": {"loss": 26.257673100062778, "mae": 26.55708122253418, "mape": 0.6614440083503723}, "test_workday": {"loss": 25.593279299528703, "mae": 25.967134475708008, "mape": 0.643839418888092}, "test_holiday": {"loss": 27.4435871442159, "mae": 27.58011245727539, "mape": 0.6919724345207214}, "test_avg_mae": 26.7736234664917, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4233996073404946, "fpem/env_exogenous_load_embedding_norm": 1.723458619344802, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9999390006065368, "fpem/fusion_alpha_std": 5.918495643570731e-05, "fpem/fusion_alpha_min": 0.9997670497213091, "fpem/fusion_alpha_max": 0.9999874603180658, "fpem/env_route_loss": 43.77522492181687, "fpem/env_route_L_final": 25.160552887689498, "fpem/env_route_L_global": 79.24001203264508, "fpem/env_route_L_route_soft": 25.160541661580403, "fpem/env_route_L_expert": 30.11390856788272, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9837880441120692, "fpem/env_route_L_proto_align": -0.8056584732873099, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.906291819754101, "fpem/hyper_delta_norm": 1.0968695044517518, "fpem/hyper_route_proto_mode_uniform_warmup": 1.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.803313019729796, "fpem/expert_prediction_pairwise_cosine": 0.9837880441120692, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9983266313870748, "fpem/hyper_gamma_norm_head_0": 8.893686321803502, "fpem/hyper_beta_norm_head_0": 0.665934555871146, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.7394829369726635, "fpem/hyper_gamma_norm_head_1": 6.82384462810698, "fpem/hyper_beta_norm_head_1": 0.6778315197853815, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9810658364068894, "fpem/hyper_gamma_norm_head_2": 8.897434289114816, "fpem/hyper_beta_norm_head_2": 0.8759973912012009, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 25.160552887689498, "fpem/inv_pred_loss": 79.24001203264508, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=421
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=422
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=423
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=424
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=425
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=426
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=427
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=428
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=429
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=430
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=431
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=432
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=433
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=434
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=435
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=436
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=437
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=438
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=439
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=440
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=441
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=442
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=443
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=444
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=445
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=446
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=447
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=448
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=449
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=450
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=451
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=452
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=453
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=454
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=455
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=456
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=457
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=458
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=459
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=460
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=461
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=462
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=463
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=464
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=465
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=466
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=467
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=468
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=469
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=470
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=471
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=472
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=473
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=474
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=475
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=476
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=477
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=478
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=479
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=480
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=481
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=482
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=483
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=484
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=485
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=486
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=487
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=488
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=489
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=490
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=491
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=492
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=493
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=494
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=495
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=496
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=497
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=498
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=499
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=500
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=501
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=502
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=503
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=504
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=505
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=506
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=507
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=508
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=509
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=510
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=511
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=512
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=513
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=514
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=515
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=516
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=517
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=518
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=519
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=520
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=521
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=522
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=523
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=524
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=525
EPOCH {"epoch": 5, "train_loss": 60.2769763038272, "val": {"loss": 20.47520203060574, "mae": 20.23686408996582, "mape": 0.35571736097335815}, "test_mixed": {"loss": 20.220138086591447, "mae": 20.17880630493164, "mape": 0.3514576256275177}, "test_workday": {"loss": 19.822905872179113, "mae": 19.88519287109375, "mape": 0.3476254343986511}, "test_holiday": {"loss": 20.931304454803467, "mae": 20.68796157836914, "mape": 0.35810309648513794}, "test_avg_mae": 20.286577224731445, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.470117353257679, "fpem/env_exogenous_load_embedding_norm": 1.765318785394941, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9999594722475325, "fpem/fusion_alpha_std": 4.188563030939327e-05, "fpem/fusion_alpha_min": 0.999831569762457, "fpem/fusion_alpha_max": 0.999990659668332, "fpem/env_route_loss": 38.756969742547895, "fpem/env_route_L_final": 22.29478845142183, "fpem/env_route_L_global": 78.81033619471958, "fpem/env_route_L_route_soft": 22.294793737502324, "fpem/env_route_L_expert": 26.51895759219215, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9886815354937599, "fpem/env_route_L_proto_align": -0.8780799627304077, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9320146895590282, "fpem/hyper_delta_norm": 1.0618191372780572, "fpem/hyper_route_proto_mode_uniform_warmup": 1.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9497240662574769, "fpem/expert_prediction_pairwise_cosine": 0.9886815354937599, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9985251562935965, "fpem/hyper_gamma_norm_head_0": 8.726895568484352, "fpem/hyper_beta_norm_head_0": 0.6974776869728452, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.8071613237971351, "fpem/hyper_gamma_norm_head_1": 6.699352209908621, "fpem/hyper_beta_norm_head_1": 0.6995684850783576, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9903575295493716, "fpem/hyper_gamma_norm_head_2": 8.816763278416225, "fpem/hyper_beta_norm_head_2": 0.8815668157168797, "fpem/future_mi_loss": 0.2248566002540645, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -0.7051667348903027, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 22.29478845142183, "fpem/inv_pred_loss": 78.81033619471958, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 6, "train_loss": 58.051102411179315, "val": {"loss": 21.21990182664659, "mae": 20.832117080688477, "mape": 0.37878522276878357}, "test_mixed": {"loss": 19.857186698913573, "mae": 19.907732009887695, "mape": 0.371553510427475}, "test_workday": {"loss": 19.598651015240215, "mae": 19.768085479736328, "mape": 0.37211713194847107}, "test_holiday": {"loss": 20.32714255650838, "mae": 20.149890899658203, "mape": 0.37057605385780334}, "test_avg_mae": 19.958988189697266, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4910438878195627, "fpem/env_exogenous_load_embedding_norm": 1.7802126793634323, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9999590578533354, "fpem/fusion_alpha_std": 4.09557666855454e-05, "fpem/fusion_alpha_min": 0.9998314142227173, "fpem/fusion_alpha_max": 0.999990116982233, "fpem/env_route_loss": 37.25844101678757, "fpem/env_route_L_final": 21.52102419535319, "fpem/env_route_L_global": 76.79353877476284, "fpem/env_route_L_route_soft": 21.521049009050643, "fpem/env_route_L_expert": 24.83062199183873, "fpem/env_route_L_router_oracle": -3.780424472936483e-09, "fpem/env_route_L_balance": 2.3105865815623486e-07, "fpem/env_route_L_diverse": 0.9903311201504299, "fpem/env_route_L_proto_align": -0.9038854337873913, "fpem/env_route_entropy": 1.0271489603178843, "fpem/env_route_q_max_mean": 0.4531269005366734, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9594827010518029, "fpem/hyper_delta_norm": 0.9556040451640174, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0271489603178843, "fpem/route_mean_distribution_entropy": 1.098611265137082, "fpem/effective_expert_number": 2.9999968914758592, "fpem/max_expert_usage_ratio": 0.5422619047619047, "fpem/min_expert_usage_ratio": 0.13035714285714287, "fpem/prototype_pairwise_cosine": 0.9774076246079945, "fpem/expert_prediction_pairwise_cosine": 0.9903311201504299, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 4.666666666666667, "fpem/env_route_oracle_count_head_0": 4.666666666666667, "fpem/route_count_env_head_0": 4.666666666666667, "fpem/route_soft_mean_expert_0": 0.3331826329231262, "fpem/route_hard_count_expert_0": 4.666666666666667, "fpem/hyper_alpha_head_0": 0.9985929619698297, "fpem/hyper_gamma_norm_head_0": 8.069422113327754, "fpem/hyper_beta_norm_head_0": 0.6502735643159776, "fpem/env_route_count_head_1": 7.171428571428572, "fpem/env_route_oracle_count_head_1": 7.171428571428572, "fpem/route_count_env_head_1": 7.171428571428572, "fpem/route_soft_mean_expert_1": 0.33346522592362904, "fpem/route_hard_count_expert_1": 7.171428571428572, "fpem/hyper_alpha_head_1": 0.8859019909586225, "fpem/hyper_gamma_norm_head_1": 6.6304512705121725, "fpem/hyper_beta_norm_head_1": 0.6833911339441935, "fpem/env_route_count_head_2": 4.161904761904762, "fpem/env_route_oracle_count_head_2": 4.161904761904762, "fpem/route_count_env_head_2": 4.161904761904762, "fpem/route_soft_mean_expert_2": 0.3333521462622143, "fpem/route_hard_count_expert_2": 4.161904761904762, "fpem/hyper_alpha_head_2": 0.9939530804043725, "fpem/hyper_gamma_norm_head_2": 8.292239579700288, "fpem/hyper_beta_norm_head_2": 0.8303597206161135, "fpem/future_mi_loss": -1.0470206629662286, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.632088045846848, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 21.52102419535319, "fpem/inv_pred_loss": 76.79353877476284, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
