============================================================
[START] 2026-07-15T16:25:19+08:00
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=87 zero_assignment_streak=72
EPOCH {"epoch": 87, "train_loss": 25.094526581537156, "val": {"loss": 11.957506868574354, "mae": 11.795055389404297, "mape": 0.1944778859615326}, "test_mixed": {"loss": 10.884118706839425, "mae": 10.874402046203613, "mape": 0.18259906768798828}, "test_workday": {"loss": 10.76065442873084, "mae": 10.77991008758545, "mape": 0.1833314448595047}, "test_holiday": {"loss": 11.087377508481344, "mae": 11.038262367248535, "mape": 0.18132904171943665}, "test_avg_mae": 10.909086227416992, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.489770439692906, "fpem/env_exogenous_load_embedding_norm": 1.548265798886617, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.858046195620583, "fpem/env_route_L_final": 9.257373346601213, "fpem/env_route_L_global": 31.316419583275206, "fpem/env_route_L_route_soft": 9.257373346601213, "fpem/env_route_L_expert": 9.790539296468099, "fpem/env_route_L_router_oracle": -2.662994434489617e-09, "fpem/env_route_L_balance": 0.002801075847154217, "fpem/env_route_L_diverse": 0.9996745234444028, "fpem/env_route_L_proto_align": -0.6395164370536804, "fpem/env_route_entropy": 1.0796501409439814, "fpem/env_route_q_max_mean": 0.4134982333296821, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9953554732458932, "fpem/hyper_delta_norm": 1.1995321875526792, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0796501409439814, "fpem/route_mean_distribution_entropy": 1.0861572265625, "fpem/effective_expert_number": 2.9628986653827485, "fpem/max_expert_usage_ratio": 0.7285714285714285, "fpem/min_expert_usage_ratio": 0.002976190476190476, "fpem/prototype_pairwise_cosine": 0.45881838883672443, "fpem/expert_prediction_pairwise_cosine": 0.9996745234444028, "fpem/expert_collapse_warning": 0.9142857142857143, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.619047619047619, "fpem/env_route_oracle_count_head_0": 11.619047619047619, "fpem/route_count_env_head_0": 11.619047619047619, "fpem/route_soft_mean_expert_0": 0.40101662022726875, "fpem/route_hard_count_expert_0": 11.619047619047619, "fpem/hyper_alpha_head_0": 0.9989785302252997, "fpem/hyper_gamma_norm_head_0": 8.68802816300165, "fpem/hyper_beta_norm_head_0": 0.4124637652011145, "fpem/env_route_count_head_1": 0.047619047619047616, "fpem/env_route_oracle_count_head_1": 0.047619047619047616, "fpem/route_count_env_head_1": 0.047619047619047616, "fpem/route_soft_mean_expert_1": 0.2758400511173975, "fpem/route_hard_count_expert_1": 0.047619047619047616, "fpem/hyper_alpha_head_1": 0.9934776345888774, "fpem/hyper_gamma_norm_head_1": 8.755347878592355, "fpem/hyper_beta_norm_head_1": 0.40513185149147396, "fpem/env_route_count_head_2": 4.333333333333333, "fpem/env_route_oracle_count_head_2": 4.333333333333333, "fpem/route_count_env_head_2": 4.333333333333333, "fpem/route_soft_mean_expert_2": 0.3231433323451451, "fpem/route_hard_count_expert_2": 4.333333333333333, "fpem/hyper_alpha_head_2": 0.9936101919128781, "fpem/hyper_gamma_norm_head_2": 8.760378138224285, "fpem/hyper_beta_norm_head_2": 0.4133835630757468, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.257373346601213, "fpem/inv_pred_loss": 31.316419583275206, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=88 zero_assignment_streak=24
EPOCH {"epoch": 88, "train_loss": 25.041188212803434, "val": {"loss": 11.689976506763035, "mae": 11.49746322631836, "mape": 0.18378406763076782}, "test_mixed": {"loss": 10.527419662475586, "mae": 10.51390552520752, "mape": 0.1702931523323059}, "test_workday": {"loss": 10.393769347149393, "mae": 10.416473388671875, "mape": 0.16945593059062958}, "test_holiday": {"loss": 10.751889626185099, "mae": 10.682863235473633, "mape": 0.17174498736858368}, "test_avg_mae": 10.549668312072754, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.498319637207758, "fpem/env_exogenous_load_embedding_norm": 1.5505465927578155, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.800470088777088, "fpem/env_route_L_final": 9.225447940826417, "fpem/env_route_L_global": 31.18784748259045, "fpem/env_route_L_route_soft": 9.225447940826417, "fpem/env_route_L_expert": 9.742627911340623, "fpem/env_route_L_router_oracle": -3.2674700997791293e-09, "fpem/env_route_L_balance": 0.0024717370314257486, "fpem/env_route_L_diverse": 0.9997593947819301, "fpem/env_route_L_proto_align": -0.6469764874095009, "fpem/env_route_entropy": 1.0827170599074591, "fpem/env_route_q_max_mean": 0.4064403982389541, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.994952536764599, "fpem/hyper_delta_norm": 1.2087367318925404, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0827170599074591, "fpem/route_mean_distribution_entropy": 1.0876063687460764, "fpem/effective_expert_number": 2.9671806903112503, "fpem/max_expert_usage_ratio": 0.7470238095238095, "fpem/min_expert_usage_ratio": 0.002976190476190476, "fpem/prototype_pairwise_cosine": 0.4806729126544226, "fpem/expert_prediction_pairwise_cosine": 0.9997593947819301, "fpem/expert_collapse_warning": 0.8666666666666667, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.952380952380953, "fpem/env_route_oracle_count_head_0": 11.952380952380953, "fpem/route_count_env_head_0": 11.952380952380953, "fpem/route_soft_mean_expert_0": 0.3974652103015355, "fpem/route_hard_count_expert_0": 11.952380952380953, "fpem/hyper_alpha_head_0": 0.9990748036475409, "fpem/hyper_gamma_norm_head_0": 8.721191606067476, "fpem/hyper_beta_norm_head_0": 0.41541108176821756, "fpem/env_route_count_head_1": 0.047619047619047616, "fpem/env_route_oracle_count_head_1": 0.047619047619047616, "fpem/route_count_env_head_1": 0.047619047619047616, "fpem/route_soft_mean_expert_1": 0.2789577373436519, "fpem/route_hard_count_expert_1": 0.047619047619047616, "fpem/hyper_alpha_head_1": 0.9914444804191589, "fpem/hyper_gamma_norm_head_1": 8.826073900858562, "fpem/hyper_beta_norm_head_1": 0.40886861909003486, "fpem/env_route_count_head_2": 4.0, "fpem/env_route_oracle_count_head_2": 4.0, "fpem/route_count_env_head_2": 4.0, "fpem/route_soft_mean_expert_2": 0.3235770577476138, "fpem/route_hard_count_expert_2": 4.0, "fpem/hyper_alpha_head_2": 0.9943382785433814, "fpem/hyper_gamma_norm_head_2": 8.755271166846866, "fpem/hyper_beta_norm_head_2": 0.414227732306435, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.225447940826417, "fpem/inv_pred_loss": 31.18784748259045, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=11
