============================================================
[START] 2026-07-15T13:01:26+08:00
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3217
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3218
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3219
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3220
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3221
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3222
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3223
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3224
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3225
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3226
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3227
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3228
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3229
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3230
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3231
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3232
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3233
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3234
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3235
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3236
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3237
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3238
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3239
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3240
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3241
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3242
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3243
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3244
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3245
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3246
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3247
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3248
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3249
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3250
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3251
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3252
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3253
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3254
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3255
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3256
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3257
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3258
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3259
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3260
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3261
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3262
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3263
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3264
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3265
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3266
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3267
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3268
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3269
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3270
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3271
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3272
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3273
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3274
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3275
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3276
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3277
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3278
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3279
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3280
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3281
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3282
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3283
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3284
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3285
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3286
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3287
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3288
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3289
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3290
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3291
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3292
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3293
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3294
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3295
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3296
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3297
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3298
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3299
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3300
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3301
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3302
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3303
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3304
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3305
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3306
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3307
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3308
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3309
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3310
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3311
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3312
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3313
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3314
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3315
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3316
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3317
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3318
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3319
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3320
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3321
EPOCH {"epoch": 36, "train_loss": 25.91180559794108, "val": {"loss": 11.82187525431315, "mae": 11.644325256347656, "mape": 0.1905844360589981}, "test_mixed": {"loss": 10.76311229978289, "mae": 10.722887992858887, "mape": 0.17876982688903809}, "test_workday": {"loss": 10.667257537012516, "mae": 10.656943321228027, "mape": 0.17820745706558228}, "test_holiday": {"loss": 10.912260333697, "mae": 10.837244987487793, "mape": 0.17974504828453064}, "test_avg_mae": 10.74709415435791, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4022506305149625, "fpem/env_exogenous_load_embedding_norm": 1.4642200799215408, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.371224757603237, "fpem/env_route_L_final": 9.550588090079172, "fpem/env_route_L_global": 31.73472335452125, "fpem/env_route_L_route_soft": 9.550588090079172, "fpem/env_route_L_expert": 10.141831289018903, "fpem/env_route_L_router_oracle": -4.541511738105035e-09, "fpem/env_route_L_balance": 0.0021637721807651576, "fpem/env_route_L_diverse": 0.9997496536799839, "fpem/env_route_L_proto_align": -0.32349454448336645, "fpem/env_route_entropy": 1.0813300019218808, "fpem/env_route_q_max_mean": 0.4127203447478158, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9866061920211429, "fpem/hyper_delta_norm": 1.1087472802116758, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0813300019218808, "fpem/route_mean_distribution_entropy": 1.0885694026947021, "fpem/effective_expert_number": 2.9700245948064894, "fpem/max_expert_usage_ratio": 0.6261904761904762, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.12616178492705027, "fpem/expert_prediction_pairwise_cosine": 0.9997496536799839, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 9.676190476190476, "fpem/env_route_oracle_count_head_0": 9.676190476190476, "fpem/route_count_env_head_0": 9.676190476190476, "fpem/route_soft_mean_expert_0": 0.37031502297946384, "fpem/route_hard_count_expert_0": 9.676190476190476, "fpem/hyper_alpha_head_0": 0.9952444700967698, "fpem/hyper_gamma_norm_head_0": 8.327991590045748, "fpem/hyper_beta_norm_head_0": 0.3977903343382336, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.26928305313700723, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9762108808472043, "fpem/hyper_gamma_norm_head_1": 8.513310387021018, "fpem/hyper_beta_norm_head_1": 0.39216737690426057, "fpem/env_route_count_head_2": 6.3238095238095235, "fpem/env_route_oracle_count_head_2": 6.3238095238095235, "fpem/route_count_env_head_2": 6.3238095238095235, "fpem/route_soft_mean_expert_2": 0.36040192927633014, "fpem/route_hard_count_expert_2": 6.3238095238095235, "fpem/hyper_alpha_head_2": 0.9883631694884527, "fpem/hyper_gamma_norm_head_2": 8.352674711318244, "fpem/hyper_beta_norm_head_2": 0.39010392881575084, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.550588090079172, "fpem/inv_pred_loss": 31.73472335452125, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3322
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3323
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3324
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3325
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3326
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3327
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3328
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3329
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3330
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3331
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3332
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3333
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3334
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3335
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3336
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3337
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3338
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3339
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3340
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3341
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3342
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3343
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3344
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3345
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3346
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3347
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3348
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3349
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3350
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3351
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3352
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3353
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3354
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3355
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3356
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3357
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3358
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3359
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3360
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3361
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3362
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3363
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3364
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3365
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3366
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3367
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3368
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3369
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3370
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3371
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3372
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3373
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3374
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3375
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3376
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3377
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3378
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3379
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3380
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3381
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3382
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3383
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3384
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3385
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3386
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3387
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3388
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3389
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3390
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3391
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3392
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3393
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3394
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3395
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3396
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3397
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3398
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3399
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3400
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3401
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3402
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3403
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3404
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3405
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3406
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3407
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3408
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3409
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3410
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3411
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3412
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3413
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3414
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3415
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3416
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3417
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3418
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3419
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3420
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3421
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3422
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3423
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3424
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3425
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3426
EPOCH {"epoch": 37, "train_loss": 25.838172476632256, "val": {"loss": 11.772597233454386, "mae": 11.572881698608398, "mape": 0.1912156641483307}, "test_mixed": {"loss": 10.718366840907505, "mae": 10.699541091918945, "mape": 0.17832255363464355}, "test_workday": {"loss": 10.605552092842434, "mae": 10.622832298278809, "mape": 0.17797592282295227}, "test_holiday": {"loss": 10.899649858474731, "mae": 10.832561492919922, "mape": 0.1789236217737198}, "test_avg_mae": 10.727696895599365, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.40560683068775, "fpem/env_exogenous_load_embedding_norm": 1.464939958708627, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.325188109988257, "fpem/env_route_L_final": 9.525920304797944, "fpem/env_route_L_global": 31.520154426211402, "fpem/env_route_L_route_soft": 9.525920304797944, "fpem/env_route_L_expert": 10.097315197899228, "fpem/env_route_L_router_oracle": -4.586831276703102e-09, "fpem/env_route_L_balance": 0.0023387381873492684, "fpem/env_route_L_diverse": 0.9997509683881487, "fpem/env_route_L_proto_align": -0.3384474209376744, "fpem/env_route_entropy": 1.0803226164409092, "fpem/env_route_q_max_mean": 0.4150098346528553, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9878780523935954, "fpem/hyper_delta_norm": 1.1194033690861294, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0803226164409092, "fpem/route_mean_distribution_entropy": 1.087747421718779, "fpem/effective_expert_number": 2.9675823779333204, "fpem/max_expert_usage_ratio": 0.6321428571428571, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.1319458203656333, "fpem/expert_prediction_pairwise_cosine": 0.9997509683881487, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 9.752380952380953, "fpem/env_route_oracle_count_head_0": 9.752380952380953, "fpem/route_count_env_head_0": 9.752380952380953, "fpem/route_soft_mean_expert_0": 0.3731581250826518, "fpem/route_hard_count_expert_0": 9.752380952380953, "fpem/hyper_alpha_head_0": 0.9954331925937108, "fpem/hyper_gamma_norm_head_0": 8.408335622151693, "fpem/hyper_beta_norm_head_0": 0.401912990638188, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.2667252628576188, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9787002427237375, "fpem/hyper_gamma_norm_head_1": 8.507851455325172, "fpem/hyper_beta_norm_head_1": 0.39202900841122584, "fpem/env_route_count_head_2": 6.247619047619048, "fpem/env_route_oracle_count_head_2": 6.247619047619048, "fpem/route_count_env_head_2": 6.247619047619048, "fpem/route_soft_mean_expert_2": 0.36011661546570917, "fpem/route_hard_count_expert_2": 6.247619047619048, "fpem/hyper_alpha_head_2": 0.989500652040754, "fpem/hyper_gamma_norm_head_2": 8.400996171860468, "fpem/hyper_beta_norm_head_2": 0.39327258751505895, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.525920304797944, "fpem/inv_pred_loss": 31.520154426211402, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3427
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3428
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3429
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3430
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3431
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3432
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3433
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3434
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3435
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3436
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3437
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3438
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3439
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3440
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3441
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3442
