============================================================
[START] 2026-07-15T22:38:19+08:00
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=9
EPOCH {"epoch": 37, "train_loss": 28.329418799990698, "val": {"loss": 12.29951524734497, "mae": 12.064160346984863, "mape": 0.1995147168636322}, "test_mixed": {"loss": 11.246864305223738, "mae": 11.215242385864258, "mape": 0.18663251399993896}, "test_workday": {"loss": 11.123018865999969, "mae": 11.13157844543457, "mape": 0.18667098879814148}, "test_holiday": {"loss": 11.44946018854777, "mae": 11.360325813293457, "mape": 0.18656574189662933}, "test_avg_mae": 11.245952129364014, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.772017762774513, "fpem/env_exogenous_load_embedding_norm": 2.0331378107979186, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.9421053477696, "fpem/env_route_L_final": 10.463763890947614, "fpem/env_route_L_global": 46.946304430280414, "fpem/env_route_L_route_soft": 10.463763890947614, "fpem/env_route_L_expert": 11.176481019882928, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 2.91830052187184e-16, "fpem/env_route_L_diverse": 0.9995149612426758, "fpem/env_route_L_proto_align": -0.8826993085089184, "fpem/env_route_entropy": 0.6926296449842907, "fpem/env_route_q_max_mean": 0.5022343947773888, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9973662932713826, "fpem/hyper_delta_norm": 1.1070514571099055, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.6926296449842907, "fpem/route_mean_distribution_entropy": 0.6931471824645996, "fpem/effective_expert_number": 2.0, "fpem/max_expert_usage_ratio": 0.9928571428571429, "fpem/min_expert_usage_ratio": 0.007142857142857143, "fpem/prototype_pairwise_cosine": 0.983717672030131, "fpem/expert_prediction_pairwise_cosine": 0.9995149612426758, "fpem/expert_collapse_warning": 0.7333333333333333, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 14.685714285714285, "fpem/env_route_oracle_count_head_0": 14.685714285714285, "fpem/route_count_env_head_0": 14.685714285714285, "fpem/route_soft_mean_expert_0": 0.5000000042574746, "fpem/route_hard_count_expert_0": 14.685714285714285, "fpem/hyper_alpha_head_0": 0.9970602308000837, "fpem/hyper_gamma_norm_head_0": 8.341810685112362, "fpem/hyper_beta_norm_head_0": 0.9249625688507443, "fpem/env_route_count_head_1": 1.3142857142857143, "fpem/env_route_oracle_count_head_1": 1.3142857142857143, "fpem/route_count_env_head_1": 1.3142857142857143, "fpem/route_soft_mean_expert_1": 0.49999999829701014, "fpem/route_hard_count_expert_1": 1.3142857142857143, "fpem/hyper_alpha_head_1": 0.9976723529043652, "fpem/hyper_gamma_norm_head_1": 8.329596119835264, "fpem/hyper_beta_norm_head_1": 0.9204412829308283, "fpem/future_mi_loss": -3.5309523582458495, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.597396564483643, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.008192540184106855, "fpem/swap_diff_loss": 0.7021042388109934, "fpem/swap_same_loss": 2.3429959910256524, "fpem/swap_gain_mean": 38.9312987554641, "fpem/swap_s_gain_mean": 0.972258806796301, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.28217324032669977, "fpem/swap_route_delta": 0.004466775999892325, "fpem/swap_hyper_alpha_delta": 0.0017051295332965396, "fpem/swap_hyper_delta_norm": 2.02367977868943, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.463763890947614, "fpem/inv_pred_loss": 46.946304430280414, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=47
EPOCH {"epoch": 38, "train_loss": 28.40416546776181, "val": {"loss": 12.246587223476833, "mae": 12.045660018920898, "mape": 0.2061394900083542}, "test_mixed": {"loss": 11.239385836465019, "mae": 11.209672927856445, "mape": 0.19402363896369934}, "test_workday": {"loss": 11.106602419977603, "mae": 11.105778694152832, "mape": 0.1913146674633026}, "test_holiday": {"loss": 11.45746910572052, "mae": 11.389836311340332, "mape": 0.19872131943702698}, "test_avg_mae": 11.247807502746582, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.7731658890133812, "fpem/env_exogenous_load_embedding_norm": 2.0323261033921014, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.98359893617176, "fpem/env_route_L_final": 10.489304760524204, "fpem/env_route_L_global": 46.6017470950172, "fpem/env_route_L_route_soft": 10.489304760524204, "fpem/env_route_L_expert": 11.192530995323544, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9995174629347665, "fpem/env_route_L_proto_align": -0.8854893854686192, "fpem/env_route_entropy": 0.6931312095551264, "fpem/env_route_q_max_mean": 0.5002476873851958, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9975156528609139, "fpem/hyper_delta_norm": 1.129676609947568, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.6931312095551264, "fpem/route_mean_distribution_entropy": 0.6931471824645996, "fpem/effective_expert_number": 2.0, "fpem/max_expert_usage_ratio": 0.9976190476190476, "fpem/min_expert_usage_ratio": 0.002380952380952381, "fpem/prototype_pairwise_cosine": 0.9865357728231521, "fpem/expert_prediction_pairwise_cosine": 0.9995174629347665, "fpem/expert_collapse_warning": 0.8952380952380953, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.82857142857143, "fpem/env_route_oracle_count_head_0": 15.82857142857143, "fpem/route_count_env_head_0": 15.82857142857143, "fpem/route_soft_mean_expert_0": 0.5, "fpem/route_hard_count_expert_0": 15.82857142857143, "fpem/hyper_alpha_head_0": 0.997239731606983, "fpem/hyper_gamma_norm_head_0": 8.423601404825847, "fpem/hyper_beta_norm_head_0": 0.9331646544592721, "fpem/env_route_count_head_1": 0.17142857142857143, "fpem/env_route_oracle_count_head_1": 0.17142857142857143, "fpem/route_count_env_head_1": 0.17142857142857143, "fpem/route_soft_mean_expert_1": 0.5, "fpem/route_hard_count_expert_1": 0.17142857142857143, "fpem/hyper_alpha_head_1": 0.9977915854681105, "fpem/hyper_gamma_norm_head_1": 8.415888145991735, "fpem/hyper_beta_norm_head_1": 0.928720185870216, "fpem/future_mi_loss": -3.4947732652936665, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.5689248312087285, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.008239172443392732, "fpem/swap_diff_loss": 0.7028940176679974, "fpem/swap_same_loss": 2.4204648313068207, "fpem/swap_gain_mean": 38.45391282581148, "fpem/swap_s_gain_mean": 0.97132214818682, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.2742297398192542, "fpem/swap_route_delta": 0.0004953743535138312, "fpem/swap_hyper_alpha_delta": 0.001613267067642439, "fpem/swap_hyper_delta_norm": 1.9557003645669846, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.489304760524204, "fpem/inv_pred_loss": 46.6017470950172, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=9
