============================================================
[START] 2026-07-13T07:41:58+00:00
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5418
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5419
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5420
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5421
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5422
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5423
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5424
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5425
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5426
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5427
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5428
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5429
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5430
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5431
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5432
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5433
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5434
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5435
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5436
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5437
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5438
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5439
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5440
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5441
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5442
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5443
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5444
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5445
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5446
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5447
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5448
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5449
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5450
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5451
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5452
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5453
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5454
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5455
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5456
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5457
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5458
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5459
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5460
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5461
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5462
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5463
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5464
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5465
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5466
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5467
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5468
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5469
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5470
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5471
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5472
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5473
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5474
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5475
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5476
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5477
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5478
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5479
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5480
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5481
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5482
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5483
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5484
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5485
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5486
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5487
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5488
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5489
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5490
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5491
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5492
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5493
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5494
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5495
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5496
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5497
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5498
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5499
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5500
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5501
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5502
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5503
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5504
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5505
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5506
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5507
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5508
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5509
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5510
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5511
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5512
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5513
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5514
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5515
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5516
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5517
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5518
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5519
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5520
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5521
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5522
EPOCH {"epoch": 57, "train_loss": 26.411345400129047, "val": {"loss": 11.499544090694851, "mae": 11.37539005279541, "mape": 0.19868740439414978}, "test_mixed": {"loss": 10.477684947422572, "mae": 10.469852447509766, "mape": 0.18573665618896484}, "test_workday": {"loss": 10.349838049515434, "mae": 10.382509231567383, "mape": 0.18696027994155884}, "test_holiday": {"loss": 10.69292155901591, "mae": 10.621909141540527, "mape": 0.18360650539398193}, "test_avg_mae": 10.502209186553955, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.908308744430542, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4373376216207232, "fpem/fusion_alpha_std": 0.12173209030713354, "fpem/fusion_alpha_min": 0.28823079296520776, "fpem/fusion_alpha_max": 0.6800498048464457, "fpem/env_route_loss": 17.219713756016322, "fpem/env_route_L_final": 9.181679503122966, "fpem/env_route_L_global": 9.781411747705368, "fpem/env_route_L_route_soft": 10.212944702875047, "fpem/env_route_L_expert": 11.80305644444057, "fpem/env_route_L_router_oracle": 0.5608193950993674, "fpem/env_route_L_balance": 0.021615210352908996, "fpem/env_route_L_diverse": 0.9915047600155785, "fpem/env_route_entropy": 0.9794308248020354, "fpem/env_route_q_max_mean": 0.4693130723067692, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9794308248020354, "fpem/route_mean_distribution_entropy": 0.9844936280023484, "fpem/effective_expert_number": 2.6766151768820627, "fpem/max_expert_usage_ratio": 0.6476190476190476, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9915047600155785, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 8.41904761904762, "fpem/env_route_oracle_count_head_0": 8.247619047619047, "fpem/route_count_env_head_0": 8.41904761904762, "fpem/route_soft_mean_expert_0": 0.44864282920247034, "fpem/route_hard_count_expert_0": 8.41904761904762, "fpem/env_route_count_head_1": 7.580952380952381, "fpem/env_route_oracle_count_head_1": 7.695238095238095, "fpem/route_count_env_head_1": 7.580952380952381, "fpem/route_soft_mean_expert_1": 0.4242675239131564, "fpem/route_hard_count_expert_1": 7.580952380952381, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.05714285714285714, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.12708965064514252, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.7217298757462274, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.4411344301132925, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4326940702540534, "fpem/loss_env_hour": 0.8676868716875712, "fpem/loss_env_rush": 0.2847139876513254, "fpem/env_day_acc": 0.75, "fpem/env_hour_acc": 0.6494047619047619, "fpem/env_rush_acc": 0.8833333333333333, "fpem/loss_env_supcon": 1.2479901529493787, "fpem/env_supcon_valid_pairs": 84.5904761904762, "fpem/loss_inv_env_adv": 1.6812332573391142, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7720238095238096, "fpem/inv_rush_acc": 0.8452380952380952, "fpem/loss_cross_cov_sep": 7.558964690750665e-06, "fpem/primary_loss": 9.181679503122966, "fpem/inv_pred_loss": 9.781411747705368, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5523
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5524
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5525
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5526
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5527
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5528
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5529
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5530
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5531
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5532
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5533
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5534
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5535
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5536
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5537
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5538
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5539
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5540
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5541
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5542
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5543
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5544
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5545
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5546
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5547
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5548
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5549
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5550
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5551
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5552
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5553
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5554
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5555
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5556
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5557
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5558
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5559
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5560
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5561
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5562
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5563
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5564
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5565
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5566
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5567
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5568
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5569
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5570
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5571
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5572
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5573
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5574
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5575
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5576
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5577
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5578
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5579
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5580
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5581
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5582
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5583
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5584
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5585
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5586
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5587
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5588
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5589
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5590
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5591
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5592
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5593
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5594
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5595
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5596
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5597
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5598
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5599
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5600
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5601
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5602
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5603
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5604
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5605
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5606
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5607
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5608
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5609
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5610
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5611
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5612
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5613
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5614
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5615
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5616
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5617
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5618
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5619
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5620
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5621
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5622
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5623
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5624
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5625
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5626
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5627
EPOCH {"epoch": 58, "train_loss": 26.430262138730004, "val": {"loss": 11.298948049545288, "mae": 11.164289474487305, "mape": 0.1896638572216034}, "test_mixed": {"loss": 10.267152268545969, "mae": 10.24835205078125, "mape": 0.17687371373176575}, "test_workday": {"loss": 10.1607462634211, "mae": 10.178766250610352, "mape": 0.17862087488174438}, "test_holiday": {"loss": 10.441340764363607, "mae": 10.369492530822754, "mape": 0.17383207380771637}, "test_avg_mae": 10.274129390716553, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.909253944669451, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4214662270886557, "fpem/fusion_alpha_std": 0.12121255560999825, "fpem/fusion_alpha_min": 0.2704247913190297, "fpem/fusion_alpha_max": 0.6600183234328315, "fpem/env_route_loss": 17.223973346891857, "fpem/env_route_L_final": 9.19819607507615, "fpem/env_route_L_global": 9.78689090183803, "fpem/env_route_L_route_soft": 10.211768849690754, "fpem/env_route_L_expert": 11.775605456034343, "fpem/env_route_L_router_oracle": 0.5546360997926622, "fpem/env_route_L_balance": 0.021670048648402804, "fpem/env_route_L_diverse": 0.9919077827816918, "fpem/env_route_entropy": 0.9791390208970933, "fpem/env_route_q_max_mean": 0.4682086331503732, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9791390208970933, "fpem/route_mean_distribution_entropy": 0.9839971809160142, "fpem/effective_expert_number": 2.675377843493507, "fpem/max_expert_usage_ratio": 0.6827380952380953, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9919077827816918, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 7.4, "fpem/env_route_oracle_count_head_0": 8.219047619047618, "fpem/route_count_env_head_0": 7.4, "fpem/route_soft_mean_expert_0": 0.4429263702460698, "fpem/route_hard_count_expert_0": 7.4, "fpem/env_route_count_head_1": 8.6, "fpem/env_route_oracle_count_head_1": 7.6571428571428575, "fpem/route_count_env_head_1": 8.6, "fpem/route_soft_mean_expert_1": 0.4303622035753159, "fpem/route_hard_count_expert_1": 8.6, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.12380952380952381, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.12671142525616147, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.730643837792533, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.441418820335752, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4275645707334791, "fpem/loss_env_hour": 0.8764401231493268, "fpem/loss_env_rush": 0.3009337301765169, "fpem/env_day_acc": 0.756547619047619, "fpem/env_hour_acc": 0.6452380952380953, "fpem/env_rush_acc": 0.8726190476190476, "fpem/loss_env_supcon": 1.235261090596517, "fpem/env_supcon_valid_pairs": 84.13333333333334, "fpem/loss_inv_env_adv": 1.670932065872919, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.775, "fpem/inv_rush_acc": 0.8464285714285714, "fpem/loss_cross_cov_sep": 7.574425355761334e-06, "fpem/primary_loss": 9.19819607507615, "fpem/inv_pred_loss": 9.78689090183803, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5628
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5629
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5630
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5631
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5632
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5633
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5634
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5635
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5636
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5637
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5638
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5639
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5640
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5641
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5642
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5643
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5644
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5645
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5646
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5647
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5648
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5649
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5650
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5651
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5652
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5653
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5654
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5655
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5656
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5657
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5658
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5659
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5660
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5661
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5662
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5663
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5664
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5665
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5666
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5667
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5668
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5669
