============================================================
[START] 2026-07-15T22:00:14+08:00
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4212
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4213
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4214
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4215
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4216
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4217
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4218
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4219
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4220
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4221
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4222
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4223
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4224
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4225
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4226
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4227
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4228
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4229
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4230
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4231
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4232
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4233
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4234
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4235
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4236
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4237
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4238
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4239
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4240
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4241
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4242
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4243
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4244
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4245
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4246
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4247
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4248
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4249
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4250
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4251
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4252
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4253
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4254
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4255
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4256
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4257
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4258
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4259
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4260
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4261
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4262
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4263
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4264
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4265
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4266
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4267
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4268
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4269
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4270
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4271
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4272
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4273
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4274
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4275
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4276
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4277
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4278
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4279
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4280
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4281
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4282
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4283
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4284
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4285
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4286
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4287
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4288
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4289
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4290
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4291
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4292
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4293
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4294
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4295
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4296
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4297
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4298
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4299
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4300
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4301
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4302
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4303
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4304
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4305
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4306
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4307
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4308
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4309
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4310
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4311
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4312
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4313
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4314
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4315
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4316
EPOCH {"epoch": 50, "train_loss": 26.447308967227027, "val": {"loss": 12.205165386199951, "mae": 12.06307601928711, "mape": 0.18968725204467773}, "test_mixed": {"loss": 11.123495251791818, "mae": 11.104828834533691, "mape": 0.17827560007572174}, "test_workday": {"loss": 11.029712283092996, "mae": 11.044589042663574, "mape": 0.17912036180496216}, "test_holiday": {"loss": 11.26835827032725, "mae": 11.2092924118042, "mape": 0.17681074142456055}, "test_avg_mae": 11.126940727233887, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.747796267554875, "fpem/env_route_L_final": 9.783279509771438, "fpem/env_route_L_global": 41.18036455426898, "fpem/env_route_L_route_soft": 9.783279509771438, "fpem/env_route_L_expert": 10.311415981111072, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9997222003482636, "fpem/env_route_L_proto_align": -0.9400599241256714, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9961761531375704, "fpem/hyper_delta_norm": 1.9425354730515254, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9972146056947254, "fpem/expert_prediction_pairwise_cosine": 0.9997222003482636, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9969935093607222, "fpem/hyper_gamma_norm_head_0": 11.110410871959868, "fpem/hyper_beta_norm_head_0": 0.8732828883897691, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9934403249195644, "fpem/hyper_gamma_norm_head_1": 11.159568396068755, "fpem/hyper_beta_norm_head_1": 0.8782786091168722, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9980945814223516, "fpem/hyper_gamma_norm_head_2": 11.012067803882417, "fpem/hyper_beta_norm_head_2": 0.8596396502994356, "fpem/future_mi_loss": -3.613794469833374, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.481734829857236, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.006388281574029298, "fpem/swap_diff_loss": 0.6314461807409922, "fpem/swap_same_loss": 0.1476397617054837, "fpem/swap_gain_mean": 32.907779275803335, "fpem/swap_s_gain_mean": 0.9492293431645348, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.01798391809598321, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0019707062592109045, "fpem/swap_hyper_delta_norm": 1.9425573008401054, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.783279509771438, "fpem/inv_pred_loss": 41.18036455426898, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4317
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4318
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4319
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4320
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4321
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4322
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4323
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4324
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4325
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4326
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4327
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4328
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4329
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4330
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4331
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4332
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4333
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4334
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4335
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4336
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4337
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4338
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4339
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4340
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4341
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4342
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4343
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4344
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4345
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4346
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4347
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4348
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4349
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4350
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4351
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4352
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4353
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4354
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4355
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4356
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4357
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4358
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4359
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4360
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4361
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4362
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4363
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4364
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4365
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4366
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4367
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4368
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4369
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4370
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4371
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4372
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4373
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4374
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4375
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4376
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4377
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4378
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4379
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4380
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4381
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4382
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4383
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4384
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4385
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4386
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4387
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4388
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4389
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4390
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4391
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4392
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4393
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4394
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4395
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4396
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4397
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4398
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4399
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4400
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4401
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4402
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4403
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4404
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4405
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4406
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4407
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4408
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4409
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4410
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4411
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4412
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4413
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4414
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4415
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4416
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4417
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4418
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4419
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4420
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4421
EPOCH {"epoch": 51, "train_loss": 26.32925273350307, "val": {"loss": 12.061805407206217, "mae": 11.893498420715332, "mape": 0.18531501293182373}, "test_mixed": {"loss": 10.946318898882184, "mae": 10.919994354248047, "mape": 0.1734997183084488}, "test_workday": {"loss": 10.836432394774064, "mae": 10.84324836730957, "mape": 0.1741684228181839}, "test_holiday": {"loss": 11.121997555096945, "mae": 11.053079605102539, "mape": 0.17234009504318237}, "test_avg_mae": 10.948163986206055, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.651174572535922, "fpem/env_route_L_final": 9.725274694533574, "fpem/env_route_L_global": 41.3166742960612, "fpem/env_route_L_route_soft": 9.725274694533574, "fpem/env_route_L_expert": 10.26358026776995, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9997332595643543, "fpem/env_route_L_proto_align": -0.9448402682940166, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9968927048501515, "fpem/hyper_delta_norm": 1.933859524272737, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9973717621394567, "fpem/expert_prediction_pairwise_cosine": 0.9997332595643543, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9976509945733206, "fpem/hyper_gamma_norm_head_0": 11.084719639732723, "fpem/hyper_beta_norm_head_0": 0.8728753067198254, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9950615865843636, "fpem/hyper_gamma_norm_head_1": 11.113151350475492, "fpem/hyper_beta_norm_head_1": 0.8748460071427482, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9979654669761657, "fpem/hyper_gamma_norm_head_2": 11.015090815226237, "fpem/hyper_beta_norm_head_2": 0.8599333133016314, "fpem/future_mi_loss": -3.6102134750002906, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.477526823679606, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.006475967984823953, "fpem/swap_diff_loss": 0.6405825915790739, "fpem/swap_same_loss": 0.14028434611502147, "fpem/swap_gain_mean": 33.08591508411226, "fpem/swap_s_gain_mean": 0.9494658243088495, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.017877687948445478, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0017057936156301627, "fpem/swap_hyper_delta_norm": 1.9352114995320637, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.725274694533574, "fpem/inv_pred_loss": 41.3166742960612, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4422
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4423
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4424
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4425
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4426
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4427
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4428
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4429
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4430
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4431
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4432
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4433
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4434
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4435
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4436
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4437
