============================================================
[START] 2026-07-15T20:24:11+08:00
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=953
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=954
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=955
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=956
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=957
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=958
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=959
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=960
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=961
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=962
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=963
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=964
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=965
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=966
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=967
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=968
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=969
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=970
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=971
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=972
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=973
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=974
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=975
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=976
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=977
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=978
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=979
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=980
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=981
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=982
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=983
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=984
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=985
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=986
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=987
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=988
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=989
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=990
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=991
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=992
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=993
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=994
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=995
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=996
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=997
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=998
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=999
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1000
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1001
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1002
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1003
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1004
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1005
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1006
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1007
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1008
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1009
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1010
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1011
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1012
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1013
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1014
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1015
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1016
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1017
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1018
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1019
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1020
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1021
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1022
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1023
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1024
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1025
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1026
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1027
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1028
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1029
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1030
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1031
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1032
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1033
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1034
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1035
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1036
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1037
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1038
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1039
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1040
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1041
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1042
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1043
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1044
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1045
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1046
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1047
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1048
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1049
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1050
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1051
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1052
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1053
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1054
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1055
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1056
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=1057
EPOCH {"epoch": 44, "train_loss": 26.543611344837007, "val": {"loss": 11.879948669009739, "mae": 11.720277786254883, "mape": 0.2149192988872528}, "test_mixed": {"loss": 10.836775602613177, "mae": 10.823530197143555, "mape": 0.20031113922595978}, "test_workday": {"loss": 10.71267030550086, "mae": 10.73344612121582, "mape": 0.19880688190460205}, "test_holiday": {"loss": 11.039630651473999, "mae": 10.97974681854248, "mape": 0.20291970670223236}, "test_avg_mae": 10.85659646987915, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.713463238307408, "fpem/env_exogenous_load_embedding_norm": 1.5663045474461146, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.79158322470529, "fpem/env_route_L_final": 9.800944482712518, "fpem/env_route_L_global": 40.324337623232886, "fpem/env_route_L_route_soft": 9.800944482712518, "fpem/env_route_L_expert": 10.395887706393287, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9996830009278797, "fpem/env_route_L_proto_align": -0.9004801154136658, "fpem/env_route_entropy": 1.0985851242428735, "fpem/env_route_q_max_mean": 0.3334515636875516, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9966912042526972, "fpem/hyper_delta_norm": 1.9744434322629656, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0985851242428735, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9994047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9976030122666132, "fpem/expert_prediction_pairwise_cosine": 0.9996830009278797, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.857142857142858, "fpem/env_route_oracle_count_head_0": 15.857142857142858, "fpem/route_count_env_head_0": 15.857142857142858, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 15.857142857142858, "fpem/hyper_alpha_head_0": 0.9963831765311105, "fpem/hyper_gamma_norm_head_0": 11.188851910545713, "fpem/hyper_beta_norm_head_0": 0.8714213711874825, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9954891851970128, "fpem/hyper_gamma_norm_head_1": 11.168833251226516, "fpem/hyper_beta_norm_head_1": 0.882341794740586, "fpem/env_route_count_head_2": 0.14285714285714285, "fpem/env_route_oracle_count_head_2": 0.14285714285714285, "fpem/route_count_env_head_2": 0.14285714285714285, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.14285714285714285, "fpem/hyper_alpha_head_2": 0.9982011880193438, "fpem/hyper_gamma_norm_head_2": 11.178622191292899, "fpem/hyper_beta_norm_head_2": 0.8721389060928708, "fpem/future_mi_loss": -3.263898633775257, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.972806935083298, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.009256902700733571, "fpem/swap_diff_loss": 0.8876711905002594, "fpem/swap_same_loss": 0.7603820289884294, "fpem/swap_gain_mean": 32.04477909633091, "fpem/swap_s_gain_mean": 0.949571278549376, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.06916980789530845, "fpem/swap_route_delta": 0.00023427362598124005, "fpem/swap_hyper_alpha_delta": 0.001996708261070862, "fpem/swap_hyper_delta_norm": 2.0832898446491788, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.800944482712518, "fpem/inv_pred_loss": 40.324337623232886, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1058
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1059
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1060
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1061
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1062
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1063
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1064
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1065
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1066
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1067
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1068
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1069
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1070
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1071
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1072
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1073
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1074
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1075
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1076
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1077
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1078
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1079
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1080
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1081
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1082
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1083
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1084
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1085
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1086
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1087
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1088
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1089
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1090
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1091
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1092
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1093
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1094
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1095
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1096
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1097
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1098
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1099
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1100
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1101
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1102
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1103
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1104
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1105
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1106
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1107
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1108
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1109
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1110
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1111
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1112
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1113
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1114
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1115
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1116
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1117
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1118
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1119
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1120
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1121
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1122
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1123
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1124
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1125
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1126
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1127
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1128
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1129
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1130
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1131
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1132
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1133
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1134
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1135
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1136
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1137
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1138
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1139
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1140
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1141
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1142
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1143
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1144
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1145
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1146
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1147
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1148
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1149
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1150
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1151
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1152
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1153
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1154
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1155
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1156
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1157
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1158
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1159
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1160
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1161
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=1162
EPOCH {"epoch": 45, "train_loss": 26.622381519135974, "val": {"loss": 11.860006915198433, "mae": 11.69411849975586, "mape": 0.19341102242469788}, "test_mixed": {"loss": 10.738542883736747, "mae": 10.706791877746582, "mape": 0.17882327735424042}, "test_workday": {"loss": 10.621996568596881, "mae": 10.622550010681152, "mape": 0.1779840588569641}, "test_holiday": {"loss": 10.925534327824911, "mae": 10.852877616882324, "mape": 0.18027859926223755}, "test_avg_mae": 10.737713813781738, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.71427001953125, "fpem/env_exogenous_load_embedding_norm": 1.5658671435855684, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.847649846758163, "fpem/env_route_L_final": 9.835511284782774, "fpem/env_route_L_global": 40.296531422932944, "fpem/env_route_L_route_soft": 9.835511284782774, "fpem/env_route_L_expert": 10.41765276590983, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 1.9737298299589384e-17, "fpem/env_route_L_diverse": 0.99967546860377, "fpem/env_route_L_proto_align": -0.9141149356251671, "fpem/env_route_entropy": 1.098473748706636, "fpem/env_route_q_max_mean": 0.333754620381764, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9969116824013846, "fpem/hyper_delta_norm": 1.9543049721490768, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.098473748706636, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9976190476190476, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9968158693540664, "fpem/expert_prediction_pairwise_cosine": 0.99967546860377, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.428571428571429, "fpem/env_route_oracle_count_head_0": 15.428571428571429, "fpem/route_count_env_head_0": 15.428571428571429, "fpem/route_soft_mean_expert_0": 0.3333333435512724, "fpem/route_hard_count_expert_0": 15.428571428571429, "fpem/hyper_alpha_head_0": 0.996181435244424, "fpem/hyper_gamma_norm_head_0": 11.101738884335472, "fpem/hyper_beta_norm_head_0": 0.8644877791404724, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333435512724, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9959831249146235, "fpem/hyper_gamma_norm_head_1": 11.111029098147437, "fpem/hyper_beta_norm_head_1": 0.8772629346166338, "fpem/env_route_count_head_2": 0.5714285714285714, "fpem/env_route_oracle_count_head_2": 0.5714285714285714, "fpem/route_count_env_head_2": 0.5714285714285714, "fpem/route_soft_mean_expert_2": 0.33333334241594587, "fpem/route_hard_count_expert_2": 0.5714285714285714, "fpem/hyper_alpha_head_2": 0.9985704206285022, "fpem/hyper_gamma_norm_head_2": 11.149442563738141, "fpem/hyper_beta_norm_head_2": 0.8662903535933721, "fpem/future_mi_loss": -3.2645095847901846, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.001584293728783, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.009369805326596613, "fpem/swap_diff_loss": 0.9026764971869332, "fpem/swap_same_loss": 0.6860811452070872, "fpem/swap_gain_mean": 31.96680997212728, "fpem/swap_s_gain_mean": 0.9491262935456776, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.06634940203456652, "fpem/swap_route_delta": 0.0008812169233957927, "fpem/swap_hyper_alpha_delta": 0.001892386826997002, "fpem/swap_hyper_delta_norm": 2.07902113369533, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.835511284782774, "fpem/inv_pred_loss": 40.296531422932944, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1163
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1164
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1165
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1166
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1167
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1168
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1169
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1170
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1171
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1172
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1173
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1174
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1175
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1176
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1177
