============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2731
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2732
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2733
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2734
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2735
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2736
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2737
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2738
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2739
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2740
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2741
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2742
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2743
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2744
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2745
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2746
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2747
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2748
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2749
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2750
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2751
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2752
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2753
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2754
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2755
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2756
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2757
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2758
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2759
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2760
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2761
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2762
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2763
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2764
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2765
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2766
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2767
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2768
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2769
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2770
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2771
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2772
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2773
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2774
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2775
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2776
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2777
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2778
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2779
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2780
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2781
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2782
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2783
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2784
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2785
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2786
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2787
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2788
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2789
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2790
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2791
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2792
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2793
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2794
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2795
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2796
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2797
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2798
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2799
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2800
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2801
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2802
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2803
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2804
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2805
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2806
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2807
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2808
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2809
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2810
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2811
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2812
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2813
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2814
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2815
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2816
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2817
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2818
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2819
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2820
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2821
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2822
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2823
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2824
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2825
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2826
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2827
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2828
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2829
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2830
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2831
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2832
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2833
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2834
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2835
EPOCH {"epoch": 35, "train_loss": 25.697440156482514, "val": {"loss": 10.165353192223442, "mae": 9.948297500610352, "mape": 0.13769595324993134}, "test_mixed": {"loss": 9.295958641597203, "mae": 9.222476959228516, "mape": 0.12908832728862762}, "test_workday": {"loss": 9.229747772216797, "mae": 9.19001293182373, "mape": 0.13020722568035126}, "test_holiday": {"loss": 9.394669453303019, "mae": 9.278773307800293, "mape": 0.1271480768918991}, "test_avg_mae": 9.234393119812012, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.885203879220145, "fpem/env_exogenous_load_embedding_norm": 2.0475250641504923, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9993476941472008, "fpem/fusion_alpha_std": 0.00042908470606475716, "fpem/fusion_alpha_min": 0.9981505513191223, "fpem/fusion_alpha_max": 0.9997593374479384, "fpem/env_route_loss": 16.439742397126697, "fpem/env_route_L_final": 9.325345293680828, "fpem/env_route_L_global": 94.78386048816499, "fpem/env_route_L_route_soft": 9.326503199622744, "fpem/env_route_L_expert": 12.206172806876046, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9933394977024623, "fpem/env_route_L_proto_align": -0.9955775874001639, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.996543246223813, "fpem/expert_prediction_pairwise_cosine": 0.9933394977024623, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.0, "fpem/hyper_gamma_norm_head_0": 0.0, "fpem/hyper_beta_norm_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.0, "fpem/hyper_gamma_norm_head_1": 0.0, "fpem/hyper_beta_norm_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.0, "fpem/hyper_gamma_norm_head_2": 0.0, "fpem/hyper_beta_norm_head_2": 0.0, "fpem/future_mi_loss": -3.7600359303610666, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.895113976796468, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.006279243626410053, "fpem/swap_diff_loss": 0.6179319421450297, "fpem/swap_same_loss": 0.19984863606975728, "fpem/swap_gain_mean": 93.76715465727307, "fpem/swap_s_gain_mean": 0.9931711492084322, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.1531223320535251, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.325345293680828, "fpem/inv_pred_loss": 94.78386048816499, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2836
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2837
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2838
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2839
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2840
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2841
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2842
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2843
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2844
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2845
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2846
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2847
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2848
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2849
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2850
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2851
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2852
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2853
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2854
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2855
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2856
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2857
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2858
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2859
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2860
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2861
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2862
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2863
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2864
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2865
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2866
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2867
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2868
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2869
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2870
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2871
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2872
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2873
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2874
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2875
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2876
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2877
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2878
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2879
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2880
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2881
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2882
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2883
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2884
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2885
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2886
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2887
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2888
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2889
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2890
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2891
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2892
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2893
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2894
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2895
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2896
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2897
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2898
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2899
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2900
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2901
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2902
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2903
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2904
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2905
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2906
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2907
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2908
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2909
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2910
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2911
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2912
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2913
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2914
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2915
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2916
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2917
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2918
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2919
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2920
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2921
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2922
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2923
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2924
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2925
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2926
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2927
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2928
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2929
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2930
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2931
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2932
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2933
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2934
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2935
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2936
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2937
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2938
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2939
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2940
EPOCH {"epoch": 36, "train_loss": 25.499866812569753, "val": {"loss": 9.418867376115587, "mae": 9.239376068115234, "mape": 0.14713385701179504}, "test_mixed": {"loss": 8.634322847638812, "mae": 8.580021858215332, "mape": 0.13766361773014069}, "test_workday": {"loss": 8.591896948607072, "mae": 8.565308570861816, "mape": 0.1379844844341278}, "test_holiday": {"loss": 8.6930300394694, "mae": 8.605533599853516, "mape": 0.13710716366767883}, "test_avg_mae": 8.585421085357666, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.8894758360726494, "fpem/env_exogenous_load_embedding_norm": 2.0504166875566754, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.999256504149664, "fpem/fusion_alpha_std": 0.0005218874484333875, "fpem/fusion_alpha_min": 0.9977963561103458, "fpem/fusion_alpha_max": 0.9997302872794015, "fpem/env_route_loss": 16.318292645045688, "fpem/env_route_L_final": 9.254636110578264, "fpem/env_route_L_global": 94.71935424804687, "fpem/env_route_L_route_soft": 9.255116099403018, "fpem/env_route_L_expert": 12.13092552366711, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9935142363820757, "fpem/env_route_L_proto_align": -0.9957001765569051, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9968297396387372, "fpem/expert_prediction_pairwise_cosine": 0.9935142363820757, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.0, "fpem/hyper_gamma_norm_head_0": 0.0, "fpem/hyper_beta_norm_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.0, "fpem/hyper_gamma_norm_head_1": 0.0, "fpem/hyper_beta_norm_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.0, "fpem/hyper_gamma_norm_head_2": 0.0, "fpem/hyper_beta_norm_head_2": 0.0, "fpem/future_mi_loss": -3.677672170457386, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.876644783928281, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0062516039281728724, "fpem/swap_diff_loss": 0.6161148099672227, "fpem/swap_same_loss": 0.18091193321160973, "fpem/swap_gain_mean": 93.70861780075799, "fpem/swap_s_gain_mean": 0.9939356412206377, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.14935352419103895, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.254636110578264, "fpem/inv_pred_loss": 94.71935424804687, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2941
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2942
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2943
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2944
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2945
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2946
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2947
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2948
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2949
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2950
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2951
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2952
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2953
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2954
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2955
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2956
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2957
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2958
