============================================================
[START] 2026-07-15T18:55:50+08:00
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=32
EPOCH {"epoch": 53, "train_loss": 25.45573376246861, "val": {"loss": 11.775331126319038, "mae": 11.59428882598877, "mape": 0.18739889562129974}, "test_mixed": {"loss": 10.638197149549212, "mae": 10.615519523620605, "mape": 0.173235222697258}, "test_workday": {"loss": 10.50675804718681, "mae": 10.521023750305176, "mape": 0.1728838086128235}, "test_holiday": {"loss": 10.856696248054504, "mae": 10.779385566711426, "mape": 0.17384465038776398}, "test_avg_mae": 10.6502046585083, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4113311109088715, "fpem/env_exogenous_load_embedding_norm": 1.4860717943736486, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.04646632784889, "fpem/env_route_L_final": 9.370204480489095, "fpem/env_route_L_global": 31.421405047462102, "fpem/env_route_L_route_soft": 9.370204480489095, "fpem/env_route_L_expert": 9.899927829560779, "fpem/env_route_L_router_oracle": 6.083312478094307e-11, "fpem/env_route_L_balance": 5.5955975674907505e-12, "fpem/env_route_L_diverse": 0.9998245301700773, "fpem/env_route_L_proto_align": -0.8822594392867316, "fpem/env_route_entropy": 1.0929983490989321, "fpem/env_route_q_max_mean": 0.34434142510096233, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9900089746429807, "fpem/hyper_delta_norm": 1.1496674145971026, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0929983490989321, "fpem/route_mean_distribution_entropy": 1.0986123073668708, "fpem/effective_expert_number": 2.999999997729347, "fpem/max_expert_usage_ratio": 0.9648809523809524, "fpem/min_expert_usage_ratio": 0.004166666666666667, "fpem/prototype_pairwise_cosine": 0.9900568326314291, "fpem/expert_prediction_pairwise_cosine": 0.9998245301700773, "fpem/expert_collapse_warning": 0.8285714285714286, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 12.085714285714285, "fpem/env_route_oracle_count_head_0": 12.085714285714285, "fpem/route_count_env_head_0": 12.085714285714285, "fpem/route_soft_mean_expert_0": 0.33333316133135843, "fpem/route_hard_count_expert_0": 12.085714285714285, "fpem/hyper_alpha_head_0": 0.9926911796842303, "fpem/hyper_gamma_norm_head_0": 8.539071078527542, "fpem/hyper_beta_norm_head_0": 0.3975513063725971, "fpem/env_route_count_head_1": 3.5904761904761906, "fpem/env_route_oracle_count_head_1": 3.5904761904761906, "fpem/route_count_env_head_1": 3.5904761904761906, "fpem/route_soft_mean_expert_1": 0.3333330021018074, "fpem/route_hard_count_expert_1": 3.5904761904761906, "fpem/hyper_alpha_head_1": 0.9878843948954628, "fpem/hyper_gamma_norm_head_1": 8.581627609616234, "fpem/hyper_beta_norm_head_1": 0.3977083316871098, "fpem/env_route_count_head_2": 0.3238095238095238, "fpem/env_route_oracle_count_head_2": 0.3238095238095238, "fpem/route_count_env_head_2": 0.3238095238095238, "fpem/route_soft_mean_expert_2": 0.33333385842187063, "fpem/route_hard_count_expert_2": 0.3238095238095238, "fpem/hyper_alpha_head_2": 0.9894512789590019, "fpem/hyper_gamma_norm_head_2": 8.53329807917277, "fpem/hyper_beta_norm_head_2": 0.38757016687166124, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.00809266958385706, "fpem/swap_diff_loss": 0.7491363357929957, "fpem/swap_same_loss": 1.2026128405616396, "fpem/swap_gain_mean": 22.353598440261113, "fpem/swap_s_gain_mean": 0.9212071838833037, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.07766710140165828, "fpem/swap_route_delta": 0.024722946557172, "fpem/swap_hyper_alpha_delta": 0.006905061698385648, "fpem/swap_hyper_delta_norm": 1.338866332599095, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.370204480489095, "fpem/inv_pred_loss": 31.421405047462102, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=106
EPOCH {"epoch": 54, "train_loss": 25.460107894170854, "val": {"loss": 11.981008211771647, "mae": 11.826258659362793, "mape": 0.19708772003650665}, "test_mixed": {"loss": 10.882034628731864, "mae": 10.886387825012207, "mape": 0.18430384993553162}, "test_workday": {"loss": 10.766895542974057, "mae": 10.807827949523926, "mape": 0.18605858087539673}, "test_holiday": {"loss": 11.071083148320517, "mae": 11.022621154785156, "mape": 0.18126095831394196}, "test_avg_mae": 10.915224552154541, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.413553390048799, "fpem/env_exogenous_load_embedding_norm": 1.4866342431023007, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.065041196913945, "fpem/env_route_L_final": 9.385175895690917, "fpem/env_route_L_global": 31.64145080929711, "fpem/env_route_L_route_soft": 9.385175895690917, "fpem/env_route_L_expert": 9.88060036159697, "fpem/env_route_L_router_oracle": -1.0643685805738251e-09, "fpem/env_route_L_balance": 2.5577074916234685e-11, "fpem/env_route_L_diverse": 0.9998282432556153, "fpem/env_route_L_proto_align": -0.8839192174729846, "fpem/env_route_entropy": 1.0948163305010115, "fpem/env_route_q_max_mean": 0.34132046415692285, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9905575474103292, "fpem/hyper_delta_norm": 1.1397474754424322, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0948163305010115, "fpem/route_mean_distribution_entropy": 1.0986123073668708, "fpem/effective_expert_number": 2.999999997729347, "fpem/max_expert_usage_ratio": 0.9702380952380952, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9890877695310684, "fpem/expert_prediction_pairwise_cosine": 0.9998282432556153, "fpem/expert_collapse_warning": 0.9904761904761905, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 9.914285714285715, "fpem/env_route_oracle_count_head_0": 9.914285714285715, "fpem/route_count_env_head_0": 9.914285714285715, "fpem/route_soft_mean_expert_0": 0.33333291042418706, "fpem/route_hard_count_expert_0": 9.914285714285715, "fpem/hyper_alpha_head_0": 0.9931351411910284, "fpem/hyper_gamma_norm_head_0": 8.528839483715238, "fpem/hyper_beta_norm_head_0": 0.39708813372112456, "fpem/env_route_count_head_1": 4.038095238095238, "fpem/env_route_oracle_count_head_1": 4.038095238095238, "fpem/route_count_env_head_1": 4.038095238095238, "fpem/route_soft_mean_expert_1": 0.33333427139690947, "fpem/route_hard_count_expert_1": 4.038095238095238, "fpem/hyper_alpha_head_1": 0.9887910422824678, "fpem/hyper_gamma_norm_head_1": 8.49319194612049, "fpem/hyper_beta_norm_head_1": 0.3932516850176312, "fpem/env_route_count_head_2": 2.0476190476190474, "fpem/env_route_oracle_count_head_2": 2.0476190476190474, "fpem/route_count_env_head_2": 2.0476190476190474, "fpem/route_soft_mean_expert_2": 0.3333328440075829, "fpem/route_hard_count_expert_2": 2.0476190476190474, "fpem/hyper_alpha_head_2": 0.9897463832582746, "fpem/hyper_gamma_norm_head_2": 8.531886886415027, "fpem/hyper_beta_norm_head_2": 0.3889500969932193, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.007975676912991773, "fpem/swap_diff_loss": 0.7313847669533321, "fpem/swap_same_loss": 1.3236587984221322, "fpem/swap_gain_mean": 22.57134880792527, "fpem/swap_s_gain_mean": 0.9219670204889207, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.08782903445618494, "fpem/swap_route_delta": 0.015012677058222748, "fpem/swap_hyper_alpha_delta": 0.006616725333567177, "fpem/swap_hyper_delta_norm": 1.3517745165597825, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.385175895690917, "fpem/inv_pred_loss": 31.64145080929711, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=83
