============================================================
[START] 2026-07-13T03:55:32+00:00
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4399
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4400
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4401
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4402
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4403
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4404
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4405
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4406
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4407
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4408
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4409
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4410
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4411
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4412
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4413
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4414
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4415
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4416
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4417
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4418
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4419
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4420
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4421
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4422
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4423
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4424
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4425
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4426
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4427
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4428
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4429
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4430
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4431
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4432
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4433
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4434
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4435
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4436
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4437
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4438
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4439
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4440
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4441
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4442
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4443
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4444
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4445
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4446
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4447
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4448
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4449
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4450
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4451
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4452
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4453
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4454
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4455
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4456
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4457
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4458
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4459
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4460
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4461
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4462
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4463
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4464
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4465
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4466
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4467
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4468
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4469
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4470
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4471
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4472
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4473
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4474
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4475
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4476
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4477
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4478
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4479
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4480
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4481
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4482
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4483
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4484
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4485
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4486
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4487
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4488
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4489
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4490
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4491
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4492
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4493
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4494
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4495
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4496
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4497
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4498
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4499
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4500
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4501
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4502
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4503
EPOCH {"epoch": 47, "train_loss": 26.76024693080357, "val": {"loss": 11.800298002031115, "mae": 11.611598014831543, "mape": 0.18067732453346252}, "test_mixed": {"loss": 10.65947984967913, "mae": 10.645648956298828, "mape": 0.16730360686779022}, "test_workday": {"loss": 10.521599728128184, "mae": 10.545159339904785, "mape": 0.16675503551959991}, "test_holiday": {"loss": 10.889816562334696, "mae": 10.819908142089844, "mape": 0.16825492680072784}, "test_avg_mae": 10.682533740997314, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.85808284396217, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3827542322022574, "fpem/fusion_alpha_std": 0.12147259346785999, "fpem/fusion_alpha_min": 0.24209686758972349, "fpem/fusion_alpha_max": 0.6170062204202016, "fpem/env_route_loss": 17.496839259919668, "fpem/env_route_L_final": 9.259368020012266, "fpem/env_route_L_global": 9.76976866040911, "fpem/env_route_L_route_soft": 10.575565510704404, "fpem/env_route_L_expert": 11.991007741292318, "fpem/env_route_L_router_oracle": 0.5413076131116776, "fpem/env_route_L_balance": 0.02706389719886439, "fpem/env_route_L_diverse": 0.9908594994317917, "fpem/env_route_entropy": 0.9541412234306336, "fpem/env_route_q_max_mean": 0.5053843061129252, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9541412234306336, "fpem/route_mean_distribution_entropy": 0.9577451717285883, "fpem/effective_expert_number": 2.6059883276621503, "fpem/max_expert_usage_ratio": 0.986904761904762, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9908594994317917, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.20952380952380953, "fpem/env_route_oracle_count_head_0": 5.8, "fpem/route_count_env_head_0": 0.20952380952380953, "fpem/route_soft_mean_expert_0": 0.3821802494071779, "fpem/route_hard_count_expert_0": 0.20952380952380953, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.05714285714285714, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.11264717621462686, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 15.790476190476191, "fpem/env_route_oracle_count_head_2": 10.142857142857142, "fpem/route_count_env_head_2": 15.790476190476191, "fpem/route_soft_mean_expert_2": 0.5051725733847845, "fpem/route_hard_count_expert_2": 15.790476190476191, "fpem/future_mi_loss": -1.9114163376036144, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -4.374788643064953, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4043103467850458, "fpem/loss_env_hour": 0.4923546995435442, "fpem/loss_env_rush": 0.2678748627503713, "fpem/env_day_acc": 0.8196428571428571, "fpem/env_hour_acc": 0.8148809523809524, "fpem/env_rush_acc": 0.8952380952380953, "fpem/loss_env_supcon": 0.9720868493829454, "fpem/env_supcon_valid_pairs": 85.65714285714286, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.259368020012266, "fpem/inv_pred_loss": 9.76976866040911, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4504
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4505
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4506
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4507
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4508
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4509
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4510
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4511
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4512
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4513
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4514
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4515
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4516
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4517
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4518
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4519
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4520
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4521
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4522
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4523
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4524
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4525
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4526
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4527
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4528
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4529
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4530
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4531
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4532
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4533
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4534
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4535
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4536
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4537
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4538
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4539
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4540
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4541
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4542
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4543
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4544
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4545
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4546
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4547
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4548
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4549
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4550
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4551
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4552
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4553
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4554
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4555
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4556
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4557
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4558
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4559
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4560
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4561
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4562
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4563
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4564
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4565
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4566
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4567
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4568
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4569
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4570
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4571
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4572
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4573
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4574
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4575
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4576
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4577
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4578
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4579
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4580
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4581
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4582
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4583
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4584
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4585
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4586
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4587
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4588
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4589
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4590
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4591
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4592
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4593
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4594
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4595
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4596
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4597
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4598
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4599
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4600
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4601
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4602
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4603
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4604
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4605
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4606
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4607
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4608
EPOCH {"epoch": 48, "train_loss": 26.587939180646625, "val": {"loss": 11.73958577050103, "mae": 11.558490753173828, "mape": 0.17939287424087524}, "test_mixed": {"loss": 10.600669261387416, "mae": 10.589426040649414, "mape": 0.16593587398529053}, "test_workday": {"loss": 10.463958615842072, "mae": 10.487823486328125, "mape": 0.16547837853431702}, "test_holiday": {"loss": 10.829533179601034, "mae": 10.765615463256836, "mape": 0.16672921180725098}, "test_avg_mae": 10.62671947479248, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8568810179120019, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3789626981530871, "fpem/fusion_alpha_std": 0.11612942626788503, "fpem/fusion_alpha_min": 0.24404138057004837, "fpem/fusion_alpha_max": 0.602134782075882, "fpem/env_route_loss": 17.375925318400064, "fpem/env_route_L_final": 9.203165226890928, "fpem/env_route_L_global": 9.720112764267695, "fpem/env_route_L_route_soft": 10.494234966096425, "fpem/env_route_L_expert": 11.964137967427572, "fpem/env_route_L_router_oracle": 0.5226452878543308, "fpem/env_route_L_balance": 0.026377537012809798, "fpem/env_route_L_diverse": 0.9906100023360479, "fpem/env_route_entropy": 0.9575337137494768, "fpem/env_route_q_max_mean": 0.5013258979434059, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9575337137494768, "fpem/route_mean_distribution_entropy": 0.9612815351713271, "fpem/effective_expert_number": 2.615182956059774, "fpem/max_expert_usage_ratio": 0.9809523809523809, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9906100023360479, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.3047619047619048, "fpem/env_route_oracle_count_head_0": 5.9904761904761905, "fpem/route_count_env_head_0": 0.3047619047619048, "fpem/route_soft_mean_expert_0": 0.3843207333769117, "fpem/route_hard_count_expert_0": 0.3047619047619048, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.01904761904761905, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.11466175104890551, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 15.695238095238095, "fpem/env_route_oracle_count_head_2": 9.99047619047619, "fpem/route_count_env_head_2": 15.695238095238095, "fpem/route_soft_mean_expert_2": 0.501017514580772, "fpem/route_hard_count_expert_2": 15.695238095238095, "fpem/future_mi_loss": -1.9303242626644317, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -4.4498702230907625, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.40184194275311064, "fpem/loss_env_hour": 0.4932102308386848, "fpem/loss_env_rush": 0.2696811251697086, "fpem/env_day_acc": 0.8244047619047619, "fpem/env_hour_acc": 0.8196428571428571, "fpem/env_rush_acc": 0.8904761904761904, "fpem/loss_env_supcon": 0.9751941854045505, "fpem/env_supcon_valid_pairs": 84.57142857142857, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.203165226890928, "fpem/inv_pred_loss": 9.720112764267695, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4609
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4610
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4611
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4612
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4613
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4614
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4615
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4616
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4617
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4618
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4619
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4620
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4621
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4622
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4623
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4624
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4625
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4626
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4627
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4628
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4629
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4630
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4631
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4632
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4633
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4634
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4635
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4636
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4637
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4638
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4639
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4640
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4641
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4642
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4643
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4644
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4645
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4646
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4647
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4648
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4649
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4650
