============================================================
[START] 2026-07-15T15:50:40+08:00
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=402
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=403
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=404
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=405
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=406
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=407
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=408
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=409
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=410
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=411
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=412
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=413
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=414
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=415
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=416
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=417
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=418
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=419
EXPERT_COLLAPSE_WARNING epoch=4 zero_assignment_streak=420
EPOCH {"epoch": 4, "train_loss": 52.475424194335936, "val": {"loss": 20.083052105373806, "mae": 19.89620590209961, "mape": 0.5572490692138672}, "test_mixed": {"loss": 19.694892174857003, "mae": 19.73413848876953, "mape": 0.548058807849884}, "test_workday": {"loss": 19.605674329011336, "mae": 19.692699432373047, "mape": 0.5473785400390625}, "test_holiday": {"loss": 19.807154337565105, "mae": 19.805999755859375, "mape": 0.549238383769989}, "test_avg_mae": 19.74934959411621, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6698523771195184, "fpem/env_exogenous_load_embedding_norm": 1.52072152977898, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9974675019582112, "fpem/fusion_alpha_std": 0.0016618990378143887, "fpem/fusion_alpha_min": 0.992932186807905, "fpem/fusion_alpha_max": 0.999135550998506, "fpem/env_route_loss": 33.52843526204427, "fpem/env_route_L_final": 19.502880169096446, "fpem/env_route_L_global": 60.19528467087519, "fpem/env_route_L_route_soft": 19.506064296904064, "fpem/env_route_L_expert": 21.309237371172223, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9981763345854623, "fpem/env_route_L_proto_align": -0.9288010551815942, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9709832815896897, "fpem/hyper_delta_norm": 1.1452446818351745, "fpem/hyper_route_proto_mode_uniform_warmup": 1.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9780405844960894, "fpem/expert_prediction_pairwise_cosine": 0.9981763345854623, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9710668938500541, "fpem/hyper_gamma_norm_head_0": 8.423133677528018, "fpem/hyper_beta_norm_head_0": 0.6329915461086092, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9621950620696658, "fpem/hyper_gamma_norm_head_1": 8.696348826090494, "fpem/hyper_beta_norm_head_1": 0.6770385100727989, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.97968780426752, "fpem/hyper_gamma_norm_head_2": 8.33499234971546, "fpem/hyper_beta_norm_head_2": 0.6569888500940232, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 19.502880169096446, "fpem/inv_pred_loss": 60.19528467087519, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=421
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=422
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=423
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=424
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=425
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=426
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=427
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=428
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=429
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=430
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=431
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=432
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=433
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=434
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=435
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=436
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=437
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=438
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=439
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=440
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=441
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=442
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=443
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=444
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=445
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=446
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=447
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=448
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=449
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=450
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=451
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=452
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=453
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=454
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=455
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=456
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=457
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=458
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=459
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=460
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=461
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=462
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=463
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=464
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=465
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=466
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=467
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=468
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=469
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=470
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=471
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=472
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=473
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=474
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=475
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=476
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=477
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=478
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=479
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=480
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=481
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=482
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=483
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=484
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=485
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=486
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=487
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=488
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=489
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=490
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=491
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=492
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=493
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=494
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=495
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=496
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=497
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=498
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=499
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=500
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=501
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=502
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=503
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=504
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=505
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=506
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=507
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=508
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=509
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=510
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=511
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=512
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=513
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=514
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=515
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=516
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=517
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=518
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=519
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=520
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=521
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=522
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=523
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=524
EXPERT_COLLAPSE_WARNING epoch=5 zero_assignment_streak=525
EPOCH {"epoch": 5, "train_loss": 47.06682895478748, "val": {"loss": 16.80368577109443, "mae": 16.545013427734375, "mape": 0.289844274520874}, "test_mixed": {"loss": 16.584738431658064, "mae": 16.457674026489258, "mape": 0.28179705142974854}, "test_workday": {"loss": 16.294245015019957, "mae": 16.232181549072266, "mape": 0.2815207839012146}, "test_holiday": {"loss": 17.08532436688741, "mae": 16.848703384399414, "mape": 0.28227609395980835}, "test_avg_mae": 16.54044246673584, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6699469747997466, "fpem/env_exogenous_load_embedding_norm": 1.5280576456160773, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9976973215738932, "fpem/fusion_alpha_std": 0.0015379963703231797, "fpem/fusion_alpha_min": 0.9933577412650698, "fpem/fusion_alpha_max": 0.9992505141666957, "fpem/env_route_loss": 30.05255986168271, "fpem/env_route_L_final": 17.48733472369966, "fpem/env_route_L_global": 56.32526132492792, "fpem/env_route_L_route_soft": 17.486487624758766, "fpem/env_route_L_expert": 19.05663657415481, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9983949752081008, "fpem/env_route_L_proto_align": -0.9313762755621047, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.974909938517071, "fpem/hyper_delta_norm": 1.1741045543125697, "fpem/hyper_route_proto_mode_uniform_warmup": 1.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9976605545906794, "fpem/expert_prediction_pairwise_cosine": 0.9983949752081008, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9774899772235326, "fpem/hyper_gamma_norm_head_0": 8.480792617797851, "fpem/hyper_beta_norm_head_0": 0.6494656199500675, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.966892219157446, "fpem/hyper_gamma_norm_head_1": 8.759739412580217, "fpem/hyper_beta_norm_head_1": 0.6879188480831328, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.980347542535691, "fpem/hyper_gamma_norm_head_2": 8.523333781106132, "fpem/hyper_beta_norm_head_2": 0.6758333308356149, "fpem/future_mi_loss": -0.1492695891254005, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -0.5663589425817398, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 17.48733472369966, "fpem/inv_pred_loss": 56.32526132492792, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=526
EPOCH {"epoch": 6, "train_loss": 44.579542650495256, "val": {"loss": 16.524005942874485, "mae": 16.223285675048828, "mape": 0.23827534914016724}, "test_mixed": {"loss": 15.647197205679758, "mae": 15.575297355651855, "mape": 0.22712768614292145}, "test_workday": {"loss": 15.527047406072201, "mae": 15.525697708129883, "mape": 0.22764070332050323}, "test_holiday": {"loss": 15.829577684402466, "mae": 15.661311149597168, "mape": 0.2262379676103592}, "test_avg_mae": 15.593504428863525, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.668968968164353, "fpem/env_exogenous_load_embedding_norm": 1.5262810071309407, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9986620624860127, "fpem/fusion_alpha_std": 0.0007624906778801232, "fpem/fusion_alpha_min": 0.9966404137157259, "fpem/fusion_alpha_max": 0.9994934626988002, "fpem/env_route_loss": 28.02705757504418, "fpem/env_route_L_final": 16.26531723567418, "fpem/env_route_L_global": 53.65698729015532, "fpem/env_route_L_route_soft": 16.265599396115256, "fpem/env_route_L_expert": 18.09197433108375, "fpem/env_route_L_router_oracle": -3.804367864121548e-09, "fpem/env_route_L_balance": 4.160666199430729e-08, "fpem/env_route_L_diverse": 0.9978045423825582, "fpem/env_route_L_proto_align": -0.9410325328509013, "fpem/env_route_entropy": 1.049823304585048, "fpem/env_route_q_max_mean": 0.428812963621957, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9821120165643238, "fpem/hyper_delta_norm": 1.2365670136043003, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.049823304585048, "fpem/route_mean_distribution_entropy": 1.09861212571462, "fpem/effective_expert_number": 2.999999457313901, "fpem/max_expert_usage_ratio": 0.5095238095238095, "fpem/min_expert_usage_ratio": 0.11547619047619048, "fpem/prototype_pairwise_cosine": 0.9938027682758513, "fpem/expert_prediction_pairwise_cosine": 0.9978045423825582, "fpem/expert_collapse_warning": 0.009523809523809525, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.466666666666667, "fpem/env_route_oracle_count_head_0": 5.466666666666667, "fpem/route_count_env_head_0": 5.466666666666667, "fpem/route_soft_mean_expert_0": 0.3333523531754812, "fpem/route_hard_count_expert_0": 5.466666666666667, "fpem/hyper_alpha_head_0": 0.985002434821356, "fpem/hyper_gamma_norm_head_0": 8.73374295915876, "fpem/hyper_beta_norm_head_0": 0.6581347198713393, "fpem/env_route_count_head_1": 6.533333333333333, "fpem/env_route_oracle_count_head_1": 6.533333333333333, "fpem/route_count_env_head_1": 6.533333333333333, "fpem/route_soft_mean_expert_1": 0.3333422388349261, "fpem/route_hard_count_expert_1": 6.533333333333333, "fpem/hyper_alpha_head_1": 0.9740354861531939, "fpem/hyper_gamma_norm_head_1": 8.95886799948556, "fpem/hyper_beta_norm_head_1": 0.6942028528168088, "fpem/env_route_count_head_2": 4.0, "fpem/env_route_oracle_count_head_2": 4.0, "fpem/route_count_env_head_2": 4.0, "fpem/route_soft_mean_expert_2": 0.33330541196323576, "fpem/route_hard_count_expert_2": 4.0, "fpem/hyper_alpha_head_2": 0.987298077628726, "fpem/hyper_gamma_norm_head_2": 8.758942894708543, "fpem/hyper_beta_norm_head_2": 0.675811090923491, "fpem/future_mi_loss": -1.2895146557262966, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.833784378142584, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 16.26531723567418, "fpem/inv_pred_loss": 53.65698729015532, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=6
