============================================================
[START] 2026-07-15T16:25:09+08:00
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2206
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2207
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2208
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2209
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2210
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2211
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2212
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2213
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2214
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2215
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2216
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2217
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2218
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2219
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2220
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2221
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2222
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2223
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2224
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2225
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2226
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2227
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2228
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2229
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2230
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2231
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2232
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2233
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2234
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2235
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2236
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2237
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2238
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2239
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2240
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2241
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2242
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2243
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2244
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2245
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2246
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2247
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2248
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2249
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2250
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2251
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2252
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2253
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2254
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2255
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2256
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2257
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2258
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2259
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2260
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2261
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2262
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2263
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2264
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2265
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2266
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2267
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2268
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2269
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2270
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2271
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2272
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2273
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2274
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2275
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2276
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2277
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2278
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2279
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2280
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2281
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2282
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2283
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2284
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2285
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2286
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2287
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2288
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2289
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2290
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2291
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2292
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2293
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2294
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2295
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2296
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2297
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2298
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2299
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2300
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2301
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2302
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2303
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2304
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2305
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2306
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2307
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2308
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2309
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2310
EPOCH {"epoch": 37, "train_loss": 27.077516937255858, "val": {"loss": 12.309045420752632, "mae": 12.146790504455566, "mape": 0.2276960164308548}, "test_mixed": {"loss": 11.192128017970495, "mae": 11.121127128601074, "mape": 0.21197110414505005}, "test_workday": {"loss": 11.098906890205715, "mae": 11.04398250579834, "mape": 0.21052375435829163}, "test_holiday": {"loss": 11.334872762362162, "mae": 11.25490665435791, "mape": 0.2144809514284134}, "test_avg_mae": 11.149444580078125, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6868251573471795, "fpem/env_exogenous_load_embedding_norm": 1.5212787276222592, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9994547196796962, "fpem/fusion_alpha_std": 0.00029845309119472013, "fpem/fusion_alpha_min": 0.9986986920947121, "fpem/fusion_alpha_max": 0.9997980004265195, "fpem/env_route_loss": 17.147193645295644, "fpem/env_route_L_final": 10.003211884271531, "fpem/env_route_L_global": 40.9277840023949, "fpem/env_route_L_route_soft": 10.003372955322266, "fpem/env_route_L_expert": 10.656456811087471, "fpem/env_route_L_router_oracle": -1.0643685890326673e-09, "fpem/env_route_L_balance": 1.4098070574125472e-17, "fpem/env_route_L_diverse": 0.9996340246427626, "fpem/env_route_L_proto_align": -0.8988589241391136, "fpem/env_route_entropy": 1.0985136826833088, "fpem/env_route_q_max_mean": 0.3338187135401226, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9958233367829096, "fpem/hyper_delta_norm": 1.8926186493464878, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0985136826833088, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9976190476190476, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9939017982709976, "fpem/expert_prediction_pairwise_cosine": 0.9996340246427626, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.41904761904762, "fpem/env_route_oracle_count_head_0": 15.41904761904762, "fpem/route_count_env_head_0": 15.41904761904762, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 15.41904761904762, "fpem/hyper_alpha_head_0": 0.9963397741317749, "fpem/hyper_gamma_norm_head_0": 10.951309185936337, "fpem/hyper_beta_norm_head_0": 0.8648530222120739, "fpem/env_route_count_head_1": 0.009523809523809525, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.009523809523809525, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.009523809523809525, "fpem/hyper_alpha_head_1": 0.9943205702872503, "fpem/hyper_gamma_norm_head_1": 10.987281617664156, "fpem/hyper_beta_norm_head_1": 0.8675989224797204, "fpem/env_route_count_head_2": 0.5714285714285714, "fpem/env_route_oracle_count_head_2": 0.5714285714285714, "fpem/route_count_env_head_2": 0.5714285714285714, "fpem/route_soft_mean_expert_2": 0.33333334298360917, "fpem/route_hard_count_expert_2": 0.5714285714285714, "fpem/hyper_alpha_head_2": 0.9968096199489775, "fpem/hyper_gamma_norm_head_2": 10.881151317414783, "fpem/hyper_beta_norm_head_2": 0.852728149436769, "fpem/future_mi_loss": -3.197205943153018, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.901607422601609, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.009752685949206353, "fpem/swap_diff_loss": 0.9385015220869155, "fpem/swap_same_loss": 0.73534186567579, "fpem/swap_gain_mean": 32.53044795081729, "fpem/swap_s_gain_mean": 0.9494682209832328, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.06996072764907564, "fpem/swap_route_delta": 0.0007278442914996829, "fpem/swap_hyper_alpha_delta": 0.002725195982271717, "fpem/swap_hyper_delta_norm": 1.9587701649892897, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.003211884271531, "fpem/inv_pred_loss": 40.9277840023949, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2311
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2312
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2313
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2314
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2315
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2316
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2317
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2318
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2319
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2320
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2321
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2322
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2323
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2324
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2325
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2326
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2327
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2328
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2329
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2330
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2331
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2332
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2333
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2334
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2335
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2336
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2337
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2338
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2339
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2340
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2341
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2342
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2343
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2344
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2345
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2346
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2347
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2348
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2349
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2350
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2351
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2352
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2353
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2354
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2355
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2356
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2357
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2358
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2359
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2360
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2361
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2362
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2363
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2364
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2365
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2366
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2367
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2368
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2369
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2370
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2371
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2372
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2373
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2374
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2375
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2376
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2377
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2378
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2379
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2380
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2381
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2382
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2383
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2384
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2385
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2386
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2387
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2388
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2389
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2390
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2391
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2392
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2393
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2394
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2395
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2396
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2397
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2398
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2399
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2400
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2401
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2402
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2403
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2404
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2405
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2406
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2407
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2408
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2409
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2410
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2411
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2412
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2413
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2414
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=2415
EPOCH {"epoch": 38, "train_loss": 27.159916469029017, "val": {"loss": 12.09820991092258, "mae": 11.944548606872559, "mape": 0.18884633481502533}, "test_mixed": {"loss": 11.060294832502093, "mae": 11.02403736114502, "mape": 0.17743776738643646}, "test_workday": {"loss": 10.943498673646346, "mae": 10.947157859802246, "mape": 0.17771056294441223}, "test_holiday": {"loss": 11.248597145080566, "mae": 11.15735912322998, "mape": 0.17696474492549896}, "test_avg_mae": 11.052258491516113, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.687709415526617, "fpem/env_exogenous_load_embedding_norm": 1.5201848813465664, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9994176836240859, "fpem/fusion_alpha_std": 0.00033171524957565236, "fpem/fusion_alpha_min": 0.9985423405965169, "fpem/fusion_alpha_max": 0.9997891948336647, "fpem/env_route_loss": 17.191297522045318, "fpem/env_route_L_final": 10.029457818894159, "fpem/env_route_L_global": 40.406997898646765, "fpem/env_route_L_route_soft": 10.029487337384905, "fpem/env_route_L_expert": 10.680786269051689, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 1.271646015448466e-15, "fpem/env_route_L_diverse": 0.999650658312298, "fpem/env_route_L_proto_align": -0.9054200984182812, "fpem/env_route_entropy": 1.0981012162708101, "fpem/env_route_q_max_mean": 0.33437959665343875, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9958474670137678, "fpem/hyper_delta_norm": 1.9348927123206003, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0981012162708101, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9964285714285714, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9939384698867798, "fpem/expert_prediction_pairwise_cosine": 0.999650658312298, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.142857142857142, "fpem/env_route_oracle_count_head_0": 15.142857142857142, "fpem/route_count_env_head_0": 15.142857142857142, "fpem/route_soft_mean_expert_0": 0.33333334780874707, "fpem/route_hard_count_expert_0": 15.142857142857142, "fpem/hyper_alpha_head_0": 0.9962327707381475, "fpem/hyper_gamma_norm_head_0": 11.048465356372652, "fpem/hyper_beta_norm_head_0": 0.8643264060928708, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.33333334497043066, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9943378686904907, "fpem/hyper_gamma_norm_head_1": 11.109846269516717, "fpem/hyper_beta_norm_head_1": 0.8716680163428897, "fpem/env_route_count_head_2": 0.8571428571428571, "fpem/env_route_oracle_count_head_2": 0.8571428571428571, "fpem/route_count_env_head_2": 0.8571428571428571, "fpem/route_soft_mean_expert_2": 0.33333333617164973, "fpem/route_hard_count_expert_2": 0.8571428571428571, "fpem/hyper_alpha_head_2": 0.9969717025756836, "fpem/hyper_gamma_norm_head_2": 11.024157660348076, "fpem/hyper_beta_norm_head_2": 0.8580891103971572, "fpem/future_mi_loss": -3.2046183949425107, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.867271972837902, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.009625044615850563, "fpem/swap_diff_loss": 0.9259209249700818, "fpem/swap_same_loss": 0.7316710476364409, "fpem/swap_gain_mean": 31.98422183082217, "fpem/swap_s_gain_mean": 0.9484740064257667, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.06739062872670945, "fpem/swap_route_delta": 0.002250460238151607, "fpem/swap_hyper_alpha_delta": 0.0026544402630644896, "fpem/swap_hyper_delta_norm": 1.9909408228737968, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.029457818894159, "fpem/inv_pred_loss": 40.406997898646765, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2416
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2417
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2418
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2419
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2420
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2421
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2422
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2423
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2424
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2425
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=2426
